Release	700
	GOTO	L4634
L4638:
	MTCH	0	0	0	145
	MTCH	0	0	0	270
	MTCH	0	0	0	77
	PSHF	3685	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
	PSHF	3686	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
	CALL	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
	GOTO	L4634
L4633:
	MTCH	0	0	0	1048
	PSHF	3688	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	PSHF	3689	EML_OP_FROM_OR_DEEP_FIELDS_SET_OR_FILL_CID
	CALL	EML_OP_FROM_OR_DEEP_FIELDS_SET_OR_FILL_CID
	PSHF	3693	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	13
	6!	L4631
	7!	L4631
	131!	L4642
	145!	L4631
	148!	L4631
	299!	L4631
	362!	L4631
	422!	L4640
	534!	L4631
	537!	L4631
	538!	L4631
	1048!	L4631
	1050!	L4631
L4640:
	MTCH	0	0	0	422
	PSHF	3694	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	12
	6!	L4631
	7!	L4631
	131!	L4642
	145!	L4631
	148!	L4631
	299!	L4631
	362!	L4631
	534!	L4631
	537!	L4631
	538!	L4631
	1048!	L4631
	1050!	L4631
L4642:
	MTCH	0	0	0	131
	PSHF	3695	FIELD_OR_DECL_OR_LVALUE_NO_OFFLEN
	CALL	FIELD_OR_DECL_OR_LVALUE_NO_OFFLEN
	GOTO	L4631

rule	MODIFY_EML_RESPONSE
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	5
	6!	L4643
	7!	L4643
	534!	L4644
	537!	L4644
	538!	L4644
L4644:
	SFLG	3	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L4645:
	BRAN	0	0	5
	6!	L4646
	7!	L4646
	534!	L4647
	537!	L4648
	538!	L4649
L4647:
	CFLG	0	0
	MTCH	0	0	0	534
	PSHF	3697	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	0	1
	GOTO	L4645
L4648:
	CFLG	1	0
	MTCH	0	0	0	537
	PSHF	3698	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	1	1
	GOTO	L4645
L4649:
	CFLG	2	0
	MTCH	0	0	0	538
	PSHF	3699	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	2	1
	GOTO	L4645
L4646:
	CFLG	3	1
L4643:
	RETN

rule	MODULE
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	232
	PSHF	3724	DEF_MODULE_IDENT
	CALL	DEF_MODULE_IDENT
	BRAN	0	0	4
	6!	L4650
	7!	L4650
	426!	L4651
	938!	L4651
L4651:
	BRAN	0	0	2
	426!	L4654
	938!	L4653
L4653:
	MTCH	0	0	0	938
L4652:
L4650:
	RETN
L4654:
	MTCH	0	0	0	426
	GOTO	L4652

rule	ENDMODULE
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	893
	SYSC	4	0
	RETN

rule	MOVE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	221
	BRAN	1	1	18
	10	L4655
	11	L4655
	12	L4655
	35	L4655
	36	L4655
	43	L4655
	47	L4655
	51	L4655
	52	L4655
	109	L4655
	110	L4655
	112	L4655
	115!	L4655
	138!	L4655
	291	L4656
	307!	L4655
	308!	L4655
	355!	L4655
L4656:
	MTCH	0	0	0	291
L4655:
	PSHF	3727	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	BRAN	0	0	2
	116!	L4658
	1051!	L4659
L4658:
	MTCH	0	0	0	116
L4657:
	PSHF	3728	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	3
	6!	L4660
	7!	L4660
	1052!	L4661
L4659:
	MTCH	0	0	0	1051
	GOTO	L4657
L4661:
	MTCH	0	0	0	1052
	PSHF	5668	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	4
	6!	L4660
	7!	L4660
	199!	L4663
	200!	L4664
L4663:
	MTCH	0	0	0	199
L4660:
	RETN
L4664:
	MTCH	0	0	0	200
	GOTO	L4660

rule	MOVE__CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	221
	MTCH	0	0	0	48
	MTCH	0	0	0	292
	BRAN	1	1	29
	10	L4665
	11	L4665
	12	L4665
	35	L4665
	36	L4665
	43	L4665
	47	L4665
	51	L4665
	52	L4665
	109	L4665
	110	L4665
	112	L4665
	115!	L4665
	138!	L4665
	140!	L4665
	184!	L4665
	205!	L4665
	289!	L4665
	290!	L4665
	291!	L4665
	291	L4666
	292!	L4665
	300!	L4665
	301!	L4665
	307!	L4665
	308!	L4665
	348!	L4665
	349!	L4665
	355!	L4665
L4666:
	MTCH	0	0	0	291
L4665:
	PSHF	3732	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	116
	PSHF	3733	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	SFLG	0	0
	SFLG	1	0
L4667:
	BRAN	0	0	4
	6!	L4668
	7!	L4668
	453!	L4670
	1053!	L4669
L4669:
	CFLG	0	0
	MTCH	0	0	0	1053
	MTCH	0	0	0	1054
	MTCH	0	0	0	222
	SFLG	0	1
	GOTO	L4667
L4670:
	CFLG	1	0
	MTCH	0	0	0	453
	MTCH	0	0	0	1055
	MTCH	0	0	0	284
	SFLG	1	1
	GOTO	L4667
L4668:
	RETN

rule	MULTIPLY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	233
	PSHF	3735	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	MTCH	0	0	0	270
	PSHF	3736	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	MULTIPLY__CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	233
	MTCH	0	0	0	48
	MTCH	0	0	0	292
	PSHF	3738	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	270
	PSHF	3739	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	NEW__LINE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	152
	BRAN	0	0	4
	6!	L4671
	7!	L4671
	181!	L4672
	1056!	L4672
L4672:
	BRAN	0	0	2
	181!	L4675
	1056!	L4674
L4674:
	MTCH	0	0	0	1056
L4673:
L4671:
	RETN
L4675:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	1056
	GOTO	L4673

rule	NEW__PAGE
rflags=	0
role=	0
tc=	0
flgc=	11
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	869
	BRAN	0	0	6
	6!	L4691
	7!	L4691
	135!	L4677
	152!	L4677
	181!	L4677
	182!	L4676
L4677:
	SFLG	10	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
L4678:
	BRAN	0	0	10
	6!	L4679
	7!	L4679
	135	L4681
	135	L4680
	152	L4684
	152	L4683
	181	L4682
	181	L4681
	181	L4680
	182!	L4679
L4680:
	CFLG	5	0
	BRAN	0	0	2
	135!	L4687
	181!	L4686
L4686:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	870
L4685:
	SFLG	10	1
	SFLG	5	1
	GOTO	L4678
L4687:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	870
	GOTO	L4685
L4681:
	CFLG	6	0
	BRAN	0	0	2
	135!	L4690
	181!	L4689
L4689:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	954
L4688:
	SFLG	10	1
	SFLG	6	1
	GOTO	L4678
L4690:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	954
	GOTO	L4688
L4682:
	CFLG	7	0
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	1057
	SFLG	10	1
	SFLG	7	1
	GOTO	L4678
L4683:
	CFLG	8	0
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	186
	PSHF	3742	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	10	1
	SFLG	8	1
	GOTO	L4678
L4684:
	CFLG	9	0
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	271
	PSHF	3743	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	10	1
	SFLG	9	1
	GOTO	L4678
L4679:
	CFLG	10	1
L4676:
	BRAN	0	0	5
	6!	L4691
	7!	L4691
	182	L4694
	182	L4693
	182	L4692
L4692:
	MTCH	0	0	0	182
	MTCH	0	0	0	719
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L4695:
	BRAN	0	0	9
	6!	L4696
	7!	L4696
	135	L4698
	135	L4697
	152	L4701
	152	L4700
	181	L4699
	181	L4698
	181	L4697
L4697:
	CFLG	0	0
	BRAN	0	0	2
	135!	L4704
	181!	L4703
L4703:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	870
L4702:
	SFLG	0	1
	GOTO	L4695
L4704:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	870
	GOTO	L4702
L4698:
	CFLG	1	0
	BRAN	0	0	2
	135!	L4707
	181!	L4706
L4706:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	954
L4705:
	SFLG	1	1
	GOTO	L4695
L4707:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	954
	GOTO	L4705
L4699:
	CFLG	2	0
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	1057
	SFLG	2	1
	GOTO	L4695
L4700:
	CFLG	3	0
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	186
	PSHF	3744	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	3	1
	GOTO	L4695
L4701:
	CFLG	4	0
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	271
	PSHF	3745	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	GOTO	L4695
L4696:
L4691:
	RETN
L4693:
	PSHF	3746	PRINT_WITH_PARAMS
	CALL	PRINT_WITH_PARAMS
	GOTO	L4691
L4694:
	PSHF	3749	PRINT_WITHOUT_PARAMS
	CALL	PRINT_WITHOUT_PARAMS
	GOTO	L4691

rule	PRINT_WITH_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	6
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	182
	MTCH	0	0	0	123
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L4708:
	BRAN	0	0	10
	6!	L4709
	7!	L4709
	135	L4715
	135	L4714
	181	L4715
	181	L4714
	181	L4713
	184!	L4712
	209!	L4711
	468!	L4710
L4710:
	CFLG	0	0
	MTCH	0	0	0	468
	PSHF	3747	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L4708
L4711:
	CFLG	1	0
	MTCH	0	0	0	209
	MTCH	0	0	0	468
	PSHF	3748	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	1	1
	GOTO	L4708
L4712:
	CFLG	2	0
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	912
	SFLG	2	1
	GOTO	L4708
L4713:
	CFLG	3	0
	MTCH	0	0	0	181
	MTCH	0	0	0	481
	SFLG	3	1
	GOTO	L4708
L4714:
	CFLG	4	0
	BRAN	0	0	2
	135!	L4717
	181!	L4718
L4717:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	870
L4716:
	SFLG	4	1
	GOTO	L4708
L4718:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	870
	GOTO	L4716
L4715:
	CFLG	5	0
	BRAN	0	0	2
	135!	L4720
	181!	L4721
L4720:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	954
L4719:
	SFLG	5	1
	GOTO	L4708
L4721:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	954
	GOTO	L4719
L4709:
	CFLG	0	1
	RETN

rule	PRINT_WITHOUT_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	22
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	182
	MTCH	0	0	0	123
	BRAN	0	0	18
	6!	L4722
	7!	L4722
	135!	L4723
	152!	L4723
	181!	L4723
	183!	L4723
	184!	L4723
	209!	L4723
	210!	L4723
	451!	L4723
	573!	L4723
	1058!	L4723
	1059!	L4723
	1060!	L4723
	1061!	L4723
	1063!	L4723
	1066!	L4723
	1067!	L4723
L4723:
	SFLG	21	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
	SFLG	13	0
	SFLG	14	0
	SFLG	15	0
	SFLG	16	0
	SFLG	17	0
	SFLG	18	0
	SFLG	19	0
	SFLG	20	0
L4724:
	BRAN	0	0	25
	6!	L4725
	7!	L4725
	135	L4746
	135	L4745
	152	L4744
	152	L4743
	181	L4746
	181	L4745
	181	L4742
	183	L4737
	183	L4731
	183	L4730
	184	L4741
	184	L4734
	209!	L4740
	210!	L4729
	451!	L4726
	573!	L4736
	1058!	L4727
	1059!	L4728
	1060!	L4732
	1061!	L4733
	1063!	L4735
	1066!	L4738
	1067!	L4739
L4726:
	CFLG	0	0
	MTCH	0	0	0	451
	PSHF	3750	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	0	1
	GOTO	L4724
L4727:
	CFLG	1	0
	MTCH	0	0	0	1058
	PSHF	3751	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	1	1
	GOTO	L4724
L4728:
	CFLG	2	0
	MTCH	0	0	0	1059
	MTCH	0	0	0	210
	MTCH	0	0	0	869
	PSHF	3752	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	2	1
	GOTO	L4724
L4729:
	CFLG	3	0
	MTCH	0	0	0	210
	MTCH	0	0	0	115
	PSHF	3753	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	3	1
	GOTO	L4724
L4730:
	CFLG	4	0
	MTCH	0	0	0	183
	MTCH	0	0	0	984
	PSHF	3754	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	4	1
	GOTO	L4724
L4731:
	CFLG	5	0
	MTCH	0	0	0	183
	MTCH	0	0	0	124
	PSHF	3755	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	5	1
	GOTO	L4724
L4732:
	CFLG	6	0
	MTCH	0	0	0	1060
	PSHF	3756	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	6	1
	GOTO	L4724
L4733:
	CFLG	7	0
	MTCH	0	0	0	1061
	PSHF	3757	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	7	1
	GOTO	L4724
L4734:
	CFLG	8	0
	MTCH	0	0	0	184
	MTCH	0	0	0	183
	MTCH	0	0	0	1062
	PSHF	3758	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	8	1
	GOTO	L4724
L4735:
	CFLG	9	0
	MTCH	0	0	0	1063
	MTCH	0	0	0	153
	MTCH	0	0	0	1064
	PSHF	3759	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	9	1
	GOTO	L4724
L4736:
	CFLG	10	0
	MTCH	0	0	0	573
	MTCH	0	0	0	1065
	PSHF	3760	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	10	1
	GOTO	L4724
L4737:
	CFLG	11	0
	MTCH	0	0	0	183
	MTCH	0	0	0	573
	PSHF	3761	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	11	1
	GOTO	L4724
L4738:
	CFLG	12	0
	MTCH	0	0	0	1066
	PSHF	3762	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	12	1
	GOTO	L4724
L4739:
	CFLG	13	0
	MTCH	0	0	0	1067
	PSHF	3763	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	13	1
	GOTO	L4724
L4740:
	CFLG	14	0
	MTCH	0	0	0	209
	MTCH	0	0	0	480
	PSHF	3764	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	14	1
	GOTO	L4724
L4741:
	CFLG	15	0
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	912
	SFLG	21	1
	SFLG	15	1
	GOTO	L4724
L4742:
	CFLG	16	0
	MTCH	0	0	0	181
	MTCH	0	0	0	481
	SFLG	21	1
	SFLG	16	1
	GOTO	L4724
L4743:
	CFLG	17	0
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	186
	PSHF	3765	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	17	1
	GOTO	L4724
L4744:
	CFLG	18	0
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	271
	PSHF	3766	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	21	1
	SFLG	18	1
	GOTO	L4724
L4745:
	CFLG	19	0
	BRAN	0	0	2
	135!	L4748
	181!	L4749
L4748:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	870
L4747:
	SFLG	21	1
	SFLG	19	1
	GOTO	L4724
L4749:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	870
	GOTO	L4747
L4746:
	CFLG	20	0
	BRAN	0	0	2
	135!	L4751
	181!	L4752
L4751:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	954
L4750:
	SFLG	21	1
	SFLG	20	1
	GOTO	L4724
L4752:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	954
	GOTO	L4750
L4725:
	CFLG	21	1
L4722:
	RETN

rule	NEW__SECTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	912
	RETN

rule	NODES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1068
	PSHF	3769	DEF_LDB_NODE_IDENT
	CALL	DEF_LDB_NODE_IDENT
	BRAN	0	0	3
	6!	L4753
	7!	L4753
	120!	L4754
L4754:
	MTCH	0	0	0	120
	PSHF	3771	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L4753:
	RETN

rule	ON
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	123
	MTCH	0	0	0	539
	MTCH	0	0	0	179
	PSHF	3773	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4755:
	BRAN	0	0	3
	6!	L4756
	7!	L4756
	268!	L4757
L4757:
	MTCH	0	0	0	268
	PSHF	3774	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L4755
L4756:
	RETN

rule	OPEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	185	L4760
	185	L4759
L4759:
	PSHF	3776	OPEN_CURSOR
	CALL	OPEN_CURSOR
	RETN
L4760:
	PSHF	3878	OPEN_DATASET
	CALL	OPEN_DATASET
	RETN

rule	OPEN_DATASET
rflags=	0
role=	0
tc=	0
flgc=	11
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	185
	MTCH	0	0	0	573
	PSHF	3879	DATASET_ARGUMENT
	CALL	DATASET_ARGUMENT
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
L4761:
	BRAN	0	0	15
	6!	L4762
	7!	L4762
	120!	L4771
	122!	L4770
	135	L4773
	135	L4765
	153!	L4764
	162!	L4772
	168!	L4769
	177!	L4763
	196!	L4768
	300!	L4770
	607!	L4767
	1082!	L4766
	1084!	L4773
L4763:
	CFLG	0	0
	MTCH	0	0	0	177
	BRAN	0	0	4
	294!	L4778
	362!	L4777
	426!	L4776
	938!	L4775
L4775:
	MTCH	0	0	0	938
L4774:
	SFLG	0	1
	GOTO	L4761
L4776:
	MTCH	0	0	0	426
	GOTO	L4774
L4777:
	MTCH	0	0	0	362
	GOTO	L4774
L4778:
	MTCH	0	0	0	294
	GOTO	L4774
L4764:
	CFLG	1	0
	BRAN	0	0	2
	153	L4781
	153	L4780
L4780:
	MTCH	0	0	0	153
	BRAN	0	0	2
	115!	L4784
	1073!	L4783
L4783:
	MTCH	0	0	0	1073
L4782:
	MTCH	0	0	0	480
L4779:
	SFLG	1	1
	GOTO	L4761
L4784:
	MTCH	0	0	0	115
	GOTO	L4782
L4781:
	MTCH	0	0	0	153
	MTCH	0	0	0	1074
	BRAN	0	0	2
	115!	L4787
	1073!	L4786
L4786:
	MTCH	0	0	0	1073
L4785:
	MTCH	0	0	0	480
	BRAN	0	0	16
	6!	L4779
	7!	L4779
	120!	L4779
	122!	L4779
	135!	L4779
	153!	L4779
	162!	L4779
	168!	L4779
	177!	L4779
	196!	L4779
	300!	L4779
	607!	L4779
	1075!	L4789
	1076!	L4789
	1082!	L4779
	1084!	L4779
L4787:
	MTCH	0	0	0	115
	GOTO	L4785
L4789:
	BRAN	0	0	2
	1075!	L4791
	1076!	L4792
L4791:
	MTCH	0	0	0	1075
L4790:
	MTCH	0	0	0	1003
	GOTO	L4779
L4792:
	MTCH	0	0	0	1076
	GOTO	L4790
L4765:
	CFLG	2	0
	MTCH	0	0	0	135
	BRAN	0	0	4
	1077!	L4794
	1078!	L4795
	1079!	L4796
	1080!	L4797
L4794:
	MTCH	0	0	0	1077
L4793:
	MTCH	0	0	0	1081
	SFLG	2	1
	GOTO	L4761
L4795:
	MTCH	0	0	0	1078
	GOTO	L4793
L4796:
	MTCH	0	0	0	1079
	GOTO	L4793
L4797:
	MTCH	0	0	0	1080
	GOTO	L4793
L4766:
	CFLG	3	0
	MTCH	0	0	0	1082
	BRAN	0	0	3
	288!	L4799
	520!	L4801
	1083!	L4800
L4799:
	MTCH	0	0	0	288
L4798:
	SFLG	3	1
	GOTO	L4761
L4800:
	MTCH	0	0	0	1083
	MTCH	0	8	0	48
	PSHF	3880	NUMERIC_KEYWORD
	CALL	NUMERIC_KEYWORD
	GOTO	L4798
L4801:
	MTCH	0	0	0	520
	MTCH	0	0	0	48
	MTCH	0	0	0	990
	GOTO	L4798
L4767:
	CFLG	4	0
	MTCH	0	0	0	607
	MTCH	0	0	0	869
	PSHF	3881	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	GOTO	L4761
L4768:
	CFLG	5	0
	MTCH	0	0	0	196
	MTCH	0	0	0	487
	PSHF	3882	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	5	1
	GOTO	L4761
L4769:
	CFLG	6	0
	MTCH	0	0	0	168
	MTCH	0	0	0	1000
	MTCH	0	0	0	1001
	SFLG	6	1
	GOTO	L4761
L4770:
	CFLG	7	0
	BRAN	0	0	2
	122!	L4803
	300!	L4804
L4803:
	MTCH	0	0	0	122
	MTCH	0	0	0	966
	PSHF	3883	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4802:
	SFLG	7	1
	GOTO	L4761
L4804:
	MTCH	0	0	0	300
	PSHF	3884	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	GOTO	L4802
L4771:
	CFLG	8	0
	MTCH	0	0	0	120
	PSHF	3885	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	8	1
	GOTO	L4761
L4772:
	CFLG	9	0
	MTCH	0	0	0	162
	PSHF	3886	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	9	1
	GOTO	L4761
L4773:
	CFLG	10	0
	BRAN	0	0	2
	135!	L4807
	1084!	L4806
L4806:
	MTCH	0	0	0	1084
	MTCH	0	0	0	254
	MTCH	0	0	0	48
	MTCH	0	0	0	681
	MTCH	0	0	0	1024
L4805:
	SFLG	10	1
	GOTO	L4761
L4807:
	MTCH	0	0	0	135
	MTCH	0	0	0	254
	MTCH	0	0	0	48
	MTCH	0	0	0	681
	MTCH	0	0	0	1024
	GOTO	L4805
L4762:
	RETN

rule	INDICATOR_STRUCTURE_NAME
rflags=	1
role=	51
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 149 177 193 206 207 244! 245 294! 465 470 681 701 851 854 855 856 859 860 861 924 1071! 1163
	MTCH	0	0	0	112
	RETN

rule	OPENSQL_AT_FIELD
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	109
follow= 6 7 16 17 19 21 29 31 112 116 123 135 140 143 144 149 149! 161 167 169 174 177 193 198 199 200 206 207 211 215 235 244! 245 266 268 276 294! 338 382 465 470 614 622 640 657 659 660 662 663 664 670 681 683 685 688 701 707 708 709 713 717 720 728 730 731 739 740 741 742 743 744 745 751 800 803 805 807 808 814 815 817 818 824 825 826 829 830 831 832 833 834 835 838 839 840 849 851 854 855 856 857 858 859 860 861 922 924 988 1071!
	MTCH	0	2	0	81
	BRAN	1	1	7
	35	L4808
	36	L4808
	51	L4808
	52	L4808
	52	L4809
	110	L4808
	112	L4808
L4809:
	MTCH	0	0	0	52
L4808:
	PSHF	1767	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	OPENSQL_ABAP_NAME_AT
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	261
