Release	700
	103	L5341
	105	L5346
	111	L5341
	113!	L5341
	122!	L5341
	134!	L5341
	138!	L5341
	139!	L5341
	142!	L5341
	143!	L5341
	148!	L5341
	152!	L5341
	160!	L5341
	168!	L5341
	173!	L5341
	176!	L5341
	185!	L5341
	187!	L5341
	193!	L5341
	197!	L5341
	198!	L5341
	200!	L5341
	201!	L5341
	202!	L5341
	203!	L5341
	205!	L5341
	209!	L5341
	213!	L5341
	233!	L5341
	242!	L5341
	243!	L5341
	244!	L5341
	246!	L5341
	247!	L5341
	248!	L5341
	249!	L5341
	250!	L5341
	251!	L5341
	252!	L5341
	265!	L5341
	267!	L5341
	271!	L5341
	272!	L5341
	275!	L5341
	293!	L5341
	301!	L5341
	312!	L5341
	313!	L5341
	314!	L5341
	315!	L5341
	337!	L5341
	346!	L5341
	351!	L5341
	352!	L5341
	381!	L5341
	454!	L5341
	464!	L5341
	487!	L5341
	528!	L5341
	608!	L5341
	610!	L5341
	630!	L5341
	631!	L5341
	632!	L5341
	633!	L5341
	634!	L5341
	635!	L5341
	636!	L5341
	637!	L5341
	638!	L5341
	639!	L5341
	640!	L5341
	641!	L5341
	642!	L5341
	643!	L5341
	644!	L5341
	645!	L5341
	646!	L5341
	647!	L5341
	648!	L5341
	649!	L5341
	650!	L5341
	651!	L5341
	652!	L5341
	653!	L5341
	654!	L5341
	655!	L5341
	656!	L5341
	657!	L5341
	658!	L5341
	659!	L5341
	660!	L5341
	666!	L5341
	667!	L5341
	668!	L5341
	669!	L5341
	670!	L5341
	671!	L5341
	672!	L5341
	675!	L5341
	676!	L5341
	677!	L5341
	683!	L5341
	684!	L5341
	685!	L5341
	686!	L5341
	687!	L5341
	688!	L5341
	689!	L5341
	690!	L5341
	691!	L5341
	692!	L5341
	693!	L5341
	700!	L5341
	701!	L5341
	702!	L5341
	706!	L5341
	710!	L5341
	718!	L5341
	720!	L5341
	721!	L5341
	737!	L5341
	738!	L5341
	739!	L5341
	740!	L5341
	741!	L5341
	742!	L5341
	743!	L5341
	744!	L5341
	745!	L5341
	746!	L5341
	747!	L5341
	748!	L5341
	749!	L5341
	750!	L5341
	751!	L5341
	752!	L5341
	753!	L5341
	754!	L5341
	755!	L5341
	756!	L5341
	757!	L5341
	758!	L5341
	759!	L5341
	760!	L5341
	761!	L5341
	762!	L5341
	763!	L5341
	764!	L5341
	765!	L5341
	766!	L5341
	767!	L5341
	768!	L5341
	769!	L5341
	770!	L5341
	771!	L5341
	772!	L5341
	773!	L5341
	774!	L5341
	775!	L5341
	776!	L5341
	777!	L5341
	778!	L5341
	779!	L5341
	780!	L5341
	781!	L5341
	782!	L5341
	783!	L5341
	784!	L5341
	785!	L5341
	786!	L5341
	787!	L5341
	788!	L5341
	789!	L5341
	790!	L5341
	791!	L5341
	792!	L5341
	793!	L5341
	794!	L5341
	795!	L5341
	796!	L5341
	797!	L5341
	798!	L5341
	799!	L5341
	800!	L5341
	801!	L5341
	802!	L5341
	803!	L5341
	804!	L5341
	805!	L5341
	806!	L5341
	807!	L5341
	808!	L5341
	809!	L5341
	810!	L5341
	811!	L5341
	812!	L5341
	813!	L5341
	814!	L5341
	815!	L5341
	816!	L5341
	817!	L5341
	818!	L5341
	819!	L5341
	820!	L5341
	821!	L5341
	822!	L5341
	823!	L5341
	824!	L5341
	825!	L5341
	826!	L5341
	827!	L5341
	828!	L5341
	829!	L5341
	830!	L5341
	831!	L5341
	832!	L5341
	838!	L5341
	840!	L5341
	844!	L5341
	845!	L5341
	846!	L5341
	848!	L5341
	849!	L5341
	850!	L5341
	914!	L5341
	1060!	L5341
L5344:
	MTCH	0	0	0	53
	PSHF	2548	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
L5343:
	GOTO	L5340
L5345:
	MTCH	0	0	0	49
	PSHF	2549	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	GOTO	L5343
L5346:
	MTCH	0	2	0	105
	PSHF	2550	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	GOTO	L5343
L5341:
	RETN

rule	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	251
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 51 61 77 78 81 103 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	PSHF	2552	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
L5347:
	BRAN	1	1	251
	6	L5348
	7	L5348
	10	L5348
	12	L5348
	16	L5348
	17	L5348
	21	L5348
	29	L5348
	31	L5348
	33	L5348
	35	L5348
	37	L5348
	39	L5348
	41	L5348
	43	L5348
	45	L5348
	47	L5348
	49	L5352
	51	L5348
	53	L5351
	61	L5348
	77	L5348
	78	L5348
	81	L5348
	103	L5348
	105	L5353
	111	L5348
	113!	L5348
	122!	L5348
	134!	L5348
	138!	L5348
	139!	L5348
	142!	L5348
	143!	L5348
	148!	L5348
	152!	L5348
	160!	L5348
	168!	L5348
	173!	L5348
	176!	L5348
	185!	L5348
	187!	L5348
	193!	L5348
	197!	L5348
	198!	L5348
	200!	L5348
	201!	L5348
	202!	L5348
	203!	L5348
	205!	L5348
	209!	L5348
	213!	L5348
	233!	L5348
	242!	L5348
	243!	L5348
	244!	L5348
	246!	L5348
	247!	L5348
	248!	L5348
	249!	L5348
	250!	L5348
	251!	L5348
	252!	L5348
	265!	L5348
	267!	L5348
	271!	L5348
	272!	L5348
	275!	L5348
	293!	L5348
	301!	L5348
	312!	L5348
	313!	L5348
	314!	L5348
	315!	L5348
	337!	L5348
	346!	L5348
	351!	L5348
	352!	L5348
	381!	L5348
	454!	L5348
	464!	L5348
	487!	L5348
	528!	L5348
	608!	L5348
	610!	L5348
	630!	L5348
	631!	L5348
	632!	L5348
	633!	L5348
	634!	L5348
	635!	L5348
	636!	L5348
	637!	L5348
	638!	L5348
	639!	L5348
	640!	L5348
	641!	L5348
	642!	L5348
	643!	L5348
	644!	L5348
	645!	L5348
	646!	L5348
	647!	L5348
	648!	L5348
	649!	L5348
	650!	L5348
	651!	L5348
	652!	L5348
	653!	L5348
	654!	L5348
	655!	L5348
	656!	L5348
	657!	L5348
	658!	L5348
	659!	L5348
	660!	L5348
	666!	L5348
	667!	L5348
	668!	L5348
	669!	L5348
	670!	L5348
	671!	L5348
	672!	L5348
	675!	L5348
	676!	L5348
	677!	L5348
	683!	L5348
	684!	L5348
	685!	L5348
	686!	L5348
	687!	L5348
	688!	L5348
	689!	L5348
	690!	L5348
	691!	L5348
	692!	L5348
	693!	L5348
	700!	L5348
	701!	L5348
	702!	L5348
	706!	L5348
	710!	L5348
	718!	L5348
	720!	L5348
	721!	L5348
	737!	L5348
	738!	L5348
	739!	L5348
	740!	L5348
	741!	L5348
	742!	L5348
	743!	L5348
	744!	L5348
	745!	L5348
	746!	L5348
	747!	L5348
	748!	L5348
	749!	L5348
	750!	L5348
	751!	L5348
	752!	L5348
	753!	L5348
	754!	L5348
	755!	L5348
	756!	L5348
	757!	L5348
	758!	L5348
	759!	L5348
	760!	L5348
	761!	L5348
	762!	L5348
	763!	L5348
	764!	L5348
	765!	L5348
	766!	L5348
	767!	L5348
	768!	L5348
	769!	L5348
	770!	L5348
	771!	L5348
	772!	L5348
	773!	L5348
	774!	L5348
	775!	L5348
	776!	L5348
	777!	L5348
	778!	L5348
	779!	L5348
	780!	L5348
	781!	L5348
	782!	L5348
	783!	L5348
	784!	L5348
	785!	L5348
	786!	L5348
	787!	L5348
	788!	L5348
	789!	L5348
	790!	L5348
	791!	L5348
	792!	L5348
	793!	L5348
	794!	L5348
	795!	L5348
	796!	L5348
	797!	L5348
	798!	L5348
	799!	L5348
	800!	L5348
	801!	L5348
	802!	L5348
	803!	L5348
	804!	L5348
	805!	L5348
	806!	L5348
	807!	L5348
	808!	L5348
	809!	L5348
	810!	L5348
	811!	L5348
	812!	L5348
	813!	L5348
	814!	L5348
	815!	L5348
	816!	L5348
	817!	L5348
	818!	L5348
	819!	L5348
	820!	L5348
	821!	L5348
	822!	L5348
	823!	L5348
	824!	L5348
	825!	L5348
	826!	L5348
	827!	L5348
	828!	L5348
	829!	L5348
	830!	L5348
	831!	L5348
	832!	L5348
	838!	L5348
	840!	L5348
	844!	L5348
	845!	L5348
	846!	L5348
	848!	L5348
	849!	L5348
	850!	L5348
	914!	L5348
	1060!	L5348
L5351:
	MTCH	0	0	0	53
	PSHF	2553	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
L5350:
	GOTO	L5347
L5352:
	MTCH	0	0	0	49
	PSHF	2554	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	GOTO	L5350
L5353:
	MTCH	0	2	0	105
	PSHF	2555	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	GOTO	L5350
L5348:
	RETN

rule	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	254
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	BRAN	1	1	147
	10	L5355
	12	L5355
	17	L5356
	43	L5355
	47	L5355
	51	L5355
	77	L5355
	78	L5355
	81	L5355
	111	L5355
	185	L5361
	193	L5357
	197	L5357
	198	L5357
	203	L5360
	312	L5359
	313!	L5355
	314	L5357
	315	L5357
	351	L5357
	352	L5357
	454!	L5355
	487!	L5355
	528	L5357
	608!	L5355
	630!	L5355
	631!	L5355
	632!	L5355
	633!	L5355
	634!	L5355
	635!	L5355
	636!	L5355
	637!	L5355
	638!	L5355
	639!	L5355
	640!	L5355
	641!	L5355
	642!	L5355
	643!	L5355
	644!	L5355
	645!	L5355
	646!	L5355
	647!	L5355
	648!	L5355
	649!	L5355
	650!	L5355
	651!	L5355
	652!	L5355
	653!	L5355
	654!	L5355
	655!	L5355
	656!	L5355
	657!	L5355
	658!	L5355
	659!	L5355
	666	L5361
	667	L5361
	668	L5361
	669	L5361
	670	L5361
	671	L5361
	672	L5361
	683	L5361
	684	L5361
	685	L5361
	686	L5361
	687	L5361
	688	L5361
	689	L5361
	690	L5361
	691	L5361
	692	L5361
	693	L5361
	737	L5357
	738	L5357
	739	L5357
	740	L5357
	741	L5357
	742	L5357
	743	L5357
	744	L5357
	745	L5357
	746	L5357
	747	L5357
	748	L5357
	749	L5357
	750	L5357
	751	L5357
	752	L5357
	753	L5357
	754	L5357
	755	L5357
	756	L5357
	757	L5357
	758	L5357
	759	L5357
	760	L5357
	761	L5357
	762	L5357
	763	L5357
	764	L5357
	765	L5357
	766	L5357
	767	L5357
	768	L5357
	769	L5357
	770	L5357
	771	L5357
	772	L5357
	773	L5357
	774	L5357
	775	L5357
	776	L5357
	777	L5357
	778	L5357
	779	L5357
	780	L5357
	781	L5357
	782	L5357
	783	L5357
	784	L5357
	785	L5357
	786	L5357
	787	L5358
	789	L5358
	790	L5358
	792	L5358
	794	L5358
	797	L5358
	798	L5358
	799	L5358
	800	L5358
	801	L5358
	804	L5358
	807	L5358
	808	L5358
	809	L5358
	810	L5358
	811	L5358
	815	L5358
	816	L5358
	824	L5358
	825	L5358
	829	L5358
	830	L5358
	831	L5358
	832	L5358
L5355:
	PSHF	1793	OPENSQL_EXPRESSION_OPERAND
	CALL	OPENSQL_EXPRESSION_OPERAND
	RETN
L5356:
	MTCH	0	0	0	17
	PSHF	2530	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	0	0	21
	RETN
L5357:
	PSHF	2531	OPENSQL_SQL_FUNCTIONS
	CALL	OPENSQL_SQL_FUNCTIONS
	RETN
L5358:
	PSHF	2532	OPENSQL_SQL_NAMED_FUNCTIONS
	CALL	OPENSQL_SQL_NAMED_FUNCTIONS
	RETN
L5359:
	PSHF	2533	OPENSQL_CASE_EXPRESSION
	CALL	OPENSQL_CASE_EXPRESSION
	RETN
L5360:
	PSHF	2545	OPENSQL_CAST_EXPRESSION
	CALL	OPENSQL_CAST_EXPRESSION
	RETN
L5361:
	PSHF	2546	OPENSQL_AGG_FUNCTIONS
	CALL	OPENSQL_AGG_FUNCTIONS
	RETN

rule	OPENSQL_EXPRESSION_OPERAND_WITH_CASE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	254
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	BRAN	1	1	148
	10	L5363
	12	L5363
	17	L5363
	43	L5363
	45	L5364
	47	L5363
	51	L5363
	77	L5363
	78	L5363
	81	L5363
	111	L5363
	185!	L5363
	193!	L5363
	197!	L5363
	198!	L5363
	203!	L5363
	312!	L5363
	313!	L5363
	314!	L5363
	315!	L5363
	351!	L5363
	352!	L5363
	454!	L5363
	487!	L5363
	528!	L5363
	608!	L5363
	630!	L5363
	631!	L5363
	632!	L5363
	633!	L5363
	634!	L5363
	635!	L5363
	636!	L5363
	637!	L5363
	638!	L5363
	639!	L5363
	640!	L5363
	641!	L5363
	642!	L5363
	643!	L5363
	644!	L5363
	645!	L5363
	646!	L5363
	647!	L5363
	648!	L5363
	649!	L5363
	650!	L5363
	651!	L5363
	652!	L5363
	653!	L5363
	654!	L5363
	655!	L5363
	656!	L5363
	657!	L5363
	658!	L5363
	659!	L5363
	666!	L5363
	667!	L5363
	668!	L5363
	669!	L5363
	670!	L5363
	671!	L5363
	672!	L5363
	683!	L5363
	684!	L5363
	685!	L5363
	686!	L5363
	687!	L5363
	688!	L5363
	689!	L5363
	690!	L5363
	691!	L5363
	692!	L5363
	693!	L5363
	737!	L5363
	738!	L5363
	739!	L5363
	740!	L5363
	741!	L5363
	742!	L5363
	743!	L5363
	744!	L5363
	745!	L5363
	746!	L5363
	747!	L5363
	748!	L5363
	749!	L5363
	750!	L5363
	751!	L5363
	752!	L5363
	753!	L5363
	754!	L5363
	755!	L5363
	756!	L5363
	757!	L5363
	758!	L5363
	759!	L5363
	760!	L5363
	761!	L5363
	762!	L5363
	763!	L5363
	764!	L5363
	765!	L5363
	766!	L5363
	767!	L5363
	768!	L5363
	769!	L5363
	770!	L5363
	771!	L5363
	772!	L5363
	773!	L5363
	774!	L5363
	775!	L5363
	776!	L5363
	777!	L5363
	778!	L5363
	779!	L5363
	780!	L5363
	781!	L5363
	782!	L5363
	783!	L5363
	784!	L5363
	785!	L5363
	786!	L5363
	787!	L5363
	789!	L5363
	790!	L5363
	792!	L5363
	794!	L5363
	797!	L5363
	798!	L5363
	799!	L5363
	800!	L5363
	801!	L5363
	804!	L5363
	807!	L5363
	808!	L5363
	809!	L5363
	810!	L5363
	811!	L5363
	815!	L5363
	816!	L5363
	824!	L5363
	825!	L5363
	829!	L5363
	830!	L5363
	831!	L5363
	832!	L5363
L5363:
	PSHF	1792	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	RETN
L5364:
	MTCH	0	0	0	45
	PSHF	2547	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE_NO_UNARY_MINUS
	RETN

rule	OPENSQL_ABAP_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	267
follow= 6 7 10 12 16 16! 17 19 21 23 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 111 113 115 122 134 138 139 142 143 148 148! 152 160 166 168 173 176 185 187 187! 193 196 197 198 200 200! 201 202 203 204 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 664 666 667 668 669 670 671 672 675 676 677 677! 679 682 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 851 914 977 1060!
	MTCH	0	2	0	81
	MTCH	0	0	0	18
	PSHF	1775	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_EXPRESSION_OPERAND_ABAP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	256
follow= 6 7 10 12 16 16! 17 21 23 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 111 113 115 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	BRAN	0	0	39
	10!	L5367
	12!	L5367
	43!	L5367
	47!	L5367
	81	L5368
	81	L5366
	313!	L5367
	454!	L5367
	608!	L5367
	630!	L5367
	631!	L5367
	632!	L5367
	633!	L5367
	634!	L5367
	635!	L5367
	636!	L5367
	637!	L5367
	638!	L5367
	639!	L5367
	640!	L5367
	641!	L5367
	642!	L5367
	643!	L5367
	644!	L5367
	645!	L5367
	646!	L5367
	647!	L5367
	648!	L5367
	649!	L5367
	650!	L5367
	651!	L5367
	652!	L5367
	653!	L5367
	654!	L5367
	655!	L5367
	656!	L5367
	657!	L5367
	658!	L5367
	659!	L5367
L5366:
	PSHF	1802	OPENSQL_ABAP_NAME_AT
	CALL	OPENSQL_ABAP_NAME_AT
	RETN
L5367:
	PSHF	1804	OPENSQL_GENERAL_NON_STRING_LITERAL
	CALL	OPENSQL_GENERAL_NON_STRING_LITERAL
	RETN
L5368:
	PSHF	1808	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	RETN

rule	OPENSQL_NATIVE_PARAMETER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 16 21
	BRAN	0	0	9
	618!	L5370
	729!	L5371
	730!	L5372
	731!	L5373
	732!	L5374
	733!	L5375
	734!	L5376
	735!	L5377
	736!	L5378
L5370:
	PSHF	1989	HDB_SQL_PARAM
	CALL	HDB_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	1990	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5371:
	PSHF	1995	ADABAS_SQL_PARAM
	CALL	ADABAS_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	1996	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5372:
	PSHF	1997	SYBASE_SQL_PARAM
	CALL	SYBASE_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	1998	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5373:
	PSHF	1999	DB2_SQL_PARAM
	CALL	DB2_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	2000	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5374:
	PSHF	2001	AS400_SQL_PARAM
	CALL	AS400_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	2002	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5375:
	PSHF	2003	DB6_SQL_PARAM
	CALL	DB6_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	2004	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5376:
	PSHF	2005	MSSQLNT_SQL_PARAM
	CALL	MSSQLNT_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	2006	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5377:
	PSHF	2007	ORACLE_SQL_PARAM
	CALL	ORACLE_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	2008	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN
L5378:
	PSHF	2009	OTHERWISE_SQL_PARAM
	CALL	OTHERWISE_SQL_PARAM
	MTCH	0	2	0	103
	PSHF	2010	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	RETN

rule	OPENSQL_NATIVE_FUNCTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	255
follow= 6 7 10 12 16 16! 17 19 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	PSHF	2254	NATIVE_FN_SQL_FUN
	CALL	NATIVE_FN_SQL_FUN
	PSHF	2255	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	MTCH	0	0	0	18
	PSHF	2256	OPENSQL_NATIVE_BODY
	CALL	OPENSQL_NATIVE_BODY
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_NATIVE_BODY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	1988	OPENSQL_NATIVE_PARAMETER
	CALL	OPENSQL_NATIVE_PARAMETER
L5379:
	BRAN	0	0	2
	16!	L5381
	21!	L5380
L5381:
	MTCH	0	2	0	16
	PSHF	2012	OPENSQL_NATIVE_PARAMETER
	CALL	OPENSQL_NATIVE_PARAMETER
	GOTO	L5379
L5380:
	RETN

rule	OPENSQL_NATIVE_PRED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	47
follow= 6 7 16 21 29 31 122 134 148 160 168 173 176 197 198 205 209 213 242! 243 244 265 267 275 293! 381 464 660 675 700 701 702 706 710 718 720 721 838 840 844 845 846 848 849 850 914 1060!
	PSHF	2414	NATIVE_PRED_SQL_FUN
	CALL	NATIVE_PRED_SQL_FUN
	MTCH	0	0	0	18
	PSHF	2415	OPENSQL_NATIVE_BODY
	CALL	OPENSQL_NATIVE_BODY
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_NATIVE_END
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 6 7 21 176 205 849 850
	PSHF	2509	NATIVE_END_SQL_FUN
	CALL	NATIVE_END_SQL_FUN
