Release	700
	BRAN	0	0	3
	123!	L6543
	699!	L6542
	766!	L6541
L6541:
	MTCH	0	0	0	766
L6540:
L6538:
	BRAN	0	0	2
	21!	L6488
	773!	L6545
L6542:
	MTCH	0	0	0	699
	GOTO	L6540
L6543:
	MTCH	0	0	0	123
	GOTO	L6540
L6545:
	MTCH	0	0	0	773
	MTCH	0	0	0	733
	PSHF	2222	OPENSQL_AT_FIELD
	CALL	OPENSQL_AT_FIELD
	GOTO	L6488

rule	OPENSQL_HIERARCHY_ACCESSOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 152 172 177 180 191 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 874 1019!
	BRAN	0	0	3
	774!	L6547
	775!	L6548
	776!	L6549
L6547:
	MTCH	0	0	0	774
L6546:
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	2224	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	MTCH	0	0	0	238
	MTCH	0	0	0	196
	PSHF	2225	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	BRAN	0	0	2
	21!	L6550
	711!	L6551
L6548:
	MTCH	0	0	0	775
	GOTO	L6546
L6549:
	MTCH	0	0	0	776
	GOTO	L6546
L6551:
	MTCH	0	0	0	711
	BRAN	0	0	2
	116!	L6554
	152!	L6553
L6553:
	MTCH	0	0	0	152
	PSHF	2226	OPENSQL_EXPRESSION_OPERAND_ABAP
	CALL	OPENSQL_EXPRESSION_OPERAND_ABAP
	BRAN	0	0	2
	21!	L6550
	116!	L6556
L6556:
	MTCH	0	0	0	116
	PSHF	2227	OPENSQL_EXPRESSION_OPERAND_ABAP
	CALL	OPENSQL_EXPRESSION_OPERAND_ABAP
L6550:
	MTCH	0	0	0	21
	RETN
L6554:
	MTCH	0	0	0	116
	PSHF	2228	OPENSQL_EXPRESSION_OPERAND_ABAP
	CALL	OPENSQL_EXPRESSION_OPERAND_ABAP
	GOTO	L6550

rule	OPENSQL_HIERARCHY_DESCENDANTS_AGGREGATE
rflags=	4
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	42
follow= 6 7 21 123 152 172 177 180 191 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	777
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	2230	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	BRAN	0	0	2
	778!	L6558
	779!	L6557
L6558:
	MTCH	0	0	0	778
	PSHF	2231	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	MTCH	0	0	0	123
	PSHF	2232	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L6557:
	PSHF	2233	OPENSQL_MEASURES_LIST
	CALL	OPENSQL_MEASURES_LIST
	BRAN	0	0	3
	21!	L6559
	135!	L6559
	196!	L6560
L6560:
	MTCH	0	0	0	196
	PSHF	2240	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L6559:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L6561:
	BRAN	0	0	5
	21!	L6562
	135	L6566
	135	L6565
	135	L6564
	135	L6563
L6563:
	CFLG	0	0
	MTCH	0	0	0	135
	MTCH	0	0	0	781
	SFLG	0	1
	GOTO	L6561
L6564:
	CFLG	1	0
	MTCH	0	0	0	135
	MTCH	0	0	0	782
	SFLG	1	1
	GOTO	L6561
L6565:
	CFLG	2	0
	MTCH	0	0	0	135
	MTCH	0	0	0	138
	MTCH	0	0	0	783
	SFLG	2	1
	GOTO	L6561
L6566:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	784
	SFLG	3	1
	GOTO	L6561
L6562:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_HIERARCHY_ANCESTORS_AGGREGATE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 152 172 177 180 191 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	785
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	2242	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	BRAN	0	0	2
	238!	L6568
	779!	L6567
L6568:
	MTCH	0	0	0	238!
	MTCH	0	0	0	196!
	PSHF	2243	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L6567:
	PSHF	2244	OPENSQL_MEASURES_LIST
	CALL	OPENSQL_MEASURES_LIST
	BRAN	0	0	2
	21!	L6569
	196!	L6570
L6570:
	MTCH	0	0	0	196
	PSHF	2245	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L6569:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_MEASURES_LIST
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 21 135 196
	MTCH	0	0	0	779
	PSHF	2234	OPENSQL_MEASURE_ENTRY
	CALL	OPENSQL_MEASURE_ENTRY
L6571:
	BRAN	0	0	4
	16!	L6573
	21!	L6572
	135!	L6572
	196!	L6572
L6573:
	MTCH	0	0	0	16
	PSHF	2239	OPENSQL_MEASURE_ENTRY
	CALL	OPENSQL_MEASURE_ENTRY
	GOTO	L6571
L6572:
	RETN

rule	OPENSQL_MEASURE_ENTRY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 16 21 135 196
	BRAN	0	0	21
	189!	L6575
	686!	L6575
	687!	L6575
	688!	L6575
	689!	L6575
	690!	L6575
	691!	L6575
	692!	L6575
	693!	L6575
	739!	L6575
	740!	L6575
	741!	L6575
	742!	L6575
	743!	L6575
	744!	L6575
	745!	L6575
	746!	L6575
	747!	L6575
	748!	L6575
	749!	L6575
	780!	L6576
L6575:
	PSHF	2235	OPENSQL_AGG_FUNCTIONS
	CALL	OPENSQL_AGG_FUNCTIONS
L6574:
	PSHF	2238	OPENSQL_ID_OR_FUNC_ALIAS
	CALL	OPENSQL_ID_OR_FUNC_ALIAS
	RETN
L6576:
	PSHF	2236	OPENSQL_PRODUCT_FUNCTION
	CALL	OPENSQL_PRODUCT_FUNCTION
	GOTO	L6574

rule	OPENSQL_PRODUCT_FUNCTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 191!
	MTCH	0	0	0	780
	MTCH	0	0	0	18!
	PSHF	2237	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_EXPOSE_CLIENT
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	38
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 799 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	795
	MTCH	0	0	0	172
	MTCH	0	0	0	191
	MTCH	1	0	0	112
	RETN

rule	OPENSQL_DECLARE_CLIENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	38
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 799 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	796
	MTCH	0	0	0	172
	PSHF	2277	OPENSQL_COMPONENT_IDENT
	CALL	OPENSQL_COMPONENT_IDENT
	RETN

rule	OPENSQL_TABLE_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	38
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 799 802 810 811 814 815 816 874 1019!
	BRAN	1	1	10
	43	L6578
	51	L6578
	81	L6579
	112	L6578
	555!	L6578
	774!	L6578
	775!	L6578
	776!	L6578
	777!	L6578
	785!	L6578
L6578:
	PSHF	2199	OPENSQL_TABLE_SPEC_WO_ALIAS
	CALL	OPENSQL_TABLE_SPEC_WO_ALIAS
	BRAN	0	0	41
	6!	L6584
	7!	L6584
	21!	L6584
	123!	L6584
	152!	L6584
	172!	L6584
	177!	L6584
	180!	L6584
	191!	L6583
	196!	L6584
	202!	L6584
	203!	L6584
	207!	L6584
	211!	L6584
	238!	L6584
	282!	L6584
	283!	L6584
	303!	L6584
	390!	L6584
	473!	L6584
	479!	L6584
	678!	L6584
	726!	L6584
	732!	L6584
	750!	L6584
	752!	L6584
	772!	L6584
	778!	L6584
	779!	L6584
	786!	L6581
	795!	L6585
	796!	L6586
	799!	L6584
	802!	L6584
	810!	L6584
	811!	L6584
	814!	L6584
	815!	L6584
	816!	L6584
	874!	L6584
	1019!	L6584
L6581:
	PSHF	2246	OPENSQL_NATIVE_TABLE
	CALL	OPENSQL_NATIVE_TABLE
	BRAN	0	0	40
	6!	L6584
	7!	L6584
	21!	L6584
	123!	L6584
	152!	L6584
	172!	L6584
	177!	L6584
	180!	L6584
	191!	L6583
	196!	L6584
	202!	L6584
	203!	L6584
	207!	L6584
	211!	L6584
	238!	L6584
	282!	L6584
	283!	L6584
	303!	L6584
	390!	L6584
	473!	L6584
	479!	L6584
	678!	L6584
	726!	L6584
	732!	L6584
	750!	L6584
	752!	L6584
	772!	L6584
	778!	L6584
	779!	L6584
	795!	L6585
	796!	L6586
	799!	L6584
	802!	L6584
	810!	L6584
	811!	L6584
	814!	L6584
	815!	L6584
	816!	L6584
	874!	L6584
	1019!	L6584
L6583:
	MTCH	0	0	0	191
	PSHF	2274	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
	BRAN	0	0	39
	6!	L6584
	7!	L6584
	21!	L6584
	123!	L6584
	152!	L6584
	172!	L6584
	177!	L6584
	180!	L6584
	196!	L6584
	202!	L6584
	203!	L6584
	207!	L6584
	211!	L6584
	238!	L6584
	282!	L6584
	283!	L6584
	303!	L6584
	390!	L6584
	473!	L6584
	479!	L6584
	678!	L6584
	726!	L6584
	732!	L6584
	750!	L6584
	752!	L6584
	772!	L6584
	778!	L6584
	779!	L6584
	795!	L6585
	796!	L6586
	799!	L6584
	802!	L6584
	810!	L6584
	811!	L6584
	814!	L6584
	815!	L6584
	816!	L6584
	874!	L6584
	1019!	L6584
L6585:
	PSHF	2275	OPENSQL_EXPOSE_CLIENT
	CALL	OPENSQL_EXPOSE_CLIENT
L6584:
L6577:
	RETN
L6586:
	PSHF	2276	OPENSQL_DECLARE_CLIENT
	CALL	OPENSQL_DECLARE_CLIENT
	GOTO	L6584
L6579:
	MTCH	0	2	0	81
	PSHF	2278	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	MTCH	0	0	0	191
	PSHF	2279	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
	BRAN	0	0	39
	6!	L6587
	7!	L6587
	21!	L6587
	123!	L6587
	152!	L6587
	172!	L6587
	177!	L6587
	180!	L6587
	196!	L6587
	202!	L6587
	203!	L6587
	207!	L6587
	211!	L6587
	238!	L6587
	282!	L6587
	283!	L6587
	303!	L6587
	390!	L6587
	473!	L6587
	479!	L6587
	678!	L6587
	726!	L6587
	732!	L6587
	750!	L6587
	752!	L6587
	772!	L6587
	778!	L6587
	779!	L6587
	796!	L6587
	797!	L6588
	799!	L6587
	802!	L6587
	810!	L6587
	811!	L6587
	814!	L6587
	815!	L6587
	816!	L6587
	874!	L6587
	1019!	L6587
L6588:
	PSHF	2280	OPENSQL_INDICATORS_FROM
	CALL	OPENSQL_INDICATORS_FROM
L6587:
	BRAN	0	0	38
	6!	L6589
	7!	L6589
	21!	L6589
	123!	L6589
	152!	L6589
	172!	L6589
	177!	L6589
	180!	L6589
	196!	L6589
	202!	L6589
	203!	L6589
	207!	L6589
	211!	L6589
	238!	L6589
	282!	L6589
	283!	L6589
	303!	L6589
	390!	L6589
	473!	L6589
	479!	L6589
	678!	L6589
	726!	L6589
	732!	L6589
	750!	L6589
	752!	L6589
	772!	L6589
	778!	L6589
	779!	L6589
	796!	L6590
	799!	L6589
	802!	L6589
	810!	L6589
	811!	L6589
	814!	L6589
	815!	L6589
	816!	L6589
	874!	L6589
	1019!	L6589
L6590:
	PSHF	2282	OPENSQL_DECLARE_CLIENT
	CALL	OPENSQL_DECLARE_CLIENT
L6589:
	GOTO	L6577

rule	OPENSQL_JOIN_CARDINALITY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 29 31 43 51 112 196! 778
	BRAN	0	0	3
	300!	L6593
	680!	L6592
	681!	L6594
L6592:
	MTCH	0	0	0	680
L6591:
	MTCH	0	0	0	116
	BRAN	0	0	3
	300!	L6597
	680!	L6596
	681!	L6598
L6593:
	MTCH	0	0	0	300
	MTCH	0	0	0	681
	GOTO	L6591
L6594:
	MTCH	0	0	0	681
	GOTO	L6591
L6596:
	MTCH	0	0	0	680
L6595:
	RETN
L6597:
	MTCH	0	0	0	300
	MTCH	0	0	0	681
	GOTO	L6595
L6598:
	MTCH	0	0	0	681
	GOTO	L6595

rule	OPENSQL_JOIN_ON
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	34
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 282! 283 303! 312 390 473 479 678 726 732 750 778 799 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	123
	PSHF	2288	OPENSQL_SEARCH_EXPRESSION
	CALL	OPENSQL_SEARCH_EXPRESSION
	RETN

rule	OPENSQL_CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	10
follow= 35 36 47 51 52 81 110 112 187 190
	MTCH	0	0	0	301
	MTCH	0	0	0	390
	MTCH	0	0	0	182
	RETN

rule	OPENSQL_INTO_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 152 180 196 207 282! 283 303! 473 479 726 732 750 802 810 811 814 815 816 874 1019! 1107
	BRAN	0	0	2
	282!	L6600
	303!	L6601
L6600:
	MTCH	0	0	0	282!
	BRAN	1	1	13
	17	L6604
	19	L6604
	35	L6603
	36	L6603
	47	L6603
	51	L6603
	52	L6603
	81	L6603
	110	L6603
	112	L6603
	187!	L6609
	190!	L6605
	301!	L6603
L6603:
	BRAN	1	1	11
	35	L6605
	36	L6605
	47	L6605
	51	L6605
	52	L6605
	81	L6605
	110	L6605
	112	L6605
	187!	L6609
	190!	L6605
	301	L6606
L6606:
	PSHF	2736	OPENSQL_CORRESPONDING
	CALL	OPENSQL_CORRESPONDING
L6605:
	BRAN	1	1	10
	35	L6609
	36	L6609
	47	L6609
	51	L6609
	52	L6609
	81	L6609
	110	L6609
	112	L6609
	187!	L6609
	190	L6608
L6608:
	PSHF	2737	OPENSQL_INTO_TABLE
	CALL	OPENSQL_INTO_TABLE
L6607:
L6599:
	BRAN	0	0	24
	6!	L6614
	7!	L6614
	152!	L6614
	180!	L6614
	196!	L6614
	207!	L6614
	282!	L6614
	283!	L6614
	303!	L6614
	473!	L6614
	479!	L6614
	726!	L6614
	732!	L6614
	750!	L6614
	802!	L6614
	810!	L6614
	811!	L6614
	814!	L6614
	815!	L6614
	816!	L6614
	873!	L6615
	874!	L6614
	1019!	L6614
	1107!	L6614
L6609:
	BRAN	1	1	9
	35	L6610
	36	L6610
	47	L6610
	51	L6610
	52	L6610
	81	L6610
	110	L6610
	112	L6610
	187	L6611
L6611:
	MTCH	0	0	0	187
L6610:
	PSHF	2747	OPENSQL_INTO_WA
	CALL	OPENSQL_INTO_WA
	GOTO	L6607
L6604:
	PSHF	2752	OPENSQL_INTO_LIST
	CALL	OPENSQL_INTO_LIST
	GOTO	L6599
L6601:
	MTCH	0	0	0	303!
	BRAN	0	0	2
	190!	L6612
	301!	L6613
L6613:
	PSHF	2764	OPENSQL_CORRESPONDING
	CALL	OPENSQL_CORRESPONDING
L6612:
	PSHF	2765	OPENSQL_INTO_TABLE
	CALL	OPENSQL_INTO_TABLE
	GOTO	L6599
L6615:
	PSHF	2766	OPENSQL_EXTENDED_RESULT
	CALL	OPENSQL_EXTENDED_RESULT
L6614:
	RETN

rule	OPENSQL_SINGLE_INTO
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	14
follow= 6 7 152 180 196 282! 283 473 479 750 802 811 814 1019!
	MTCH	0	0	0	282!
	BRAN	1	1	12
	17	L6618
	19	L6618
	35	L6617
	36	L6617
	47	L6617
	51	L6617
	52	L6617
	81	L6617
	110	L6617
	112	L6617
	187!	L6619
	301!	L6617
L6617:
	BRAN	1	1	10
	35	L6619
	36	L6619
	47	L6619
	51	L6619
	52	L6619
	81	L6619
	110	L6619
	112	L6619
	187!	L6619
	301	L6620
L6620:
	PSHF	4245	OPENSQL_CORRESPONDING
	CALL	OPENSQL_CORRESPONDING
L6619:
	BRAN	1	1	9
	35	L6621
	36	L6621
	47	L6621
	51	L6621
	52	L6621
	81	L6621
	110	L6621
	112	L6621
	187	L6622
L6622:
	MTCH	0	0	0	187
L6621:
	PSHF	4246	OPENSQL_INTO_WA
	CALL	OPENSQL_INTO_WA
L6616:
	BRAN	0	0	16
	6!	L6625
	7!	L6625
	152!	L6625
	180!	L6625
	196!	L6625
	282!	L6625
	283!	L6625
	473!	L6625
	479!	L6625
	750!	L6625
	802!	L6625
	811!	L6625
	814!	L6625
	873!	L6624
	1019!	L6625
	1107!	L6626
L6618:
	PSHF	4247	OPENSQL_INTO_LIST
	CALL	OPENSQL_INTO_LIST
	GOTO	L6616
L6624:
	PSHF	4248	OPENSQL_EXTENDED_RESULT
	CALL	OPENSQL_EXTENDED_RESULT
	BRAN	0	0	15
	6!	L6625
	7!	L6625
	152!	L6625
	180!	L6625
	196!	L6625
	282!	L6625
	283!	L6625
	473!	L6625
	479!	L6625
	750!	L6625
	802!	L6625
	811!	L6625
	814!	L6625
	1019!	L6625
	1107!	L6626
L6626:
	PSHF	4249	OPENSQL_CREATING_CLAUSE
	CALL	OPENSQL_CREATING_CLAUSE
L6625:
	RETN

rule	OPENSQL_EXTENDED_RESULT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 152 180 196 207 282! 283 303! 473 479 726 732 750 802 810 811 814 815 816 874 1019! 1107
	MTCH	0	0	0	873
	MTCH	0	0	0	131
	MTCH	0	2	0	81
	PSHF	2767	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	OPENSQL_INTO_TABLE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 152 180 196 207 282! 283 303! 473 479 726 732 750 802 810 811 814 815 816 873 874 1019! 1107
	MTCH	0	0	0	190
	BRAN	1	1	9
	35	L6627
	36	L6627
	47	L6627
	51	L6627
	52	L6627
	81	L6627
	110	L6627
	112	L6627
	187	L6628
L6628:
	MTCH	0	0	0	187
L6627:
	PSHF	2738	OPENSQL_ITAB_W
	CALL	OPENSQL_ITAB_W
	BRAN	0	0	25
	6!	L6629
	7!	L6629
	152!	L6629
	180!	L6629
	196!	L6629
	207!	L6629
	282!	L6629
	283!	L6629
	303!	L6629
	473!	L6629
	479!	L6629
	726!	L6629
	732!	L6629
	750!	L6629
	797!	L6630
	802!	L6629
	810!	L6629
	811!	L6629
	814!	L6629
	815!	L6629
	816!	L6629
	873!	L6629
	874!	L6629
	1019!	L6629
	1107!	L6629
L6630:
	PSHF	2744	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
L6629:
	RETN

rule	OPENSQL_INTO_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 152 180 196 207 282! 283 303! 473 479 726 732 750 802 810 811 814 815 816 873 874 1019! 1107
	PSHF	2748	OPENSQL_FIELD_W
	CALL	OPENSQL_FIELD_W
	BRAN	0	0	25
	6!	L6631
	7!	L6631
	152!	L6631
	180!	L6631
	196!	L6631
	207!	L6631
	282!	L6631
	283!	L6631
	303!	L6631
	473!	L6631
	479!	L6631
	726!	L6631
	732!	L6631
	750!	L6631
	797!	L6632
	802!	L6631
	810!	L6631
	811!	L6631
	814!	L6631
	815!	L6631
	816!	L6631
	873!	L6631
	874!	L6631
	1019!	L6631
	1107!	L6631
L6632:
	PSHF	2751	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
L6631:
	RETN

rule	OPENSQL_INTO_LIST_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 22
	PSHF	2754	OPENSQL_LIST_FIELD_W
	CALL	OPENSQL_LIST_FIELD_W
L6633:
	BRAN	0	0	3
	16!	L6635
	21!	L6634
	22!	L6634
L6635:
	MTCH	0	2	0	16
	PSHF	2762	OPENSQL_LIST_FIELD_W
	CALL	OPENSQL_LIST_FIELD_W
	GOTO	L6633
L6634:
	RETN

rule	OPENSQL_INTO_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 152 180 196 207 282! 283 303! 473 479 726 732 750 802 810 811 814 815 816 873 874 1019! 1107
	BRAN	0	0	2
	17!	L6638
	19!	L6637
L6637:
	MTCH	0	0	0	19
	PSHF	2753	OPENSQL_INTO_LIST_LIST
	CALL	OPENSQL_INTO_LIST_LIST
	BRAN	0	0	2
	21!	L6640
	22!	L6641
L6640:
	MTCH	0	0	0	21
	RETN
L6641:
	MTCH	0	0	0	22
	RETN
L6638:
	MTCH	0	0	0	17
	PSHF	2763	OPENSQL_INTO_LIST_LIST
	CALL	OPENSQL_INTO_LIST_LIST
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_WHERE_CONDITION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 180 207 282! 283 303! 473 479 726 732 750 802 810 811 814 815 816 1019!
	PSHF	1919	OPENSQL_WHERE_EXPRESSION
	CALL	OPENSQL_WHERE_EXPRESSION
	RETN

rule	OPENSQL_WHERE_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 180 207 282! 283 303! 473 479 726 732 750 802 810 811 814 815 816 1019!
	MTCH	0	0	0	196
	PSHF	1920	OPENSQL_SEARCH_EXPRESSION
	CALL	OPENSQL_SEARCH_EXPRESSION
	RETN

rule	OPENSQL_SEARCH_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 282! 283 291 303! 312 390 473 479 678 726 732 750 778 799 802 810 811 814 815 816 874 1019!
	PSHF	1921	OPENSQL_BOOLEAN_TERM
	CALL	OPENSQL_BOOLEAN_TERM
L6642:
	BRAN	0	0	36
	6!	L6643
	7!	L6643
	21!	L6643
	123!	L6643
	152!	L6643
	172!	L6643
	177!	L6643
	180!	L6643
	196!	L6643
	202!	L6643
	203!	L6643
	207!	L6643
	211!	L6643
	250!	L6644
	282!	L6643
	283!	L6643
	291!	L6643
	303!	L6643
	312!	L6643
	390!	L6643
	473!	L6643
	479!	L6643
	678!	L6643
	726!	L6643
	732!	L6643
	750!	L6643
	778!	L6643
	799!	L6643
	802!	L6643
	810!	L6643
	811!	L6643
	814!	L6643
	815!	L6643
	816!	L6643
	874!	L6643
	1019!	L6643
L6644:
	MTCH	0	0	0	250
	SYSC	8	0
	PSHF	2489	OPENSQL_BOOLEAN_TERM
	CALL	OPENSQL_BOOLEAN_TERM
	GOTO	L6642
L6643:
	RETN

rule	OPENSQL_BOOLEAN_TERM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	36
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 250 282! 283 291 303! 312 390 473 479 678 726 732 750 778 799 802 810 811 814 815 816 874 1019!
	PSHF	1922	OPENSQL_BOOLEAN_FACTOR
	CALL	OPENSQL_BOOLEAN_FACTOR
L6645:
	BRAN	0	0	37
	6!	L6646
	7!	L6646
	21!	L6646
	123!	L6646
	152!	L6646
	172!	L6646
	177!	L6646
	180!	L6646
	196!	L6646
	202!	L6646
	203!	L6646
	207!	L6646
	211!	L6646
	249!	L6647
	250!	L6646
	282!	L6646
	283!	L6646
	291!	L6646
	303!	L6646
	312!	L6646
	390!	L6646
	473!	L6646
	479!	L6646
	678!	L6646
	726!	L6646
	732!	L6646
	750!	L6646
	778!	L6646
	799!	L6646
	802!	L6646
	810!	L6646
	811!	L6646
	814!	L6646
	815!	L6646
	816!	L6646
	874!	L6646
	1019!	L6646
L6647:
	MTCH	0	0	0	249
	SYSC	8	0
	PSHF	2488	OPENSQL_BOOLEAN_FACTOR
	CALL	OPENSQL_BOOLEAN_FACTOR
	GOTO	L6645
L6646:
	RETN

rule	OPENSQL_BOOLEAN_FACTOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	37
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 249 250 282! 283 291 303! 312 390 473 479 678 726 732 750 778 799 802 810 811 814 815 816 874 1019!
	BRAN	1	1	72
	10	L6648
	12	L6648
	17	L6648
	19	L6648
	43	L6648
	45	L6648
	47	L6648
	51	L6648
	77	L6648
	78	L6648
	81	L6648
	112	L6648
	138	L6649
	189!	L6648
	205!	L6648
	323!	L6648
	324!	L6648
	462!	L6648
	497!	L6648
	625!	L6648
	648!	L6648
	649!	L6648
	650!	L6648
	651!	L6648
	652!	L6648
	653!	L6648
	654!	L6648
	655!	L6648
	656!	L6648
	657!	L6648
	658!	L6648
	659!	L6648
	660!	L6648
	661!	L6648
	662!	L6648
	663!	L6648
	664!	L6648
	665!	L6648
	666!	L6648
	667!	L6648
	668!	L6648
	669!	L6648
	670!	L6648
	671!	L6648
	672!	L6648
	673!	L6648
	674!	L6648
	675!	L6648
	676!	L6648
	677!	L6648
	686!	L6648
	687!	L6648
	688!	L6648
	689!	L6648
	690!	L6648
	691!	L6648
	692!	L6648
	693!	L6648
	739!	L6648
	740!	L6648
	741!	L6648
	742!	L6648
	743!	L6648
	744!	L6648
	745!	L6648
	746!	L6648
	747!	L6648
	748!	L6648
	749!	L6648
	803!	L6648
	808!	L6648
	817!	L6648
L6649:
	MTCH	0	0	0	138
L6648:
	PSHF	1923	OPENSQL_BOOLEAN_PRIMARY
	CALL	OPENSQL_BOOLEAN_PRIMARY
	RETN

rule	OPENSQL_BOOLEAN_PRIMARY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	37
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 249 250 282! 283 291 303! 312 390 473 479 678 726 732 750 778 799 802 810 811 814 815 816 874 1019!
	BRAN	1	1	74
	10	L6651
	12	L6651
	17	L6656
	17	L6654
	17	L6653
	17	L6651
	19	L6653
	43	L6651
	45	L6651
	47	L6651
	51	L6651
	77	L6651
	78	L6651
	81	L6651
	112	L6651
	189!	L6651
	205!	L6651
	323!	L6651
	324!	L6651
	462!	L6651
	497!	L6651
	625!	L6651
	648!	L6651
	649!	L6651
	650!	L6651
	651!	L6651
	652!	L6651
	653!	L6651
	654!	L6651
