Release	700
	864!	L4914
	865!	L4914
	866!	L4914
L4913:
	MTCH	0	2	0	103
	PSHF	5553	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4912:
	SFLG	12	1
	GOTO	L4896
L4914:
	PSHF	5554	FORMAT_COLOR_IDENT
	CALL	FORMAT_COLOR_IDENT
	BRAN	1	1	25
	6	L4915
	7	L4915
	10	L4915
	11	L4915
	12	L4915
	35	L4915
	36	L4915
	43	L4915
	47	L4915
	51	L4915
	52	L4915
	109	L4915
	110	L4915
	112	L4915
	115!	L4915
	123	L4916
	155!	L4915
	183!	L4915
	727	L4916
	853!	L4915
	854!	L4915
	855!	L4915
	856!	L4915
	857!	L4915
	858!	L4915
L4916:
	BRAN	0	0	2
	123!	L4918
	727!	L4919
L4918:
	MTCH	0	0	0	123
L4917:
L4915:
	GOTO	L4912
L4919:
	MTCH	0	0	0	727
	GOTO	L4917
L4897:
	SFLG	16	1
	GOTO	L4893
L4894:
	CFLG	16	1
	SFLG	13	1
	GOTO	L4860
L4864:
	CFLG	14	0
	MTCH	0	0	0	155
	MTCH	0	0	0	143
	MTCH	0	0	0	152
	PSHF	3508	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	14	1
	GOTO	L4860
L4865:
	CFLG	15	0
	MTCH	0	0	0	183
	MTCH	0	0	0	143
	SFLG	17	0
L4920:
	BRAN	1	1	17
	6	L4921
	7	L4921
	10	L4922
	11	L4922
	12	L4922
	35	L4922
	36	L4922
	43	L4922
	47	L4922
	51	L4922
	52	L4922
	109	L4922
	110	L4922
	112	L4922
	115!	L4922
	155	L4921
	183	L4921
L4922:
	PSHF	3509	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	1	1	18
	6	L4923
	7	L4923
	10	L4923
	11	L4923
	12	L4923
	35	L4923
	36	L4923
	43	L4923
	47	L4923
	51	L4923
	52	L4923
	109	L4923
	110	L4923
	112	L4923
	115!	L4923
	152	L4924
	155!	L4923
	183!	L4923
L4924:
	MTCH	0	0	0	152
	PSHF	3510	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4923:
	SFLG	17	1
	GOTO	L4920
L4921:
	CFLG	17	1
	SFLG	15	1
	GOTO	L4860
L4861:
	RETN

rule	MODIFY_TRDIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	181
	PSHF	3512	TRDIR_ID
	CALL	TRDIR_ID
	MTCH	0	0	0	152
	PSHF	3513	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	TRDIR_ID
rflags=	1
role=	13
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 152
	SYSC	3	0
	BRAN	0	0	2
	51!	L4926
	959!	L4925
L4926:
	MTCH	0	1	0	51
L4925:
	MTCH	0	1	0	959
	RETN

rule	MODIFY_ITAB
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	181	L4929
	181	L4928
L4928:
	PSHF	3443	MODIFY_ITAB_FROM_WA
	CALL	MODIFY_ITAB_FROM_WA
	RETN
L4929:
	PSHF	3461	MODIFY_ITAB_OPTIONAL
	CALL	MODIFY_ITAB_OPTIONAL
	RETN

rule	MODIFY_ITAB_FROM_WA
rflags=	4
role=	0
tc=	0
flgc=	8
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	181
	BRAN	1	1	8
	35	L4931
	36	L4931
	47	L4931
	51	L4931
	52	L4931
	110	L4931
	112	L4931
	190	L4932
L4931:
	BRAN	1	1	14
	35	L4935
	35	L4934
	36	L4935
	36	L4934
	47	L4935
	47	L4934
	51	L4935
	51	L4934
	52	L4935
	52	L4934
	110	L4935
	110	L4934
	112	L4935
	112	L4934
L4934:
	PSHF	3444	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
L4933:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L4936:
	BRAN	0	0	10
	6!	L4937
	7!	L4937
	152!	L4940
	154!	L4938
	196!	L4937
	211!	L4939
	366!	L4941
	369!	L4941
	937	L4937
	937	L4941
L4935:
	PSHF	3445	ASSOCIATION_EXPR_MULTI
	CALL	ASSOCIATION_EXPR_MULTI
	GOTO	L4933
L4938:
	CFLG	0	0
	PSHF	3448	ITAB_LINE_INDEX
	CALL	ITAB_LINE_INDEX
	SFLG	0	1
	GOTO	L4936
L4939:
	CFLG	1	0
	PSHF	3449	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	1	1
	GOTO	L4936
L4940:
	CFLG	2	0
	MTCH	0	0	0	152
	PSHF	3450	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	2	1
	GOTO	L4936
L4941:
	CFLG	3	0
	BRAN	0	0	3
	366!	L4944
	369!	L4944
	937!	L4943
L4943:
	PSHF	3451	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	PSHF	3452	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
L4942:
	SFLG	3	1
	GOTO	L4936
L4944:
	PSHF	3453	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
	GOTO	L4942
L4937:
	CFLG	2	1
	BRAN	0	0	4
	6!	L4947
	7!	L4947
	196!	L4948
	937!	L4946
L4946:
	PSHF	3446	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	BRAN	0	0	3
	6!	L4947
	7!	L4947
	196!	L4948
L4948:
	PSHF	3454	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L4947:
L4930:
	RETN
L4932:
	MTCH	0	0	0	190
	BRAN	1	1	14
	35	L4951
	35	L4950
	36	L4951
	36	L4950
	47	L4951
	47	L4950
	51	L4951
	51	L4950
	52	L4951
	52	L4950
	110	L4951
	110	L4950
	112	L4951
	112	L4950
L4950:
	PSHF	3455	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
L4949:
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
L4952:
	BRAN	0	0	7
	6!	L4953
	7!	L4953
	152!	L4954
	211!	L4955
	366!	L4957
	369!	L4957
	937!	L4956
L4951:
	PSHF	3456	ASSOCIATION_EXPR_TRIV
	CALL	ASSOCIATION_EXPR_TRIV
	GOTO	L4949
L4954:
	CFLG	4	0
	MTCH	0	0	0	152
	PSHF	3457	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	SFLG	4	1
	GOTO	L4952
L4955:
	CFLG	5	0
	PSHF	3458	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	5	1
	GOTO	L4952
L4956:
	CFLG	6	0
	PSHF	3459	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	SFLG	6	1
	GOTO	L4952
L4957:
	CFLG	7	0
	PSHF	3460	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
	SFLG	7	1
	GOTO	L4952
L4953:
	CFLG	4	1
	GOTO	L4930

rule	MODIFY_ITAB_OPTIONAL
rflags=	4
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	181
	BRAN	1	1	8
	35	L4959
	36	L4959
	47	L4959
	51	L4959
	52	L4959
	110	L4959
	112	L4959
	190	L4960
L4959:
	PSHF	3462	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	SFLG	0	0
	SFLG	1	0
L4961:
	BRAN	0	0	6
	6!	L4967
	7!	L4967
	152!	L4963
	154!	L4964
	196!	L4968
	937!	L4966
L4963:
	CFLG	0	0
	MTCH	0	0	0	152
	PSHF	3465	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	SFLG	0	1
	GOTO	L4961
L4964:
	CFLG	1	0
	PSHF	3466	ITAB_LINE_INDEX
	CALL	ITAB_LINE_INDEX
	SFLG	1	1
	GOTO	L4961
L4966:
	PSHF	3463	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	BRAN	0	0	3
	6!	L4967
	7!	L4967
	196!	L4968
L4968:
	PSHF	3464	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L4967:
L4958:
	RETN
L4960:
	MTCH	0	0	0	190
	PSHF	3467	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	BRAN	0	0	4
	6!	L4971
	7!	L4971
	152!	L4970
	937!	L4972
L4970:
	MTCH	0	0	0	152
	PSHF	3468	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	BRAN	0	0	3
	6!	L4971
	7!	L4971
	937!	L4972
L4972:
	PSHF	3469	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
L4971:
	GOTO	L4958

rule	MODIFY_DBTAB
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	3471	OPENSQL_MODIFY
	CALL	OPENSQL_MODIFY
	RETN

rule	DML_DBTAB_VERSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	781
	PSHF	2388	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	RETN

rule	MODIFY_ENTITIES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	181
	BRAN	0	0	2
	362!	L4974
	964!	L4975
L4974:
	MTCH	0	0	0	362
	MTCH	0	0	0	182
	PSHF	3515	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	BRAN	0	0	4
	156!	L4977
	300!	L4976
	709!	L4978
	886!	L4978
L4977:
	PSHF	3516	IN_LOCAL_MODE
	CALL	IN_LOCAL_MODE
L4976:
	PSHF	3518	MODIFY_ENTITIES_OPS
	CALL	MODIFY_ENTITIES_OPS
	PSHF	3537	MODIFY_EML_RESPONSE
	CALL	MODIFY_EML_RESPONSE
L4973:
	RETN
L4978:
	PSHF	3517	PRIVILEGED_MODE
	CALL	PRIVILEGED_MODE
	GOTO	L4976
L4975:
	SYSC	3	0
	MTCH	0	0	0	964
	MTCH	0	0	0	362
	MTCH	0	0	0	182
	PSHF	3541	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	PSHF	3542	MODIFY_ENTITIES_OPS_RELATING
	CALL	MODIFY_ENTITIES_OPS_RELATING
	GOTO	L4973

rule	MODIFY_ENTITIES_OPS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	5
follow= 6 7 538 541 542
	SFLG	1	0
L4979:
	BRAN	0	0	6
	6!	L4980
	7!	L4980
	300!	L4981
	538!	L4980
	541!	L4980
	542!	L4980
L4981:
	MTCH	0	0	0	300
	PSHF	3519	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	BRAN	0	0	5
	148!	L4982
	151!	L4982
	301!	L4983
	363!	L4982
	963!	L4982
L4983:
	SYSC	3	0
	MTCH	0	0	0	301
	PSHF	3520	BEHV_ENTITY_HOST_EXPR
	CALL	BEHV_ENTITY_HOST_EXPR
L4982:
	SFLG	0	0
L4984:
	BRAN	0	0	10
	6!	L4985
	7!	L4985
	148!	L4986
	151!	L4986
	300!	L4985
	363!	L4986
	538!	L4985
	541!	L4985
	542!	L4985
	963!	L4986
L4986:
	PSHF	3521	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	SFLG	0	1
	GOTO	L4984
L4985:
	CFLG	0	1
	SFLG	1	1
	GOTO	L4979
L4980:
	CFLG	1	1
	RETN

rule	MODIFY_ENTITIES_OPS_RELATING
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SFLG	1	0
L4987:
	BRAN	0	0	3
	6!	L4988
	7!	L4988
	300!	L4989
L4989:
	MTCH	0	0	0	300
	PSHF	3543	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	SFLG	0	0
L4990:
	BRAN	0	0	7
	6!	L4991
	7!	L4991
	148!	L4992
	151!	L4992
	300!	L4991
	363!	L4992
	963!	L4992
L4992:
	PSHF	3544	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	BRAN	0	0	8
	6!	L4993
	7!	L4993
	148!	L4993
	151!	L4993
	300!	L4993
	363!	L4993
	963!	L4993
	965!	L4994
L4994:
	PSHF	3545	MODIFY_ENTITY_RELATING
	CALL	MODIFY_ENTITY_RELATING
L4993:
	SFLG	0	1
	GOTO	L4990
L4991:
	CFLG	0	1
	SFLG	1	1
	GOTO	L4987
L4988:
	CFLG	1	1
	RETN

rule	MODIFY_ENTITIES_DYN
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	181
	MTCH	0	0	0	362
	BRAN	0	0	5
	156!	L4996
	709!	L4998
	806!	L4997
	885!	L4995
	886!	L4999
L4996:
	PSHF	3549	IN_LOCAL_MODE
	CALL	IN_LOCAL_MODE
L4995:
	MTCH	0	0	0	885
	SYSC	0	0
	PSHF	3551	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	5
	6!	L5002
	7!	L5002
	538!	L5003
	541!	L5003
	542!	L5003
L4997:
	SYSC	3	0
	MTCH	0	0	0	806
	BRAN	0	0	2
	709!	L5001
	885!	L5000
L5001:
	MTCH	0	0	0	709
	PSHF	3550	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L5000:
	GOTO	L4995
L4998:
	MTCH	0	0	0	709
	GOTO	L4995
L4999:
	MTCH	0	0	0	886
	MTCH	0	0	0	709
	GOTO	L4995
L5003:
	SFLG	3	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L5004:
	BRAN	0	0	5
	6!	L5005
	7!	L5005
	538!	L5006
	541!	L5007
	542!	L5008
L5006:
	CFLG	0	0
	MTCH	0	0	0	538
	PSHF	3552	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	0	1
	GOTO	L5004
L5007:
	CFLG	1	0
	MTCH	0	0	0	541
	PSHF	3553	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	1	1
	GOTO	L5004
L5008:
	CFLG	2	0
	MTCH	0	0	0	542
	PSHF	3554	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	2	1
	GOTO	L5004
L5005:
	CFLG	3	1
L5002:
	RETN

rule	MODIFY_ENTITY
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	181
	BRAN	0	0	2
	300!	L5010
	964!	L5011
L5010:
	MTCH	0	0	0	300
	BRAN	1	1	4
	112	L5012
	156	L5013
	709	L5014
	886	L5014
L5013:
	PSHF	3556	IN_LOCAL_MODE
	CALL	IN_LOCAL_MODE
L5012:
	PSHF	3558	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	BRAN	0	0	5
	148!	L5015
	151!	L5015
	301!	L5016
	363!	L5015
	963!	L5015
L5014:
	PSHF	3557	PRIVILEGED_MODE
	CALL	PRIVILEGED_MODE
	GOTO	L5012
L5016:
	SYSC	3	0
	MTCH	0	0	0	301
	PSHF	3559	BEHV_ENTITY_HOST_EXPR
	CALL	BEHV_ENTITY_HOST_EXPR
L5015:
	SFLG	0	0
L5017:
	BRAN	0	0	9
	6!	L5018
	7!	L5018
	148!	L5019
	151!	L5019
	363!	L5019
	538!	L5018
	541!	L5018
	542!	L5018
	963!	L5019
L5019:
	PSHF	3560	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	SFLG	0	1
	GOTO	L5017
L5018:
	CFLG	0	1
	PSHF	3561	MODIFY_EML_RESPONSE
	CALL	MODIFY_EML_RESPONSE
L5009:
	RETN
L5011:
	SYSC	3	0
	MTCH	0	0	0	964
	MTCH	0	0	0	300
	PSHF	3562	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	SFLG	1	0
L5020:
	BRAN	0	0	6
	6!	L5021
	7!	L5021
	148!	L5022
	151!	L5022
	363!	L5022
	963!	L5022
L5022:
	PSHF	3563	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	BRAN	0	0	7
	6!	L5023
	7!	L5023
	148!	L5023
	151!	L5023
	363!	L5023
	963!	L5023
	965!	L5024
L5024:
	PSHF	3564	MODIFY_ENTITY_RELATING
	CALL	MODIFY_ENTITY_RELATING
L5023:
	SFLG	1	1
	GOTO	L5020
L5021:
	CFLG	1	1
	GOTO	L5009

rule	MODIFY_ENTITY_RELATING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 6 7 148 151 300 363 963
	MTCH	0	0	0	965
	MTCH	0	0	0	116
	PSHF	3546	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	MTCH	0	0	0	276
	PSHF	3547	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN

rule	MODIFY_EML_OP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	11
follow= 6 7 148 151 300 363 538 541 542 963 965
	BRAN	0	0	4
	148!	L5026
	151!	L5031
	363!	L5030
	963!	L5027
L5026:
	BRAN	0	0	4
	148	L5032
	148	L5029
	151!	L5031
	363!	L5030
L5029:
	SYSC	6	0
	MTCH	0	0	0	148
	PSHF	3522	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
	CALL	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
L5028:
	PSHF	3528	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L5025:
	RETN
L5030:
	SYSC	6	0
	MTCH	0	0	0	363
	PSHF	3524	EML_OP_FROM_OR_FIELDS_SET
	CALL	EML_OP_FROM_OR_FIELDS_SET
	GOTO	L5028
L5031:
	SYSC	6	0
	MTCH	0	0	0	151
	MTCH	0	0	0	152
	SYSC	8	0
	GOTO	L5028
L5032:
	SYSC	6	0
	MTCH	0	0	0	148
	MTCH	0	0	0	276
	MTCH	0	0	0	77
	PSHF	3526	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
	PSHF	3527	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
	CALL	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
	GOTO	L5028
L5027:
	MTCH	0	0	0	963
	PSHF	3529	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	PSHF	3530	EML_OP_FROM_OR_DEEP_FIELDS_SET_OR_FILL_CID
	CALL	EML_OP_FROM_OR_DEEP_FIELDS_SET_OR_FILL_CID
	PSHF	3534	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	13
	6!	L5025
	7!	L5025
	131!	L5036
	148!	L5025
	151!	L5025
	300!	L5025
	363!	L5025
	423!	L5034
	538!	L5025
	541!	L5025
	542!	L5025
	963!	L5025
	965!	L5025
L5034:
	MTCH	0	0	0	423
	PSHF	3535	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	12
	6!	L5025
	7!	L5025
	131!	L5036
	148!	L5025
	151!	L5025
	300!	L5025
	363!	L5025
	538!	L5025
	541!	L5025
	542!	L5025
	963!	L5025
	965!	L5025
L5036:
	MTCH	0	0	0	131
	PSHF	3536	FIELD_OR_DECL_OR_LVALUE_NO_OFFLEN
	CALL	FIELD_OR_DECL_OR_LVALUE_NO_OFFLEN
	GOTO	L5025

rule	MODIFY_EML_RESPONSE
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	5
	6!	L5037
	7!	L5037
	538!	L5038
	541!	L5038
	542!	L5038
L5038:
	SFLG	3	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L5039:
	BRAN	0	0	5
	6!	L5040
	7!	L5040
	538!	L5041
	541!	L5042
	542!	L5043
L5041:
	CFLG	0	0
	MTCH	0	0	0	538
	PSHF	3538	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	0	1
	GOTO	L5039
L5042:
	CFLG	1	0
	MTCH	0	0	0	541
	PSHF	3539	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	1	1
	GOTO	L5039
L5043:
	CFLG	2	0
	MTCH	0	0	0	542
	PSHF	3540	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	2	1
	GOTO	L5039
L5040:
	CFLG	3	1
L5037:
	RETN

rule	MODULE
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	232
	PSHF	3566	DEF_MODULE_IDENT
	CALL	DEF_MODULE_IDENT
	BRAN	0	0	4
	6!	L5044
	7!	L5044
	427!	L5045
	854!	L5045
L5045:
	BRAN	0	0	2
	427!	L5048
	854!	L5047
L5047:
	MTCH	0	0	0	854
L5046:
L5044:
	RETN
L5048:
	MTCH	0	0	0	427
	GOTO	L5046

rule	ENDMODULE
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	812
	SYSC	4	0
	RETN

rule	MOVE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	221
	BRAN	1	1	18
	10	L5049
	11	L5049
	12	L5049
	35	L5049
	36	L5049
	43	L5049
	47	L5049
	51	L5049
	52	L5049
	109	L5049
	110	L5049
	112	L5049
	115!	L5049
	141!	L5049
	292	L5050
	309!	L5049
	310!	L5049
	356!	L5049
L5050:
	MTCH	0	0	0	292
L5049:
	PSHF	3569	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	BRAN	0	0	2
	116!	L5052
	966!	L5053
L5052:
	MTCH	0	0	0	116
L5051:
	PSHF	3570	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	3
	6!	L5054
	7!	L5054
	967!	L5055
L5053:
	MTCH	0	0	0	966
	GOTO	L5051
L5055:
	MTCH	0	0	0	967
	PSHF	5555	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	4
	6!	L5054
	7!	L5054
	202!	L5057
	203!	L5058
L5057:
	MTCH	0	0	0	202
L5054:
	RETN
L5058:
	MTCH	0	0	0	203
	GOTO	L5054

rule	MOVE__CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	221
	MTCH	0	0	0	48
	MTCH	0	0	0	293
	BRAN	1	1	29
	10	L5059
	11	L5059
	12	L5059
	35	L5059
	36	L5059
	43	L5059
	47	L5059
	51	L5059
	52	L5059
	109	L5059
	110	L5059
	112	L5059
	115!	L5059
	141!	L5059
	143!	L5059
	187!	L5059
	205!	L5059
	290!	L5059
	291!	L5059
	292!	L5059
	292	L5060
	293!	L5059
	302!	L5059
	303!	L5059
	309!	L5059
	310!	L5059
	350!	L5059
	351!	L5059
	356!	L5059
L5060:
	MTCH	0	0	0	292
L5059:
	PSHF	3574	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	116
	PSHF	3575	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	SFLG	0	0
	SFLG	1	0
L5061:
	BRAN	0	0	4
	6!	L5062
	7!	L5062
	454!	L5064
	968!	L5063
L5063:
	CFLG	0	0
	MTCH	0	0	0	968
	MTCH	0	0	0	969
	MTCH	0	0	0	222
	SFLG	0	1
	GOTO	L5061
L5064:
	CFLG	1	0
	MTCH	0	0	0	454
	MTCH	0	0	0	970
	MTCH	0	0	0	285
	SFLG	1	1
	GOTO	L5061
L5062:
	RETN

rule	MULTIPLY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	233
	PSHF	3577	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	MTCH	0	0	0	276
	PSHF	3578	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	MULTIPLY__CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	233
	MTCH	0	0	0	48
	MTCH	0	0	0	293
	PSHF	3580	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	276
	PSHF	3581	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	NEW__LINE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	187
	MTCH	0	0	0	48
	MTCH	0	0	0	155
	BRAN	0	0	4
	6!	L5065
	7!	L5065
	184!	L5066
	971!	L5066
L5066:
	BRAN	0	0	2
	184!	L5069
	971!	L5068
L5068:
	MTCH	0	0	0	971
L5067:
L5065:
	RETN
L5069:
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	971
	GOTO	L5067

rule	NEW__PAGE
rflags=	0
role=	0
tc=	0
flgc=	11
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	187
	MTCH	0	0	0	48
	MTCH	0	0	0	788
	BRAN	0	0	6
	6!	L5085
	7!	L5085
	135!	L5071
	155!	L5071
	184!	L5071
	185!	L5070
L5071:
	SFLG	10	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
L5072:
	BRAN	0	0	10
	6!	L5073
	7!	L5073
	135	L5075
	135	L5074
	155	L5078
	155	L5077
	184	L5076
	184	L5075
	184	L5074
	185!	L5073
L5074:
	CFLG	5	0
	BRAN	0	0	2
	135!	L5081
	184!	L5080
L5080:
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	789
L5079:
	SFLG	10	1
	SFLG	5	1
	GOTO	L5072
L5081:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	789
	GOTO	L5079
L5075:
	CFLG	6	0
	BRAN	0	0	2
	135!	L5084
	184!	L5083
L5083:
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	870
L5082:
	SFLG	10	1
	SFLG	6	1
	GOTO	L5072
L5084:
	MTCH	0	0	0	135
	MTCH	0	0	0	48
	MTCH	0	0	0	870
	GOTO	L5082
L5076:
	CFLG	7	0
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	972
	SFLG	10	1
	SFLG	7	1
	GOTO	L5072
L5077:
	CFLG	8	0
	MTCH	0	0	0	155
	MTCH	0	0	0	48
	MTCH	0	0	0	189
	PSHF	3584	ARGUMENT_EXPR
