Release	700
L4938:
	PSHF	1881	OPENSQL_FIELD
	CALL	OPENSQL_FIELD
	RETN
L4939:
	PSHF	1884	OPENSQL_INTEGERNOTNEG
	CALL	OPENSQL_INTEGERNOTNEG
	RETN
L4940:
	PSHF	1885	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	RETN

rule	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	31
follow= 6 7 16 21 149 161 177 206 214 243! 244 245 294! 465 470 680 682 699 707 711 715 718 849 852 853 854 857 858 859 922 1068!
	BRAN	1	1	11
	10	L4942
	11	L4942
	12	L4943
	35	L4943
	36	L4943
	51	L4943
	52	L4943
	81	L4943
	109	L4942
	110	L4943
	112	L4943
L4942:
	PSHF	1879	OPENSQL_TEXTLITERAL
	CALL	OPENSQL_TEXTLITERAL
	RETN
L4943:
	PSHF	1880	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	RETN

rule	OPENSQL_GENERAL_LITERAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	93
follow= 6 7 16 17 19 21 22 29 31 112 116 123 135 140 143 144 149 161 169 174 177 198 199 205 206 210 214 234 243! 244 245 266 268 276 294! 338 382 465 470 613 639 656 658 659 661 662 663 669 680 699 705 706 707 711 715 718 726 728 729 749 798 801 803 805 806 812 813 815 816 822 823 824 827 828 829 830 831 832 833 836 837 838 847 849 852 853 854 857 858 859 920 922 1068!
	BRAN	0	0	41
	10!	L4945
	11!	L4945
	12!	L4946
	43!	L4946
	47!	L4946
	109!	L4945
	314!	L4948
	455!	L4948
	611!	L4948
	633!	L4948
	634!	L4948
	635!	L4948
	636!	L4948
	637!	L4948
	638!	L4948
	639!	L4948
	640!	L4948
	641!	L4948
	642!	L4948
	643!	L4948
	644!	L4948
	645!	L4948
	646!	L4948
	647!	L4948
	648!	L4948
	649!	L4948
	650!	L4948
	651!	L4948
	652!	L4948
	653!	L4948
	654!	L4948
	655!	L4948
	656!	L4948
	657!	L4948
	658!	L4948
	659!	L4948
	660!	L4948
	661!	L4948
	662!	L4948
	667!	L4947
	668!	L4947
L4945:
	PSHF	1832	OPENSQL_TEXTLITERAL
	CALL	OPENSQL_TEXTLITERAL
	RETN
L4946:
	PSHF	1833	INT_LITERAL
	CALL	INT_LITERAL
	RETN
L4947:
	PSHF	1834	OPENSQL_STRING_TYPED_LITERAL
	CALL	OPENSQL_STRING_TYPED_LITERAL
	RETN
L4948:
	PSHF	1835	OPENSQL_NON_STRING_TYPED_LITERAL
	CALL	OPENSQL_NON_STRING_TYPED_LITERAL
	RETN

rule	OPENSQL_GENERAL_NON_STRING_LITERAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	261
follow= 6 7 10 12 16 16! 17 21 23 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 116 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 194 198 199 201 201! 202 203 204 206 210 214 234 243! 244 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 611 613 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 671 672 673 674 675 676 677 680 681 682! 688 689 690 691 692 693 694 695 696 697 698 699 705 706 707 711 715 718 726 728 729 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 847 849 852 853 854 857 858 859 922 1068!
	BRAN	0	0	37
	10!	L4950
	12!	L4951
	43!	L4951
	47!	L4951
	314!	L4952
	455!	L4952
	611!	L4952
	633!	L4952
	634!	L4952
	635!	L4952
	636!	L4952
	637!	L4952
	638!	L4952
	639!	L4952
	640!	L4952
	641!	L4952
	642!	L4952
	643!	L4952
	644!	L4952
	645!	L4952
	646!	L4952
	647!	L4952
	648!	L4952
	649!	L4952
	650!	L4952
	651!	L4952
	652!	L4952
	653!	L4952
	654!	L4952
	655!	L4952
	656!	L4952
	657!	L4952
	658!	L4952
	659!	L4952
	660!	L4952
	661!	L4952
	662!	L4952
L4950:
	PSHF	1807	CHAR_LITERAL
	CALL	CHAR_LITERAL
	RETN
L4951:
	PSHF	1808	INT_LITERAL
	CALL	INT_LITERAL
	RETN
L4952:
	PSHF	1809	OPENSQL_NON_STRING_TYPED_LITERAL
	CALL	OPENSQL_NON_STRING_TYPED_LITERAL
	RETN

rule	OPENSQL_VALUE_OR_FIELD_NO_INT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	45
follow= 6 7 21 123 149 169 174 177 198 199 206 210 243! 244 245 266 268 294! 382 465 470 621 663 680 699 728 737 738 739 740 741 742 743 847 849 852 853 854 855 856 857 858 859 922 1068!
	BRAN	1	1	10
	10	L4955
	11	L4955
	35	L4954
	36	L4954
	51	L4954
	52	L4954
	81	L4954
	109	L4955
	110	L4954
	112	L4954
L4954:
	PSHF	2426	OPENSQL_FIELD
	CALL	OPENSQL_FIELD
	RETN
L4955:
	PSHF	2427	OPENSQL_TEXTLITERAL
	CALL	OPENSQL_TEXTLITERAL
	RETN

rule	OPENSQL_DYNAMIC_FIELD
rflags=	0
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	52
follow= 6 7 12 16 17 19 21 35 51 112 123 135 149 149! 169 174 177 188 197 198 199 205 206 210 233 243! 244 245 266 268 294! 382 465 470 663 680 699 728 847 849 852 853 854 857 858 859 860 920 922 985 1068! 1160
	PSHF	1752	DYN_ID
	CALL	DYN_ID
	RETN

rule	OPENSQL_VALUE_OR_FIELD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	73
follow= 6 7 16 21 123 135 140 143 144 149 169 174 177 198 199 206 210 234 243! 244 245 266 268 294! 338 382 465 470 613 639 656 658 659 661 662 663 669 680 699 728 749 798 801 803 805 806 812 813 815 816 822 823 824 827 828 829 830 831 832 833 836 837 838 847 849 852 853 854 857 858 859 922 1068!
	BRAN	1	1	50
	10	L4957
	11	L4957
	12	L4957
	35	L4959
	36	L4959
	43	L4958
	43	L4957
	47	L4957
	51	L4959
	52	L4959
	81	L4960
	81	L4959
	109	L4957
	110	L4959
	112	L4959
	314	L4957
	455	L4957
	611	L4957
	633	L4957
	634	L4957
	635	L4957
	636	L4957
	637	L4957
	638	L4957
	639	L4957
	640	L4957
	641	L4957
	642	L4957
	643	L4957
	644	L4957
	645	L4957
	646	L4957
	647	L4957
	648	L4957
	649	L4957
	650	L4957
	651	L4957
	652	L4957
	653	L4957
	654	L4957
	655	L4957
	656	L4957
	657	L4957
	658	L4957
	659	L4957
	660	L4957
	661	L4957
	662	L4957
	667	L4957
	668	L4957
L4957:
	PSHF	1996	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	RETN
L4958:
	PSHF	1997	OPENSQL_CTE_NAME
	CALL	OPENSQL_CTE_NAME
	MTCH	0	0	0	68
	SYSC	1	0
	MTCH	0	0	0	112
	RETN
L4959:
	PSHF	1998	OPENSQL_FIELD
	CALL	OPENSQL_FIELD
	RETN
L4960:
	PSHF	1999	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	RETN

rule	OPENSQL_VALUE_OR_AT_FIELD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 16 21 29 31 116 135 161 214 234 266 268 276 669 680 705 706 707 711 715 718 726 729
	BRAN	0	0	43
	10!	L4962
	11!	L4962
	12!	L4962
	43!	L4962
	47!	L4962
	81	L4964
	81	L4963
	109!	L4962
	314!	L4962
	455!	L4962
	611!	L4962
	633!	L4962
	634!	L4962
	635!	L4962
	636!	L4962
	637!	L4962
	638!	L4962
	639!	L4962
	640!	L4962
	641!	L4962
	642!	L4962
	643!	L4962
	644!	L4962
	645!	L4962
	646!	L4962
	647!	L4962
	648!	L4962
	649!	L4962
	650!	L4962
	651!	L4962
	652!	L4962
	653!	L4962
	654!	L4962
	655!	L4962
	656!	L4962
	657!	L4962
	658!	L4962
	659!	L4962
	660!	L4962
	661!	L4962
	662!	L4962
	667!	L4962
	668!	L4962
L4962:
	PSHF	1831	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	RETN
L4963:
	PSHF	1836	OPENSQL_AT_FIELD
	CALL	OPENSQL_AT_FIELD
	RETN
L4964:
	PSHF	1837	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	RETN

rule	OPENSQL_PATH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 48
	BRAN	0	0	2
	77!	L4966
	78!	L4967
L4966:
	MTCH	0	2	0	77
L4965:
	PSHF	1798	OPENSQL_PATH_SEGMENT
	CALL	OPENSQL_PATH_SEGMENT
L4968:
	BRAN	0	0	2
	48!	L4969
	78!	L4970
L4967:
	MTCH	0	2	0	78
	GOTO	L4965
L4970:
	MTCH	0	2	0	78
	PSHF	2550	OPENSQL_PATH_SEGMENT
	CALL	OPENSQL_PATH_SEGMENT
	GOTO	L4968
L4969:
	RETN

rule	OPENSQL_PATH_WITH_SPACES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 16 21 188! 1067
	BRAN	0	0	2
	77!	L4972
	78!	L4973
L4972:
	MTCH	0	2	0	77
L4971:
	PSHF	3805	OPENSQL_PATH_SEGMENT
	CALL	OPENSQL_PATH_SEGMENT
L4974:
	BRAN	0	0	6
	16!	L4975
	21!	L4975
	77!	L4978
	78!	L4979
	188!	L4975
	1067!	L4975
L4973:
	MTCH	0	2	0	78
	GOTO	L4971
L4978:
	MTCH	0	2	0	77
L4977:
	PSHF	3806	OPENSQL_PATH_SEGMENT
	CALL	OPENSQL_PATH_SEGMENT
	GOTO	L4974
L4979:
	MTCH	0	2	0	78
	GOTO	L4977
L4975:
	RETN

rule	OPENSQL_LIST_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 16 21 22
	BRAN	1	1	9
	35	L4982
	36	L4982
	51	L4982
	52	L4982
	81	L4983
	82	L4983
	110	L4982
	112	L4982
	184	L4984
L4984:
	MTCH	0	0	0	184
L4983:
	PSHF	2851	OPENSQL_AT_FIELD_OR_DECL_INTO_LIST
	CALL	OPENSQL_AT_FIELD_OR_DECL_INTO_LIST
	RETN
L4982:
	PSHF	2856	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	4
	16!	L4985
	21!	L4985
	22!	L4985
	48!	L4986
L4986:
	MTCH	0	0	0	48
L4985:
	RETN

rule	OPENSQL_LIST_AT_FIELD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 16 21 22
	BRAN	0	0	2
	81!	L4988
	82!	L4989
L4988:
	MTCH	0	2	0	81
L4987:
	PSHF	1844	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	BRAN	0	0	4
	16!	L4990
	21!	L4990
	22!	L4990
	48!	L4991
L4989:
	MTCH	0	2	0	82
	GOTO	L4987
L4991:
	MTCH	0	0	0	48
L4990:
	RETN

rule	OPENSQL_LIST_FIELD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 16 21 22
	BRAN	1	1	8
	35	L4994
	36	L4994
	51	L4994
	52	L4994
	81	L4993
	82	L4993
	110	L4994
	112	L4994
L4993:
	PSHF	1843	OPENSQL_LIST_AT_FIELD
	CALL	OPENSQL_LIST_AT_FIELD
	RETN
L4994:
	PSHF	1845	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	BRAN	0	0	4
	16!	L4992
	21!	L4992
	22!	L4992
	48!	L4996
L4996:
	MTCH	0	0	0	48
L4992:
	RETN

rule	OPENSQL_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 206 243! 244 245 294! 465 470 680 699 849 852 853 854 857 858 859 919 920 922 1068! 1160
	BRAN	1	1	7
	35	L4999
	36	L4999
	51	L4999
	52	L4999
	81	L4998
	110	L4999
	112	L4999
L4998:
	PSHF	2846	OPENSQL_AT_FIELD_OR_DECL
	CALL	OPENSQL_AT_FIELD_OR_DECL
	RETN
L4999:
	PSHF	2847	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	OPENSQL_FIELD_W_NO_FINAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 177
	BRAN	1	1	7
	35	L5002
	36	L5002
	51	L5002
	52	L5002
	81	L5001
	110	L5002
	112	L5002
L5001:
	PSHF	3771	OPENSQL_AT_FIELD_OR_DECL_NO_FINAL
	CALL	OPENSQL_AT_FIELD_OR_DECL_NO_FINAL
	RETN
L5002:
	PSHF	3774	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	OPENSQL_FIELD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	105
follow= 6 7 16 17 19 21 29 31 112 123 135 140 143 144 149 161 167 169 174 177 198 199 205 206 210 214 234 243! 244 245 266 268 276 294! 338 382 465 470 613 621 639 656 658 659 661 662 663 669 680 682 684 687 699 705 706 707 711 715 718 726 728 729 737 738 739 740 741 742 743 749 798 801 803 805 806 812 813 815 816 822 823 824 827 828 829 830 831 832 833 836 837 838 847 849 852 853 854 855 856 857 858 859 920 922 1068!
	BRAN	1	1	7
	35	L5005
	36	L5005
	51	L5005
	52	L5005
	81	L5004
	110	L5005
	112	L5005
L5004:
	PSHF	1882	OPENSQL_AT_FIELD
	CALL	OPENSQL_AT_FIELD
	RETN
L5005:
	BRAN	1	1	7
	35	L5006
	36	L5006
	51	L5006
	52	L5006
	52	L5007
	110	L5006
	112	L5006
L5007:
	MTCH	0	0	0	52
L5006:
	PSHF	1883	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	OPENSQL_ITAB
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	41
follow= 6 7 16 21 29 31 135 161 167 177 205 206 214 243! 244 245 266 268 276 294! 465 470 680 699 705 706 707 711 715 718 726 729 849 852 853 854 857 858 859 920 1068!
	PSHF	2543	OPENSQL_FIELD
	CALL	OPENSQL_FIELD
	RETN

rule	OPENSQL_ITAB_W
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 206 243! 244 245 294! 465 470 680 699 849 852 853 854 857 858 859 919 920 922 1068! 1160
	BRAN	1	1	7
	35	L5010
	36	L5010
	51	L5010
	52	L5010
	81	L5009
	110	L5010
	112	L5010
L5009:
	PSHF	2839	OPENSQL_AT_FIELD_OR_DECL
	CALL	OPENSQL_AT_FIELD_OR_DECL
	RETN
L5010:
	PSHF	2843	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	RETN

rule	OPENSQL_AT_FIELD_OR_DECL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 206 243! 244 245 294! 465 470 680 699 849 852 853 854 857 858 859 919 920 922 1068! 1160
	MTCH	0	2	0	81
	BRAN	1	1	8
	35	L5014
	36	L5014
	51	L5014
	52	L5014
	110	L5014
	112	L5014
	146	L5013
	237	L5012
L5012:
	MTCH	0	0	0	237
	MTCH	0	0	0	20
	PSHF	2840	DEF_FIELD_OO_IDENT_BRACED
	CALL	DEF_FIELD_OO_IDENT_BRACED
	MTCH	0	0	0	22
	RETN
L5013:
	MTCH	0	0	0	146
	MTCH	0	0	0	20
	PSHF	2841	DEF_FIELD_OO_IDENT_BRACED
	CALL	DEF_FIELD_OO_IDENT_BRACED
	MTCH	0	0	0	22
	RETN
L5014:
	PSHF	2842	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	OPENSQL_AT_FIELD_OR_DECL_NO_FINAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 177
	MTCH	0	2	0	81
	BRAN	1	1	7
	35	L5017
	36	L5017
	51	L5017
	52	L5017
	110	L5017
	112	L5017
	146	L5016
L5016:
	MTCH	0	0	0	146
	MTCH	0	0	0	20
	PSHF	3772	DEF_FIELD_OO_IDENT_BRACED
	CALL	DEF_FIELD_OO_IDENT_BRACED
	MTCH	0	0	0	22
	RETN
L5017:
	PSHF	3773	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	OPENSQL_AT_FIELD_OR_DECL_INTO_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 16 21 22
	BRAN	0	0	2
	81!	L5019
	82!	L5020
L5019:
	MTCH	0	2	0	81
L5018:
	BRAN	1	1	9
	35	L5024
	36	L5024
	51	L5024
	52	L5024
	110	L5024
	112	L5024
	146	L5023
	184	L5025
	237	L5022
L5020:
	MTCH	0	2	0	82
	GOTO	L5018
L5022:
	MTCH	0	0	0	237
	MTCH	0	0	0	20
	PSHF	2852	DEF_FIELD_OO_IDENT_BRACED
	CALL	DEF_FIELD_OO_IDENT_BRACED
	BRAN	0	0	2
	22!	L5027
	24!	L5028
L5027:
	MTCH	0	0	0	22
L5026:
	RETN
L5028:
	MTCH	0	0	0	24
	GOTO	L5026
L5023:
	MTCH	0	0	0	146
	MTCH	0	0	0	20
	PSHF	2853	DEF_FIELD_OO_IDENT_BRACED
	CALL	DEF_FIELD_OO_IDENT_BRACED
	BRAN	0	0	2
	22!	L5030
	24!	L5031
L5030:
	MTCH	0	0	0	22
L5029:
	RETN
L5031:
	MTCH	0	0	0	24
	GOTO	L5029
L5024:
	PSHF	2854	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN
L5025:
	MTCH	0	0	0	184
	MTCH	0	0	0	146
	MTCH	0	0	0	20
	PSHF	2855	DEF_FIELD_OO_IDENT_BRACED
	CALL	DEF_FIELD_OO_IDENT_BRACED
	BRAN	0	0	2
	22!	L5033
	24!	L5034
L5033:
	MTCH	0	0	0	22
L5032:
	RETN
L5034:
	MTCH	0	0	0	24
	GOTO	L5032

rule	OPENSQL_STRICT_SPECIFICATION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	159
follow= 10 11 12 17 19 43 45 47 49 51 77 78 81 112 149 186 194 198 199 204 243! 313 314 315 316 352 353 455 488 530 611 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 667 668 670 671 672 673 674 675 676 677 688 689 690 691 692 693 694 695 696 697 698 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 799 800 802 804 807 808 809 810 811 814 817 818 819 820 821 825 826 834 835 839 840 841 842 1159
	SYSC	3	0
	SYSC	3	0
	MTCH	0	0	0	629
	MTCH	0	0	0	18
	BRAN	1	1	3
	12	L5037
	21	L5035
	112	L5036
L5036:
	PSHF	1746	GENERIC_KEYWORD
	CALL	GENERIC_KEYWORD
L5035:
	MTCH	0	0	0	21
	RETN
L5037:
	PSHF	1747	NUMERIC_KEYWORD
	CALL	NUMERIC_KEYWORD
	GOTO	L5035

rule	OPENSQL_EXPECT_SPECIFICATION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	162
follow= 10 11 12 17 19 43 45 47 49 51 77 78 81 112 149 186 194 198 199 204 243! 313 314 315 316 351 352 353 455 488 530 574 611 629 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 667 668 670 671 672 673 674 675 676 677 688 689 690 691 692 693 694 695 696 697 698 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 799 800 802 804 807 808 809 810 811 814 817 818 819 820 821 825 826 834 835 839 840 841 842 1159
	SYSC	3	0
	SYSC	3	0
	MTCH	0	0	0	573
	MTCH	0	0	0	18
	BRAN	1	1	3
	12	L5040
	21	L5038
	112	L5039
L5039:
	PSHF	1295	GENERIC_KEYWORD
	CALL	GENERIC_KEYWORD
L5038:
	MTCH	0	0	0	21
	RETN
L5040:
	PSHF	1296	NUMERIC_KEYWORD
	CALL	NUMERIC_KEYWORD
	GOTO	L5038

rule	OPENSQL_HIDDEN_FEATURES_WITH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 17 19 43
	BRAN	0	0	5
	17!	L5043
	19!	L5043
	43!	L5043
	573!	L5042
	629!	L5044
L5042:
	PSHF	3777	OPENSQL_EXPECT_SPECIFICATION
	CALL	OPENSQL_EXPECT_SPECIFICATION
	BRAN	0	0	4
	17!	L5043
	19!	L5043
	43!	L5043
	629!	L5044
L5044:
	PSHF	3778	OPENSQL_STRICT_SPECIFICATION
	CALL	OPENSQL_STRICT_SPECIFICATION
L5043:
	RETN

rule	OPENSQL_HIDDEN_FEATURES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	159
follow= 10 11 12 17 19 43 45 47 49 51 77 78 81 112 149 186 194 198 199 204 243! 313 314 315 316 352 353 455 488 530 611 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 667 668 670 671 672 673 674 675 676 677 688 689 690 691 692 693 694 695 696 697 698 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 799 800 802 804 807 808 809 810 811 814 817 818 819 820 821 825 826 834 835 839 840 841 842 1159
	BRAN	1	1	161
	10	L5045
	11	L5045
	12	L5045
	17	L5045
	19	L5045
	43	L5045
	45	L5045
	47	L5045
	49	L5045
	51	L5045
	77	L5045
	78	L5045
	81	L5045
	112	L5045
	149!	L5047
	186!	L5047
	194!	L5047
	198!	L5047
	199!	L5047
	204!	L5047
	243!	L5047
	313!	L5047
	314!	L5047
	315!	L5047
	316!	L5047
	352!	L5047
	353!	L5047
	455!	L5047
	488!	L5047
	530!	L5047
	573	L5046
	611!	L5047
	629!	L5045
	633!	L5047
	634!	L5047
	635!	L5047
	636!	L5047
	637!	L5047
	638!	L5047
	639!	L5047
	640!	L5047
	641!	L5047
	642!	L5047
	643!	L5047
	644!	L5047
	645!	L5047
	646!	L5047
	647!	L5047
	648!	L5047
	649!	L5047
	650!	L5047
	651!	L5047
	652!	L5047
	653!	L5047
	654!	L5047
	655!	L5047
	656!	L5047
	657!	L5047
	658!	L5047
	659!	L5047
	660!	L5047
	661!	L5047
	662!	L5047
	667!	L5047
	668!	L5047
	670!	L5047
	671!	L5047
	672!	L5047
	673!	L5047
	674!	L5047
	675!	L5047
	676!	L5047
	677!	L5047
	688!	L5047
	689!	L5047
	690!	L5047
	691!	L5047
	692!	L5047
	693!	L5047
	694!	L5047
	695!	L5047
	696!	L5047
	697!	L5047
	698!	L5047
	745!	L5047
	746!	L5047
	747!	L5047
	748!	L5047
	749!	L5047
	750!	L5047
	751!	L5047
	752!	L5047
	753!	L5047
	754!	L5047
	755!	L5047
	756!	L5047
	757!	L5047
	758!	L5047
	759!	L5047
	760!	L5047
	761!	L5047
	762!	L5047
	763!	L5047
	764!	L5047
	765!	L5047
	766!	L5047
	767!	L5047
	768!	L5047
	769!	L5047
	770!	L5047
	771!	L5047
	772!	L5047
	773!	L5047
	774!	L5047
	775!	L5047
	776!	L5047
	777!	L5047
	778!	L5047
	779!	L5047
	780!	L5047
	781!	L5047
	782!	L5047
	783!	L5047
	784!	L5047
	785!	L5047
	786!	L5047
	787!	L5047
	788!	L5047
	789!	L5047
	790!	L5047
	791!	L5047
	792!	L5047
	793!	L5047
	794!	L5047
	795!	L5047
	796!	L5047
	797!	L5047
	799!	L5047
	800!	L5047
	802!	L5047
	804!	L5047
	807!	L5047
	808!	L5047
	809!	L5047
	810!	L5047
	811!	L5047
	814!	L5047
	817!	L5047
	818!	L5047
	819!	L5047
	820!	L5047
	821!	L5047
	825!	L5047
	826!	L5047
	834!	L5047
	835!	L5047
	839!	L5047
	840!	L5047
	841!	L5047
	842!	L5047
	1159!	L5047
L5046:
	PSHF	1744	OPENSQL_EXPECT_SPECIFICATION
	CALL	OPENSQL_EXPECT_SPECIFICATION
L5045:
	BRAN	1	1	160
	10	L5047
	11	L5047
	12	L5047
	17	L5047
	19	L5047
	43	L5047
	45	L5047
	47	L5047
	49	L5047
	51	L5047
	77	L5047
	78	L5047
	81	L5047
	112	L5047
	149!	L5047
	186!	L5047
	194!	L5047
	198!	L5047
	199!	L5047
	204!	L5047
	243!	L5047
	313!	L5047
	314!	L5047
	315!	L5047
	316!	L5047
	352!	L5047
	353!	L5047
	455!	L5047
	488!	L5047
	530!	L5047
	611!	L5047
	629	L5048
	633!	L5047
	634!	L5047
	635!	L5047
	636!	L5047
	637!	L5047
	638!	L5047
	639!	L5047
	640!	L5047
	641!	L5047
	642!	L5047
	643!	L5047
	644!	L5047
	645!	L5047
	646!	L5047
	647!	L5047
	648!	L5047
	649!	L5047
	650!	L5047
	651!	L5047
	652!	L5047
	653!	L5047
	654!	L5047
	655!	L5047
	656!	L5047
	657!	L5047
	658!	L5047
	659!	L5047
	660!	L5047
	661!	L5047
	662!	L5047
	667!	L5047
	668!	L5047
	670!	L5047
	671!	L5047
	672!	L5047
	673!	L5047
	674!	L5047
	675!	L5047
	676!	L5047
	677!	L5047
	688!	L5047
	689!	L5047
	690!	L5047
	691!	L5047
	692!	L5047
	693!	L5047
	694!	L5047
	695!	L5047
	696!	L5047
	697!	L5047
	698!	L5047
	745!	L5047
	746!	L5047
	747!	L5047
	748!	L5047
	749!	L5047
	750!	L5047
	751!	L5047
	752!	L5047
	753!	L5047
	754!	L5047
	755!	L5047
	756!	L5047
	757!	L5047
	758!	L5047
	759!	L5047
	760!	L5047
	761!	L5047
	762!	L5047
	763!	L5047
	764!	L5047
	765!	L5047
	766!	L5047
	767!	L5047
	768!	L5047
	769!	L5047
	770!	L5047
	771!	L5047
	772!	L5047
	773!	L5047
	774!	L5047
	775!	L5047
	776!	L5047
	777!	L5047
	778!	L5047
	779!	L5047
	780!	L5047
	781!	L5047
	782!	L5047
	783!	L5047
	784!	L5047
	785!	L5047
	786!	L5047
	787!	L5047
	788!	L5047
	789!	L5047
	790!	L5047
	791!	L5047
	792!	L5047
	793!	L5047
	794!	L5047
	795!	L5047
	796!	L5047
	797!	L5047
	799!	L5047
	800!	L5047
	802!	L5047
	804!	L5047
	807!	L5047
	808!	L5047
	809!	L5047
	810!	L5047
	811!	L5047
	814!	L5047
	817!	L5047
	818!	L5047
	819!	L5047
	820!	L5047
	821!	L5047
	825!	L5047
	826!	L5047
	834!	L5047
	835!	L5047
	839!	L5047
	840!	L5047
	841!	L5047
	842!	L5047
	1159!	L5047
