Release	700
	77	L5249
	78	L5249
	81	L5249
	112	L5249
	186!	L5249
	194!	L5249
	198!	L5249
	199!	L5249
	204!	L5249
	313!	L5249
	314!	L5249
	315!	L5249
	316!	L5249
	352!	L5249
	353!	L5249
	455!	L5249
	488!	L5249
	530!	L5249
	611!	L5249
	633!	L5249
	634!	L5249
	635!	L5249
	636!	L5249
	637!	L5249
	638!	L5249
	639!	L5249
	640!	L5249
	641!	L5249
	642!	L5249
	643!	L5249
	644!	L5249
	645!	L5249
	646!	L5249
	647!	L5249
	648!	L5249
	649!	L5249
	650!	L5249
	651!	L5249
	652!	L5249
	653!	L5249
	654!	L5249
	655!	L5249
	656!	L5249
	657!	L5249
	658!	L5249
	659!	L5249
	660!	L5249
	661!	L5249
	662!	L5249
	667!	L5249
	668!	L5249
	671!	L5249
	672!	L5249
	673!	L5249
	674!	L5249
	675!	L5249
	676!	L5249
	677!	L5249
	688!	L5249
	689!	L5249
	690!	L5249
	691!	L5249
	692!	L5249
	693!	L5249
	694!	L5249
	695!	L5249
	696!	L5249
	697!	L5249
	698!	L5249
	742!	L5249
	743!	L5249
	744!	L5249
	745!	L5249
	746!	L5249
	747!	L5249
	748!	L5249
	749!	L5249
	750!	L5249
	751!	L5249
	752!	L5249
	753!	L5249
	754!	L5249
	755!	L5249
	756!	L5249
	757!	L5249
	758!	L5249
	759!	L5249
	760!	L5249
	761!	L5249
	762!	L5249
	763!	L5249
	764!	L5249
	765!	L5249
	766!	L5249
	767!	L5249
	768!	L5249
	769!	L5249
	770!	L5249
	771!	L5249
	772!	L5249
	773!	L5249
	774!	L5249
	775!	L5249
	776!	L5249
	777!	L5249
	778!	L5249
	779!	L5249
	780!	L5249
	781!	L5249
	782!	L5249
	783!	L5249
	784!	L5249
	785!	L5249
	786!	L5249
	787!	L5249
	788!	L5249
	789!	L5249
	790!	L5249
	791!	L5249
	792!	L5249
	793!	L5249
	794!	L5249
	796!	L5249
	797!	L5249
	799!	L5249
	801!	L5249
	804!	L5249
	805!	L5249
	806!	L5249
	807!	L5249
	808!	L5249
	811!	L5249
	814!	L5249
	815!	L5249
	816!	L5249
	817!	L5249
	818!	L5249
	822!	L5249
	823!	L5249
	831!	L5249
	832!	L5249
	836!	L5249
	837!	L5249
	838!	L5249
	839!	L5249
L5249:
	PSHF	1867	OPENSQL_SELECT_LIST_STAT
	CALL	OPENSQL_SELECT_LIST_STAT
	RETN
L5250:
	PSHF	1952	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN

rule	OPENSQL_SELECT_LIST_STAT_OR_DYN_SQLLIKE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 21 169 174 177 206 210 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 1066!
	BRAN	1	1	156
	10	L5252
	11	L5252
	12	L5252
	17	L5253
	17	L5252
	19	L5253
	43	L5252
	45	L5252
	47	L5252
	49	L5252
	51	L5252
	77	L5252
	78	L5252
	81	L5252
	112	L5252
	186!	L5252
	194!	L5252
	198!	L5252
	199!	L5252
	204!	L5252
	313!	L5252
	314!	L5252
	315!	L5252
	316!	L5252
	352!	L5252
	353!	L5252
	455!	L5252
	488!	L5252
	530!	L5252
	611!	L5252
	633!	L5252
	634!	L5252
	635!	L5252
	636!	L5252
	637!	L5252
	638!	L5252
	639!	L5252
	640!	L5252
	641!	L5252
	642!	L5252
	643!	L5252
	644!	L5252
	645!	L5252
	646!	L5252
	647!	L5252
	648!	L5252
	649!	L5252
	650!	L5252
	651!	L5252
	652!	L5252
	653!	L5252
	654!	L5252
	655!	L5252
	656!	L5252
	657!	L5252
	658!	L5252
	659!	L5252
	660!	L5252
	661!	L5252
	662!	L5252
	667!	L5252
	668!	L5252
	671!	L5252
	672!	L5252
	673!	L5252
	674!	L5252
	675!	L5252
	676!	L5252
	677!	L5252
	688!	L5252
	689!	L5252
	690!	L5252
	691!	L5252
	692!	L5252
	693!	L5252
	694!	L5252
	695!	L5252
	696!	L5252
	697!	L5252
	698!	L5252
	742!	L5252
	743!	L5252
	744!	L5252
	745!	L5252
	746!	L5252
	747!	L5252
	748!	L5252
	749!	L5252
	750!	L5252
	751!	L5252
	752!	L5252
	753!	L5252
	754!	L5252
	755!	L5252
	756!	L5252
	757!	L5252
	758!	L5252
	759!	L5252
	760!	L5252
	761!	L5252
	762!	L5252
	763!	L5252
	764!	L5252
	765!	L5252
	766!	L5252
	767!	L5252
	768!	L5252
	769!	L5252
	770!	L5252
	771!	L5252
	772!	L5252
	773!	L5252
	774!	L5252
	775!	L5252
	776!	L5252
	777!	L5252
	778!	L5252
	779!	L5252
	780!	L5252
	781!	L5252
	782!	L5252
	783!	L5252
	784!	L5252
	785!	L5252
	786!	L5252
	787!	L5252
	788!	L5252
	789!	L5252
	790!	L5252
	791!	L5252
	792!	L5252
	793!	L5252
	794!	L5252
	796!	L5252
	797!	L5252
	799!	L5252
	801!	L5252
	804!	L5252
	805!	L5252
	806!	L5252
	807!	L5252
	808!	L5252
	811!	L5252
	814!	L5252
	815!	L5252
	816!	L5252
	817!	L5252
	818!	L5252
	822!	L5252
	823!	L5252
	831!	L5252
	832!	L5252
	836!	L5252
	837!	L5252
	838!	L5252
	839!	L5252
L5252:
	PSHF	2478	OPENSQL_SELECT_LIST_STAT_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_STAT_SQLLIKE
	RETN
L5253:
	PSHF	2480	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN

rule	OPENSQL_SELECT_LIST
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 149 243! 294! 465 699 849 850 920 1066!
	BRAN	1	1	156
	10	L5255
	11	L5255
	12	L5255
	17	L5256
	17	L5255
	19	L5256
	43	L5255
	45	L5255
	47	L5255
	49	L5255
	51	L5255
	77	L5255
	78	L5255
	81	L5255
	112	L5255
	186!	L5255
	194!	L5255
	198!	L5255
	199!	L5255
	204!	L5255
	313!	L5255
	314!	L5255
	315!	L5255
	316!	L5255
	352!	L5255
	353!	L5255
	455!	L5255
	488!	L5255
	530!	L5255
	611!	L5255
	633!	L5255
	634!	L5255
	635!	L5255
	636!	L5255
	637!	L5255
	638!	L5255
	639!	L5255
	640!	L5255
	641!	L5255
	642!	L5255
	643!	L5255
	644!	L5255
	645!	L5255
	646!	L5255
	647!	L5255
	648!	L5255
	649!	L5255
	650!	L5255
	651!	L5255
	652!	L5255
	653!	L5255
	654!	L5255
	655!	L5255
	656!	L5255
	657!	L5255
	658!	L5255
	659!	L5255
	660!	L5255
	661!	L5255
	662!	L5255
	667!	L5255
	668!	L5255
	671!	L5255
	672!	L5255
	673!	L5255
	674!	L5255
	675!	L5255
	676!	L5255
	677!	L5255
	688!	L5255
	689!	L5255
	690!	L5255
	691!	L5255
	692!	L5255
	693!	L5255
	694!	L5255
	695!	L5255
	696!	L5255
	697!	L5255
	698!	L5255
	742!	L5255
	743!	L5255
	744!	L5255
	745!	L5255
	746!	L5255
	747!	L5255
	748!	L5255
	749!	L5255
	750!	L5255
	751!	L5255
	752!	L5255
	753!	L5255
	754!	L5255
	755!	L5255
	756!	L5255
	757!	L5255
	758!	L5255
	759!	L5255
	760!	L5255
	761!	L5255
	762!	L5255
	763!	L5255
	764!	L5255
	765!	L5255
	766!	L5255
	767!	L5255
	768!	L5255
	769!	L5255
	770!	L5255
	771!	L5255
	772!	L5255
	773!	L5255
	774!	L5255
	775!	L5255
	776!	L5255
	777!	L5255
	778!	L5255
	779!	L5255
	780!	L5255
	781!	L5255
	782!	L5255
	783!	L5255
	784!	L5255
	785!	L5255
	786!	L5255
	787!	L5255
	788!	L5255
	789!	L5255
	790!	L5255
	791!	L5255
	792!	L5255
	793!	L5255
	794!	L5255
	796!	L5255
	797!	L5255
	799!	L5255
	801!	L5255
	804!	L5255
	805!	L5255
	806!	L5255
	807!	L5255
	808!	L5255
	811!	L5255
	814!	L5255
	815!	L5255
	816!	L5255
	817!	L5255
	818!	L5255
	822!	L5255
	823!	L5255
	831!	L5255
	832!	L5255
	836!	L5255
	837!	L5255
	838!	L5255
	839!	L5255
L5255:
	PSHF	5621	OPENSQL_SELECT_LIST_STAT
	CALL	OPENSQL_SELECT_LIST_STAT
L5254:
	RETN
L5256:
	PSHF	5622	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	GOTO	L5254

rule	OPENSQL_SELECT_LIST_SQLLIKE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 21 169 174 177 206 210 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 1066!
	PSHF	2477	OPENSQL_SELECT_LIST_STAT_OR_DYN_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_STAT_OR_DYN_SQLLIKE
	RETN

rule	OPENSQL_SELECT_LIST_STAT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 149 243! 294! 465 699 849 850 920 1066!
	BRAN	1	1	154
	10	L5259
	11	L5259
	12	L5259
	17	L5259
	43	L5259
	45	L5259
	47	L5259
	49	L5258
	51	L5259
	77	L5259
	78	L5259
	81	L5259
	112	L5259
	186!	L5259
	194!	L5259
	198!	L5259
	199!	L5259
	204!	L5259
	313!	L5259
	314!	L5259
	315!	L5259
	316!	L5259
	352!	L5259
	353!	L5259
	455!	L5259
	488!	L5259
	530!	L5259
	611!	L5259
	633!	L5259
	634!	L5259
	635!	L5259
	636!	L5259
	637!	L5259
	638!	L5259
	639!	L5259
	640!	L5259
	641!	L5259
	642!	L5259
	643!	L5259
	644!	L5259
	645!	L5259
	646!	L5259
	647!	L5259
	648!	L5259
	649!	L5259
	650!	L5259
	651!	L5259
	652!	L5259
	653!	L5259
	654!	L5259
	655!	L5259
	656!	L5259
	657!	L5259
	658!	L5259
	659!	L5259
	660!	L5259
	661!	L5259
	662!	L5259
	667!	L5259
	668!	L5259
	671!	L5259
	672!	L5259
	673!	L5259
	674!	L5259
	675!	L5259
	676!	L5259
	677!	L5259
	688!	L5259
	689!	L5259
	690!	L5259
	691!	L5259
	692!	L5259
	693!	L5259
	694!	L5259
	695!	L5259
	696!	L5259
	697!	L5259
	698!	L5259
	742!	L5259
	743!	L5259
	744!	L5259
	745!	L5259
	746!	L5259
	747!	L5259
	748!	L5259
	749!	L5259
	750!	L5259
	751!	L5259
	752!	L5259
	753!	L5259
	754!	L5259
	755!	L5259
	756!	L5259
	757!	L5259
	758!	L5259
	759!	L5259
	760!	L5259
	761!	L5259
	762!	L5259
	763!	L5259
	764!	L5259
	765!	L5259
	766!	L5259
	767!	L5259
	768!	L5259
	769!	L5259
	770!	L5259
	771!	L5259
	772!	L5259
	773!	L5259
	774!	L5259
	775!	L5259
	776!	L5259
	777!	L5259
	778!	L5259
	779!	L5259
	780!	L5259
	781!	L5259
	782!	L5259
	783!	L5259
	784!	L5259
	785!	L5259
	786!	L5259
	787!	L5259
	788!	L5259
	789!	L5259
	790!	L5259
	791!	L5259
	792!	L5259
	793!	L5259
	794!	L5259
	796!	L5259
	797!	L5259
	799!	L5259
	801!	L5259
	804!	L5259
	805!	L5259
	806!	L5259
	807!	L5259
	808!	L5259
	811!	L5259
	814!	L5259
	815!	L5259
	816!	L5259
	817!	L5259
	818!	L5259
	822!	L5259
	823!	L5259
	831!	L5259
	832!	L5259
	836!	L5259
	837!	L5259
	838!	L5259
	839!	L5259
L5258:
	MTCH	0	0	0	49
	RETN
L5259:
	PSHF	1868	OPENSQL_COLUMN_LIST
	CALL	OPENSQL_COLUMN_LIST
	RETN

rule	OPENSQL_SELECT_LIST_STAT_SQLLIKE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 21 169 174 177 206 210 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 1066!
	BRAN	1	1	154
	10	L5262
	11	L5262
	12	L5262
	17	L5262
	43	L5262
	45	L5262
	47	L5262
	49	L5261
	51	L5262
	77	L5262
	78	L5262
	81	L5262
	112	L5262
	186!	L5262
	194!	L5262
	198!	L5262
	199!	L5262
	204!	L5262
	313!	L5262
	314!	L5262
	315!	L5262
	316!	L5262
	352!	L5262
	353!	L5262
	455!	L5262
	488!	L5262
	530!	L5262
	611!	L5262
	633!	L5262
	634!	L5262
	635!	L5262
	636!	L5262
	637!	L5262
	638!	L5262
	639!	L5262
	640!	L5262
	641!	L5262
	642!	L5262
	643!	L5262
	644!	L5262
	645!	L5262
	646!	L5262
	647!	L5262
	648!	L5262
	649!	L5262
	650!	L5262
	651!	L5262
	652!	L5262
	653!	L5262
	654!	L5262
	655!	L5262
	656!	L5262
	657!	L5262
	658!	L5262
	659!	L5262
	660!	L5262
	661!	L5262
	662!	L5262
	667!	L5262
	668!	L5262
	671!	L5262
	672!	L5262
	673!	L5262
	674!	L5262
	675!	L5262
	676!	L5262
	677!	L5262
	688!	L5262
	689!	L5262
	690!	L5262
	691!	L5262
	692!	L5262
	693!	L5262
	694!	L5262
	695!	L5262
	696!	L5262
	697!	L5262
	698!	L5262
	742!	L5262
	743!	L5262
	744!	L5262
	745!	L5262
	746!	L5262
	747!	L5262
	748!	L5262
	749!	L5262
	750!	L5262
	751!	L5262
	752!	L5262
	753!	L5262
	754!	L5262
	755!	L5262
	756!	L5262
	757!	L5262
	758!	L5262
	759!	L5262
	760!	L5262
	761!	L5262
	762!	L5262
	763!	L5262
	764!	L5262
	765!	L5262
	766!	L5262
	767!	L5262
	768!	L5262
	769!	L5262
	770!	L5262
	771!	L5262
	772!	L5262
	773!	L5262
	774!	L5262
	775!	L5262
	776!	L5262
	777!	L5262
	778!	L5262
	779!	L5262
	780!	L5262
	781!	L5262
	782!	L5262
	783!	L5262
	784!	L5262
	785!	L5262
	786!	L5262
	787!	L5262
	788!	L5262
	789!	L5262
	790!	L5262
	791!	L5262
	792!	L5262
	793!	L5262
	794!	L5262
	796!	L5262
	797!	L5262
	799!	L5262
	801!	L5262
	804!	L5262
	805!	L5262
	806!	L5262
	807!	L5262
	808!	L5262
	811!	L5262
	814!	L5262
	815!	L5262
	816!	L5262
	817!	L5262
	818!	L5262
	822!	L5262
	823!	L5262
	831!	L5262
	832!	L5262
	836!	L5262
	837!	L5262
	838!	L5262
	839!	L5262
L5261:
	MTCH	0	0	0	49
	RETN
L5262:
	PSHF	2479	OPENSQL_COLUMN_LIST_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_SQLLIKE
	RETN

rule	OPENSQL_COUNT_FUNC
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	258
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 194 198 199 201 201! 202 203 204 206 210 214 234 243! 244 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 488 530 611 613 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 671 672 673 674 675 676 677 678 680 681 682! 688 689 690 691 692 693 694 695 696 697 698 699 705 706 707 711 715 723 725 726 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 844 846 849 850 851 854 855 856 920 1066!
	BRAN	0	0	3
	186	L5266
	186	L5265
	186	L5264
L5264:
	MTCH	0	0	0	186
	MTCH	0	0	0	18
	BRAN	1	1	151
	10	L5267
	12	L5267
	17	L5267
	43	L5267
	45	L5267
	47	L5267
	51	L5267
	77	L5267
	78	L5267
	81	L5267
	112	L5267
	186!	L5267
	194!	L5267
	198!	L5267
	199!	L5267
	204!	L5267
	313!	L5267
	314!	L5267
	315!	L5267
	316!	L5267
	352!	L5267
	353!	L5267
	455!	L5267
	488!	L5267
	530!	L5267
	611!	L5267
	633!	L5267
	634!	L5267
	635!	L5267
	636!	L5267
	637!	L5267
	638!	L5267
	639!	L5267
	640!	L5267
	641!	L5267
	642!	L5267
	643!	L5267
	644!	L5267
	645!	L5267
	646!	L5267
	647!	L5267
	648!	L5267
	649!	L5267
	650!	L5267
	651!	L5267
	652!	L5267
	653!	L5267
	654!	L5267
	655!	L5267
	656!	L5267
	657!	L5267
	658!	L5267
	659!	L5267
	660!	L5267
	661!	L5267
	662!	L5267
	670	L5268
	671!	L5267
	672!	L5267
	673!	L5267
	674!	L5267
	675!	L5267
	676!	L5267
	677!	L5267
	688!	L5267
	689!	L5267
	690!	L5267
	691!	L5267
	692!	L5267
	693!	L5267
	694!	L5267
	695!	L5267
	696!	L5267
	697!	L5267
	698!	L5267
	742!	L5267
	743!	L5267
	744!	L5267
	745!	L5267
	746!	L5267
	747!	L5267
	748!	L5267
	749!	L5267
	750!	L5267
	751!	L5267
	752!	L5267
	753!	L5267
	754!	L5267
	755!	L5267
	756!	L5267
	757!	L5267
	758!	L5267
	759!	L5267
	760!	L5267
	761!	L5267
	762!	L5267
	763!	L5267
	764!	L5267
	765!	L5267
	766!	L5267
	767!	L5267
	768!	L5267
	769!	L5267
	770!	L5267
	771!	L5267
	772!	L5267
	773!	L5267
	774!	L5267
	775!	L5267
	776!	L5267
	777!	L5267
	778!	L5267
	779!	L5267
	780!	L5267
	781!	L5267
	782!	L5267
	783!	L5267
	784!	L5267
	785!	L5267
	786!	L5267
	787!	L5267
	788!	L5267
	789!	L5267
	790!	L5267
	791!	L5267
	792!	L5267
	793!	L5267
	794!	L5267
	796!	L5267
	797!	L5267
	799!	L5267
	801!	L5267
	804!	L5267
	805!	L5267
	806!	L5267
	807!	L5267
	808!	L5267
	811!	L5267
	814!	L5267
	815!	L5267
	816!	L5267
	817!	L5267
	818!	L5267
	822!	L5267
	823!	L5267
	831!	L5267
	832!	L5267
	836!	L5267
	837!	L5267
	838!	L5267
	839!	L5267
L5268:
	MTCH	0	0	0	670
L5267:
	PSHF	1885	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	3	0	21
L5263:
	RETN
L5265:
	MTCH	0	0	0	186
	MTCH	0	0	0	18
	MTCH	0	0	0	49
	MTCH	0	3	0	21
	GOTO	L5263
L5266:
	MTCH	0	0	0	186
	MTCH	0	0	0	20
	MTCH	0	0	0	52
	MTCH	0	0	0	22
	GOTO	L5263

rule	OPENSQL_FUNCTION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	258
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 194 198 199 201 201! 202 203 204 206 210 214 234 243! 244 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 488 530 611 613 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 671 672 673 674 675 676 677 678 680 681 682! 688 689 690 691 692 693 694 695 696 697 698 699 705 706 707 711 715 723 725 726 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 844 846 849 850 851 854 855 856 920 1066!
	BRAN	0	0	7
	671!	L5270
	672!	L5270
	673!	L5270
	674!	L5270
	675!	L5270
	676!	L5270
	677!	L5271
L5270:
	PSHF	1887	OPENSQL_AGG_FUNC_NAME
	CALL	OPENSQL_AGG_FUNC_NAME
	MTCH	0	0	0	18
	BRAN	1	1	151
	10	L5272
	12	L5272
	17	L5272
	43	L5272
	45	L5272
	47	L5272
	51	L5272
	77	L5272
	78	L5272
	81	L5272
	112	L5272
	186!	L5272
	194!	L5272
	198!	L5272
	199!	L5272
	204!	L5272
	313!	L5272
	314!	L5272
	315!	L5272
	316!	L5272
	352!	L5272
	353!	L5272
	455!	L5272
	488!	L5272
	530!	L5272
	611!	L5272
	633!	L5272
	634!	L5272
	635!	L5272
	636!	L5272
	637!	L5272
	638!	L5272
	639!	L5272
	640!	L5272
	641!	L5272
	642!	L5272
	643!	L5272
	644!	L5272
	645!	L5272
	646!	L5272
	647!	L5272
	648!	L5272
	649!	L5272
	650!	L5272
	651!	L5272
	652!	L5272
	653!	L5272
	654!	L5272
	655!	L5272
	656!	L5272
	657!	L5272
	658!	L5272
	659!	L5272
	660!	L5272
	661!	L5272
	662!	L5272
	670	L5273
	671!	L5272
	672!	L5272
	673!	L5272
	674!	L5272
	675!	L5272
	676!	L5272
	677!	L5272
	688!	L5272
	689!	L5272
	690!	L5272
	691!	L5272
	692!	L5272
	693!	L5272
	694!	L5272
	695!	L5272
	696!	L5272
	697!	L5272
	698!	L5272
	742!	L5272
	743!	L5272
	744!	L5272
	745!	L5272
	746!	L5272
	747!	L5272
	748!	L5272
	749!	L5272
	750!	L5272
	751!	L5272
	752!	L5272
	753!	L5272
	754!	L5272
	755!	L5272
	756!	L5272
	757!	L5272
	758!	L5272
	759!	L5272
	760!	L5272
	761!	L5272
	762!	L5272
	763!	L5272
	764!	L5272
	765!	L5272
	766!	L5272
	767!	L5272
	768!	L5272
	769!	L5272
	770!	L5272
	771!	L5272
	772!	L5272
	773!	L5272
	774!	L5272
	775!	L5272
	776!	L5272
	777!	L5272
	778!	L5272
	779!	L5272
	780!	L5272
	781!	L5272
	782!	L5272
	783!	L5272
	784!	L5272
	785!	L5272
	786!	L5272
	787!	L5272
	788!	L5272
	789!	L5272
	790!	L5272
	791!	L5272
	792!	L5272
	793!	L5272
	794!	L5272
	796!	L5272
	797!	L5272
	799!	L5272
	801!	L5272
	804!	L5272
	805!	L5272
	806!	L5272
	807!	L5272
	808!	L5272
	811!	L5272
	814!	L5272
	815!	L5272
	816!	L5272
	817!	L5272
	818!	L5272
	822!	L5272
	823!	L5272
	831!	L5272
	832!	L5272
	836!	L5272
	837!	L5272
	838!	L5272
	839!	L5272
L5273:
	MTCH	0	0	0	670
L5272:
	PSHF	1888	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	0	0	21
L5269:
	RETN
L5271:
	MTCH	0	0	0	677
	MTCH	0	0	0	18
	BRAN	1	1	151
	10	L5274
	12	L5274
	17	L5274
	43	L5274
	45	L5274
	47	L5274
	51	L5274
	77	L5274
	78	L5274
	81	L5274
	112	L5274
	186!	L5274
	194!	L5274
	198!	L5274
	199!	L5274
	204!	L5274
	313!	L5274
	314!	L5274
	315!	L5274
	316!	L5274
	352!	L5274
	353!	L5274
	455!	L5274
	488!	L5274
	530!	L5274
	611!	L5274
	633!	L5274
	634!	L5274
	635!	L5274
	636!	L5274
	637!	L5274
	638!	L5274
	639!	L5274
	640!	L5274
	641!	L5274
	642!	L5274
	643!	L5274
	644!	L5274
	645!	L5274
	646!	L5274
	647!	L5274
	648!	L5274
	649!	L5274
	650!	L5274
	651!	L5274
	652!	L5274
	653!	L5274
	654!	L5274
	655!	L5274
	656!	L5274
	657!	L5274
	658!	L5274
	659!	L5274
	660!	L5274
	661!	L5274
	662!	L5274
	670	L5275
	671!	L5274
	672!	L5274
	673!	L5274
	674!	L5274
	675!	L5274
	676!	L5274
	677!	L5274
	688!	L5274
	689!	L5274
	690!	L5274
	691!	L5274
	692!	L5274
	693!	L5274
	694!	L5274
	695!	L5274
	696!	L5274
	697!	L5274
	698!	L5274
	742!	L5274
	743!	L5274
	744!	L5274
	745!	L5274
	746!	L5274
	747!	L5274
	748!	L5274
	749!	L5274
	750!	L5274
	751!	L5274
	752!	L5274
	753!	L5274
	754!	L5274
	755!	L5274
	756!	L5274
	757!	L5274
	758!	L5274
	759!	L5274
	760!	L5274
	761!	L5274
	762!	L5274
	763!	L5274
	764!	L5274
	765!	L5274
	766!	L5274
	767!	L5274
	768!	L5274
	769!	L5274
	770!	L5274
	771!	L5274
	772!	L5274
	773!	L5274
	774!	L5274
	775!	L5274
	776!	L5274
	777!	L5274
	778!	L5274
	779!	L5274
	780!	L5274
	781!	L5274
	782!	L5274
	783!	L5274
	784!	L5274
	785!	L5274
	786!	L5274
	787!	L5274
	788!	L5274
	789!	L5274
	790!	L5274
	791!	L5274
	792!	L5274
	793!	L5274
	794!	L5274
	796!	L5274
	797!	L5274
	799!	L5274
	801!	L5274
	804!	L5274
	805!	L5274
	806!	L5274
	807!	L5274
	808!	L5274
	811!	L5274
	814!	L5274
	815!	L5274
	816!	L5274
	817!	L5274
	818!	L5274
	822!	L5274
	823!	L5274
	831!	L5274
	832!	L5274
	836!	L5274
	837!	L5274
	838!	L5274
	839!	L5274
L5275:
	MTCH	0	0	0	670
L5274:
	PSHF	1889	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	BRAN	0	0	2
	21!	L5276
	188!	L5277
L5277:
	MTCH	0	0	0	188
	PSHF	1890	OPENSQL_CAST_TYPE_AVG
	CALL	OPENSQL_CAST_TYPE_AVG
L5276:
	MTCH	0	0	0	21
	GOTO	L5269

rule	OPENSQL_CLASSIC_AGG_FUNCTIONS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	257
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 194 198 199 201 201! 202 203 204 206 210 214 234 243! 244 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 488 530 611 613 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 671 672 673 674 675 676 677 680 681 682! 688 689 690 691 692 693 694 695 696 697 698 699 705 706 707 711 715 723 725 726 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 844 846 849 850 851 854 855 856 920 1066!
	BRAN	0	0	8
	186!	L5279
	671!	L5280
	672!	L5280
	673!	L5280
	674!	L5280
	675!	L5280
	676!	L5280
	677!	L5280
L5279:
	PSHF	1884	OPENSQL_COUNT_FUNC
	CALL	OPENSQL_COUNT_FUNC
L5278:
	BRAN	1	1	255
	6	L5281
	7	L5281
	10	L5281
	12	L5281
	16	L5281
	17	L5281
	21	L5281
	29	L5281
	31	L5281
	33	L5281
	35	L5281
	37	L5281
	39	L5281
	41	L5281
	43	L5281
	45	L5281
	47	L5281
	49	L5281
	51	L5281
	53	L5281
	61	L5281
	77	L5281
	78	L5281
	81	L5281
	103	L5281
	105	L5281
	112	L5281
	114!	L5281
	123!	L5281
	135!	L5281
	139!	L5281
	140!	L5281
	143!	L5281
	144!	L5281
	149!	L5281
	153!	L5281
	161!	L5281
	169!	L5281
	174!	L5281
