Release	700
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	3
	689!	L5392
	690!	L5393
	691!	L5394
L5392:
	MTCH	0	0	0	689
L5391:
	MTCH	0	0	0	18
	MTCH	0	0	0	21
	PSHF	1916	OPENSQL_OVER_CLAUSE
	CALL	OPENSQL_OVER_CLAUSE
	RETN
L5393:
	MTCH	0	0	0	690
	GOTO	L5391
L5394:
	MTCH	0	0	0	691
	GOTO	L5391

rule	OPENSQL_STRING_AGG
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	MTCH	0	0	0	692
	MTCH	0	0	0	18
	PSHF	1918	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	BRAN	0	0	3
	16!	L5396
	21!	L5397
	681!	L5398
L5396:
	MTCH	0	0	0	16
	PSHF	1919	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
	BRAN	0	0	2
	21!	L5397
	681!	L5398
L5398:
	PSHF	1920	OPENSQL_WINDOW_ORDER_BY_CLAUSE
	CALL	OPENSQL_WINDOW_ORDER_BY_CLAUSE
L5397:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_CORRELATION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	2
	697!	L5400
	698!	L5401
L5400:
	MTCH	0	0	0	697
L5399:
	MTCH	0	0	0	18
	PSHF	1932	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	0	0	16
	PSHF	1933	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	0	0	21
	BRAN	1	1	257
	6	L5402
	7	L5402
	10	L5402
	12	L5402
	16	L5402
	17	L5402
	21	L5402
	29	L5402
	31	L5402
	33	L5402
	35	L5402
	37	L5402
	39	L5402
	41	L5402
	43	L5402
	45	L5402
	47	L5402
	49	L5402
	51	L5402
	53	L5402
	61	L5402
	77	L5402
	78	L5402
	81	L5402
	103	L5402
	105	L5402
	112	L5402
	114!	L5402
	123!	L5402
	135!	L5402
	139!	L5402
	140!	L5402
	143!	L5402
	144!	L5402
	149!	L5402
	153!	L5402
	161!	L5402
	169!	L5402
	174!	L5402
	177!	L5402
	186!	L5402
	188!	L5402
	193!	L5402
	195!	L5402
	199!	L5402
	200!	L5402
	202!	L5402
	203!	L5402
	204!	L5402
	205!	L5402
	207!	L5402
	211!	L5402
	215!	L5402
	235!	L5402
	244!	L5402
	245!	L5402
	247!	L5402
	248!	L5402
	249!	L5402
	250!	L5402
	251!	L5402
	252!	L5402
	253!	L5402
	266!	L5402
	268!	L5402
	272!	L5402
	273!	L5402
	276!	L5402
	294!	L5402
	302!	L5402
	313!	L5402
	314!	L5402
	315!	L5402
	316!	L5402
	338!	L5402
	347!	L5402
	352!	L5402
	353!	L5402
	382!	L5402
	455!	L5402
	465!	L5402
	470!	L5402
	488!	L5402
	530!	L5402
	612!	L5402
	614!	L5402
	634!	L5402
	635!	L5402
	636!	L5402
	637!	L5402
	638!	L5402
	639!	L5402
	640!	L5402
	641!	L5402
	642!	L5402
	643!	L5402
	644!	L5402
	645!	L5402
	646!	L5402
	647!	L5402
	648!	L5402
	649!	L5402
	650!	L5402
	651!	L5402
	652!	L5402
	653!	L5402
	654!	L5402
	655!	L5402
	656!	L5402
	657!	L5402
	658!	L5402
	659!	L5402
	660!	L5402
	661!	L5402
	662!	L5402
	663!	L5402
	664!	L5402
	672!	L5402
	673!	L5402
	674!	L5402
	675!	L5402
	676!	L5402
	677!	L5402
	678!	L5402
	679	L5403
	681!	L5402
	682!	L5402
	683!	L5402
	689!	L5402
	690!	L5402
	691!	L5402
	692!	L5402
	693!	L5402
	694!	L5402
	695!	L5402
	696!	L5402
	697!	L5402
	698!	L5402
	699!	L5402
	701!	L5402
	707!	L5402
	708!	L5402
	709!	L5402
	713!	L5402
	717!	L5402
	720!	L5402
	728!	L5402
	730!	L5402
	731!	L5402
	747!	L5402
	748!	L5402
	750!	L5402
	751!	L5402
	752!	L5402
	753!	L5402
	754!	L5402
	755!	L5402
	756!	L5402
	757!	L5402
	758!	L5402
	759!	L5402
	760!	L5402
	761!	L5402
	762!	L5402
	763!	L5402
	764!	L5402
	765!	L5402
	766!	L5402
	767!	L5402
	768!	L5402
	769!	L5402
	770!	L5402
	771!	L5402
	772!	L5402
	773!	L5402
	774!	L5402
	775!	L5402
	776!	L5402
	777!	L5402
	778!	L5402
	779!	L5402
	780!	L5402
	781!	L5402
	782!	L5402
	783!	L5402
	784!	L5402
	785!	L5402
	786!	L5402
	787!	L5402
	788!	L5402
	789!	L5402
	790!	L5402
	791!	L5402
	792!	L5402
	793!	L5402
	794!	L5402
	795!	L5402
	796!	L5402
	797!	L5402
	798!	L5402
	799!	L5402
	800!	L5402
	801!	L5402
	802!	L5402
	803!	L5402
	804!	L5402
	805!	L5402
	806!	L5402
	807!	L5402
	808!	L5402
	809!	L5402
	810!	L5402
	811!	L5402
	812!	L5402
	813!	L5402
	814!	L5402
	815!	L5402
	816!	L5402
	817!	L5402
	818!	L5402
	819!	L5402
	820!	L5402
	821!	L5402
	822!	L5402
	823!	L5402
	824!	L5402
	825!	L5402
	826!	L5402
	827!	L5402
	828!	L5402
	829!	L5402
	830!	L5402
	831!	L5402
	832!	L5402
	833!	L5402
	834!	L5402
	835!	L5402
	836!	L5402
	837!	L5402
	838!	L5402
	839!	L5402
	840!	L5402
	841!	L5402
	842!	L5402
	843!	L5402
	844!	L5402
	845!	L5402
	846!	L5402
	847!	L5402
	853!	L5402
	854!	L5402
	855!	L5402
	858!	L5402
	859!	L5402
	860!	L5402
	921!	L5402
	1068!	L5402
L5401:
	MTCH	0	0	0	698
	GOTO	L5399
L5403:
	PSHF	1934	OPENSQL_OVER_CLAUSE
	CALL	OPENSQL_OVER_CLAUSE
L5402:
	RETN

rule	OPENSQL_LEAD_LAG_FUNCTION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	2
	693!	L5405
	694!	L5406
L5405:
	MTCH	0	0	0	693
L5404:
	MTCH	0	0	0	18
	PSHF	1922	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	BRAN	0	0	2
	16!	L5408
	21!	L5407
L5406:
	MTCH	0	0	0	694
	GOTO	L5404
L5408:
	MTCH	0	0	0	16
	PSHF	1923	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
	BRAN	0	0	2
	16!	L5410
	21!	L5407
L5410:
	MTCH	0	0	0	16
	PSHF	1924	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
L5407:
	MTCH	0	0	0	21
	PSHF	1925	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
	CALL	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
	RETN

rule	OPENSQL_NTILE_FUNCTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	MTCH	0	0	0	699
	MTCH	0	0	0	18
	PSHF	1936	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	MTCH	0	0	0	21
	PSHF	1937	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
	CALL	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
	RETN

rule	OPENSQL_FIRST_LAST_FUNCTION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	2
	695!	L5412
	696!	L5413
L5412:
	MTCH	0	0	0	695
L5411:
	MTCH	0	0	0	18
	PSHF	1929	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	0	0	21
	PSHF	1930	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
	CALL	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
	RETN
L5413:
	MTCH	0	0	0	696
	GOTO	L5411

rule	OPENSQL_AGG_FUNCTIONS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	19
	186!	L5415
	672!	L5415
	673!	L5415
	674!	L5415
	675!	L5415
	676!	L5415
	677!	L5415
	678!	L5415
	689!	L5416
	690!	L5416
	691!	L5416
	692!	L5417
	693!	L5418
	694!	L5418
	695!	L5419
	696!	L5419
	697!	L5420
	698!	L5420
	699!	L5421
L5415:
	PSHF	1871	OPENSQL_CLASSIC_AGG_FUNCTIONS
	CALL	OPENSQL_CLASSIC_AGG_FUNCTIONS
	RETN
L5416:
	PSHF	1915	OPENSQL_ROWNUM_FUNCTIONS
	CALL	OPENSQL_ROWNUM_FUNCTIONS
	RETN
L5417:
	PSHF	1917	OPENSQL_STRING_AGG
	CALL	OPENSQL_STRING_AGG
	RETN
L5418:
	PSHF	1921	OPENSQL_LEAD_LAG_FUNCTION
	CALL	OPENSQL_LEAD_LAG_FUNCTION
	RETN
L5419:
	PSHF	1928	OPENSQL_FIRST_LAST_FUNCTION
	CALL	OPENSQL_FIRST_LAST_FUNCTION
	RETN
L5420:
	PSHF	1931	OPENSQL_CORRELATION
	CALL	OPENSQL_CORRELATION
	RETN
L5421:
	PSHF	1935	OPENSQL_NTILE_FUNCTION
	CALL	OPENSQL_NTILE_FUNCTION
	RETN

rule	OPENSQL_OVER_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	MTCH	0	0	0	679
	MTCH	0	0	0	18
	BRAN	0	0	3
	21!	L5424
	680!	L5423
	681!	L5425
L5423:
	PSHF	1889	OPENSQL_PARTITION_CLAUSE
	CALL	OPENSQL_PARTITION_CLAUSE
	BRAN	0	0	2
	21!	L5424
	681!	L5425
L5425:
	PSHF	1895	OPENSQL_WINDOW_ORDER_BY_CLAUSE
	CALL	OPENSQL_WINDOW_ORDER_BY_CLAUSE
L5424:
	MTCH	0	0	0	21
	SYSC	8	0
	RETN

rule	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	MTCH	0	0	0	679
	MTCH	0	0	0	18
	BRAN	0	0	2
	680!	L5427
	681!	L5426
L5427:
	PSHF	1926	OPENSQL_PARTITION_CLAUSE
	CALL	OPENSQL_PARTITION_CLAUSE
L5426:
	PSHF	1927	OPENSQL_WINDOW_ORDER_BY_CLAUSE
	CALL	OPENSQL_WINDOW_ORDER_BY_CLAUSE
	MTCH	0	0	0	21
	SYSC	8	0
	RETN

rule	OPENSQL_PARTITION_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 681
	MTCH	0	0	0	680
	MTCH	0	0	0	270
	PSHF	1890	OPENSQL_COLUMN_LIST_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_SQLLIKE
	RETN

rule	OPENSQL_WINDOW_ORDER_BY_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	681
	MTCH	0	0	0	270
	PSHF	1896	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	BRAN	0	0	3
	16!	L5429
	21!	L5430
	683!	L5431
L5429:
	PSHF	1905	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	CALL	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	BRAN	0	0	2
	21!	L5430
	683!	L5431
L5431:
	PSHF	1908	OPENSQL_WINDOW_FRAME_SPEC
	CALL	OPENSQL_WINDOW_FRAME_SPEC
L5430:
	RETN

rule	OPENSQL_WINDOW_FRAME_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	683!
	MTCH	0	0	0	203!
	PSHF	1909	OPENSQL_WINDOW_FRAME_SPEC_LOWER
	CALL	OPENSQL_WINDOW_FRAME_SPEC_LOWER
	MTCH	0	0	0	266!
	PSHF	1913	OPENSQL_WINDOW_FRAME_SPEC_UPPER
	CALL	OPENSQL_WINDOW_FRAME_SPEC_UPPER
	RETN

rule	OPENSQL_WINDOW_FRAME_SPEC_LOWER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 266!
	BRAN	1	1	10
	12	L5434
	35	L5434
	36	L5434
	51	L5434
	52	L5434
	81	L5434
	110	L5434
	112	L5434
	684	L5433
	686!	L5434
L5433:
	MTCH	0	0	0	684
	MTCH	0	0	0	685
L5432:
	RETN
L5434:
	BRAN	1	1	17
	12	L5438
	12	L5437
	35	L5438
	35	L5437
	36	L5438
	36	L5437
	51	L5438
	51	L5437
	52	L5438
	52	L5437
	81	L5438
	81	L5437
	110	L5438
	110	L5437
	112	L5438
	112	L5437
	686	L5436
L5436:
	MTCH	0	0	0	686
	MTCH	0	0	0	687
	GOTO	L5432
L5437:
	PSHF	5679	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	685
	GOTO	L5432
L5438:
	PSHF	5680	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	688
	GOTO	L5432

rule	OPENSQL_WINDOW_FRAME_SPEC_UPPER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	BRAN	1	1	10
	12	L5441
	35	L5441
	36	L5441
	51	L5441
	52	L5441
	81	L5441
	110	L5441
	112	L5441
	684	L5440
	686!	L5441
L5440:
	MTCH	0	0	0	684
	MTCH	0	0	0	688
L5439:
	RETN
L5441:
	BRAN	1	1	17
	12	L5445
	12	L5444
	35	L5445
	35	L5444
	36	L5445
	36	L5444
	51	L5445
	51	L5444
	52	L5445
	52	L5444
	81	L5445
	81	L5444
	110	L5445
	110	L5444
	112	L5445
	112	L5444
	686	L5443
L5443:
	MTCH	0	0	0	686
	MTCH	0	0	0	687
	GOTO	L5439
L5444:
	PSHF	5681	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	685
	GOTO	L5439
L5445:
	PSHF	5682	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	688
	GOTO	L5439

rule	OPENSQL_FUNCTION_RIGHT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 207 244! 266 268 294! 465 470 681 701 853 854 855 858 859 860 1068!
	PSHF	2471	OPENSQL_AGG_FUNCTIONS
	CALL	OPENSQL_AGG_FUNCTIONS
	RETN

rule	OPENSQL_COLUMN_LIST_ENTRY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	49
follow= 6 7 16 21 43 51 112 149 169 174 177 186 193 207 211 244! 245 294! 465 470 672 673 674 675 676 677 678 681 689 690 691 692 693 694 695 696 697 698 699 701 750 853 854 855 858 859 860 921 1068!
	BRAN	1	1	155
	10	L5447
	11	L5449
	12	L5447
	17	L5447
	43	L5450
	43	L5447
	45	L5447
	47	L5447
	51	L5447
	77	L5447
	78	L5447
	81	L5447
	112	L5450
	112	L5447
	186	L5447
	195	L5447
	199	L5447
	200	L5447
	205	L5447
	313	L5447
	314	L5447
	315	L5447
	316	L5447
	352	L5447
	353	L5447
	455	L5447
	488	L5447
	530	L5447
	612	L5447
	634	L5447
	635	L5447
	636	L5447
	637	L5447
	638	L5447
	639	L5447
	640	L5447
	641	L5447
	642	L5447
	643	L5447
	644	L5447
	645	L5447
	646	L5447
	647	L5447
	648	L5447
	649	L5447
	650	L5447
	651	L5447
	652	L5447
	653	L5447
	654	L5447
	655	L5447
	656	L5447
	657	L5447
	658	L5447
	659	L5447
	660	L5447
	661	L5447
	662	L5447
	663	L5447
	668	L5448
	669	L5448
	672	L5447
	673	L5447
	674	L5447
	675	L5447
	676	L5447
	677	L5447
	678	L5447
	689	L5447
	690	L5447
	691	L5447
	692	L5447
	693	L5447
	694	L5447
	695	L5447
	696	L5447
	697	L5447
	698	L5447
	699	L5447
	748	L5447
	751	L5447
	752	L5447
	753	L5447
	754	L5447
	755	L5447
	756	L5447
	757	L5447
	758	L5447
	759	L5447
	760	L5447
	761	L5447
	762	L5447
	763	L5447
	764	L5447
	765	L5447
	766	L5447
	767	L5447
	768	L5447
	769	L5447
	770	L5447
	771	L5447
	772	L5447
	773	L5447
	774	L5447
	775	L5447
	776	L5447
	777	L5447
	778	L5447
	779	L5447
	780	L5447
	781	L5447
	782	L5447
	783	L5447
	784	L5447
	785	L5447
	786	L5447
	787	L5447
	788	L5447
	789	L5447
	790	L5447
	791	L5447
	792	L5447
	793	L5447
	794	L5447
	795	L5447
	796	L5447
	797	L5447
	798	L5447
	799	L5447
	800	L5447
	801	L5447
	802	L5447
	804	L5447
	805	L5447
	807	L5447
	809	L5447
	812	L5447
	813	L5447
	814	L5447
	815	L5447
	816	L5447
	819	L5447
	822	L5447
	823	L5447
	824	L5447
	825	L5447
	826	L5447
	830	L5447
	831	L5447
	839	L5447
	840	L5447
	844	L5447
	845	L5447
	846	L5447
	847	L5447
L5447:
	PSHF	1858	OPENSQL_SELECT_LIST_EXPRESSION
	CALL	OPENSQL_SELECT_LIST_EXPRESSION
L5446:
	BRAN	1	1	50
	6	L5451
	7	L5451
	16	L5451
	21	L5451
	43	L5451
	51	L5451
	112	L5451
	149!	L5451
	169!	L5451
	174!	L5451
	177!	L5451
	186!	L5451
	188!	L5452
	193!	L5451
	207!	L5451
	211!	L5451
	244!	L5451
	245!	L5451
	294!	L5451
	465!	L5451
	470!	L5451
	672!	L5451
	673!	L5451
	674!	L5451
	675!	L5451
	676!	L5451
	677!	L5451
	678!	L5451
	681!	L5451
	689!	L5451
	690!	L5451
	691!	L5451
	692!	L5451
	693!	L5451
	694!	L5451
	695!	L5451
	696!	L5451
	697!	L5451
