Release	700
	712!	L6051
	773!	L6051
	776!	L6051
	836!	L6051
	988!	L6051
	1079!	L6052
L6052:
	PSHF	3956	OPENSQL_CREATING_CLAUSE
	CALL	OPENSQL_CREATING_CLAUSE
L6051:
	RETN

rule	OPENSQL_EXTENDED_RESULT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 149 177 193 207 244! 245 301! 472 477 611 693 712 771 772 773 776 777 778 836 838 988! 1079
	MTCH	0	0	0	835
	MTCH	0	0	0	131
	MTCH	0	2	0	81
	PSHF	2524	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	OPENSQL_INTO_TABLE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 301! 472 477 611 693 712 771 772 773 776 777 778 835 836 838 988! 1079
	MTCH	0	0	0	187
	BRAN	1	1	9
	35	L6053
	36	L6053
	47	L6053
	51	L6053
	52	L6053
	81	L6053
	110	L6053
	112	L6053
	184	L6054
L6054:
	MTCH	0	0	0	184
L6053:
	PSHF	2499	OPENSQL_ITAB_W
	CALL	OPENSQL_ITAB_W
	RETN

rule	OPENSQL_INTO_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 301! 472 477 611 693 712 771 772 773 776 777 778 835 836 838 988! 1079
	PSHF	2506	OPENSQL_FIELD_W
	CALL	OPENSQL_FIELD_W
	RETN

rule	OPENSQL_INTO_LIST_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 22
	PSHF	2511	OPENSQL_LIST_FIELD_W
	CALL	OPENSQL_LIST_FIELD_W
L6055:
	BRAN	0	0	3
	16!	L6057
	21!	L6056
	22!	L6056
L6057:
	MTCH	0	2	0	16
	PSHF	2519	OPENSQL_LIST_FIELD_W
	CALL	OPENSQL_LIST_FIELD_W
	GOTO	L6055
L6056:
	RETN

rule	OPENSQL_INTO_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 301! 472 477 611 693 712 771 772 773 776 777 778 835 836 838 988! 1079
	BRAN	0	0	2
	17!	L6060
	19!	L6059
L6059:
	MTCH	0	0	0	19
	PSHF	2510	OPENSQL_INTO_LIST_LIST
	CALL	OPENSQL_INTO_LIST_LIST
	BRAN	0	0	2
	21!	L6062
	22!	L6063
L6062:
	MTCH	0	0	0	21
	RETN
L6063:
	MTCH	0	0	0	22
	RETN
L6060:
	MTCH	0	0	0	17
	PSHF	2520	OPENSQL_INTO_LIST_LIST
	CALL	OPENSQL_INTO_LIST_LIST
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_WHERE_CONDITION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 207 244! 245 301! 472 477 611 693 712 771 772 773 776 777 778 988!
	PSHF	1801	OPENSQL_WHERE_EXPRESSION
	CALL	OPENSQL_WHERE_EXPRESSION
	RETN

rule	OPENSQL_WHERE_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 207 244! 245 301! 472 477 611 693 712 771 772 773 776 777 778 988!
	MTCH	0	0	0	193
	PSHF	1802	OPENSQL_SEARCH_EXPRESSION
	CALL	OPENSQL_SEARCH_EXPRESSION
	RETN

rule	OPENSQL_SEARCH_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	33
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	PSHF	1803	OPENSQL_BOOLEAN_TERM
	CALL	OPENSQL_BOOLEAN_TERM
L6064:
	BRAN	0	0	34
	6!	L6065
	7!	L6065
	21!	L6065
	123!	L6065
	149!	L6065
	169!	L6065
	174!	L6065
	177!	L6065
	193!	L6065
	199!	L6065
	200!	L6065
	207!	L6065
	211!	L6065
	244!	L6065
	245!	L6065
	268!	L6066
	301!	L6065
	388!	L6065
	472!	L6065
	477!	L6065
	611!	L6065
	676!	L6065
	693!	L6065
	712!	L6065
	742!	L6065
	761!	L6065
	771!	L6065
	772!	L6065
	773!	L6065
	776!	L6065
	777!	L6065
	778!	L6065
	838!	L6065
	988!	L6065
L6066:
	MTCH	0	0	0	268
	SYSC	8	0
	PSHF	2251	OPENSQL_BOOLEAN_TERM
	CALL	OPENSQL_BOOLEAN_TERM
	GOTO	L6064
L6065:
	RETN

rule	OPENSQL_BOOLEAN_TERM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	34
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	PSHF	1804	OPENSQL_BOOLEAN_FACTOR
	CALL	OPENSQL_BOOLEAN_FACTOR
L6067:
	BRAN	0	0	35
	6!	L6068
	7!	L6068
	21!	L6068
	123!	L6068
	149!	L6068
	169!	L6068
	174!	L6068
	177!	L6068
	193!	L6068
	199!	L6068
	200!	L6068
	207!	L6068
	211!	L6068
	244!	L6068
	245!	L6068
	266!	L6069
	268!	L6068
	301!	L6068
	388!	L6068
	472!	L6068
	477!	L6068
	611!	L6068
	676!	L6068
	693!	L6068
	712!	L6068
	742!	L6068
	761!	L6068
	771!	L6068
	772!	L6068
	773!	L6068
	776!	L6068
	777!	L6068
	778!	L6068
	838!	L6068
	988!	L6068
L6069:
	MTCH	0	0	0	266
	SYSC	8	0
	PSHF	2250	OPENSQL_BOOLEAN_FACTOR
	CALL	OPENSQL_BOOLEAN_FACTOR
	GOTO	L6067
L6068:
	RETN

rule	OPENSQL_BOOLEAN_FACTOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	BRAN	1	1	71
	10	L6070
	12	L6070
	17	L6070
	19	L6070
	43	L6070
	45	L6070
	47	L6070
	51	L6070
	77	L6070
	78	L6070
	81	L6070
	112	L6070
	186!	L6070
	202	L6071
	205!	L6070
	320!	L6070
	321!	L6070
	461!	L6070
	495!	L6070
	623!	L6070
	646!	L6070
	647!	L6070
	648!	L6070
	649!	L6070
	650!	L6070
	651!	L6070
	652!	L6070
	653!	L6070
	654!	L6070
	655!	L6070
	656!	L6070
	657!	L6070
	658!	L6070
	659!	L6070
	660!	L6070
	661!	L6070
	662!	L6070
	663!	L6070
	664!	L6070
	665!	L6070
	666!	L6070
	667!	L6070
	668!	L6070
	669!	L6070
	670!	L6070
	671!	L6070
	672!	L6070
	673!	L6070
	674!	L6070
	675!	L6070
	684!	L6070
	685!	L6070
	686!	L6070
	687!	L6070
	688!	L6070
	689!	L6070
	690!	L6070
	701!	L6070
	702!	L6070
	703!	L6070
	704!	L6070
	705!	L6070
	706!	L6070
	707!	L6070
	708!	L6070
	709!	L6070
	710!	L6070
	711!	L6070
	764!	L6070
	769!	L6070
	779!	L6070
L6071:
	MTCH	0	0	0	202
L6070:
	PSHF	1805	OPENSQL_BOOLEAN_PRIMARY
	CALL	OPENSQL_BOOLEAN_PRIMARY
	RETN

rule	OPENSQL_BOOLEAN_PRIMARY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	BRAN	1	1	73
	10	L6073
	12	L6073
	17	L6078
	17	L6076
	17	L6075
	17	L6073
	19	L6075
	43	L6073
	45	L6073
	47	L6073
	51	L6073
	77	L6073
	78	L6073
	81	L6073
	112	L6073
	186!	L6073
	205!	L6073
	320!	L6073
	321!	L6073
	461!	L6073
	495!	L6073
	623!	L6073
	646!	L6073
	647!	L6073
	648!	L6073
	649!	L6073
	650!	L6073
	651!	L6073
	652!	L6073
	653!	L6073
	654!	L6073
	655!	L6073
	656!	L6073
	657!	L6073
	658!	L6073
	659!	L6073
	660!	L6073
	661!	L6073
	662!	L6073
	663!	L6073
	664!	L6073
	665!	L6073
	666!	L6073
	667!	L6073
	668!	L6073
	669!	L6073
	670!	L6073
	671!	L6073
	672!	L6073
	673!	L6073
	674!	L6073
	675!	L6073
	684!	L6073
	685!	L6073
	686!	L6073
	687!	L6073
	688!	L6073
	689!	L6073
	690!	L6073
	701!	L6073
	702!	L6073
	703!	L6073
	704!	L6073
	705!	L6073
	706!	L6073
	707!	L6073
	708!	L6073
	709!	L6073
	710!	L6073
	711!	L6073
	764!	L6073
	769	L6074
	779	L6077
L6073:
	PSHF	1806	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	PSHF	2234	OPENSQL_PREDICATE
	CALL	OPENSQL_PREDICATE
	RETN
L6074:
	PSHF	2245	OPENSQL_EXISTS_PRED
	CALL	OPENSQL_EXISTS_PRED
	RETN
L6075:
	PSHF	2246	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN
L6076:
	MTCH	0	0	0	17
	PSHF	2247	OPENSQL_SEARCH_EXPRESSION
	CALL	OPENSQL_SEARCH_EXPRESSION
	MTCH	0	0	0	21
	RETN
L6077:
	PSHF	2248	OPENSQL_NATIVE_PRED
	CALL	OPENSQL_NATIVE_PRED
	RETN
L6078:
	PSHF	2249	OPENSQL_MULTI_DIMENSIONAL_IN
	CALL	OPENSQL_MULTI_DIMENSIONAL_IN
	RETN

rule	OPENSQL_MULTI_DIMENSIONAL_IN
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 16 21 29 31 123 135 149 161 169 174 177 193 199 200 207 211 215 244! 245 266 268 276 301! 388 472 477 611 676 693 712 718 719 720 724 728 731 740 742 743 761 771 772 773 776 777 778 838 988!
	PSHF	2151	OPENSQL_MULTI_IN_LIST_LEFT
	CALL	OPENSQL_MULTI_IN_LIST_LEFT
	BRAN	0	0	6
	35!	L6081
	39!	L6081
	103!	L6081
	153!	L6080
	247!	L6081
	249!	L6081
L6080:
	MTCH	0	0	0	153
	PSHF	2154	OPENSQL_MULTI_IN_LIST_RIGHT
	CALL	OPENSQL_MULTI_IN_LIST_RIGHT
L6079:
	RETN
L6081:
	PSHF	2160	OPENSQL_MULTI_IN_COMPARISON_OPERATOR
	CALL	OPENSQL_MULTI_IN_COMPARISON_OPERATOR
	BRAN	0	0	4
	17!	L6082
	174!	L6083
	572!	L6084
	768!	L6085
L6083:
	MTCH	0	0	0	174
L6082:
	MTCH	0	0	0	17
	PSHF	2161	OPENSQL_IN_SUBQUERY_PRED
	CALL	OPENSQL_IN_SUBQUERY_PRED
	MTCH	0	0	0	21
	GOTO	L6079
L6084:
	MTCH	0	0	0	572
	GOTO	L6082
L6085:
	MTCH	0	0	0	768
	GOTO	L6082

rule	OPENSQL_MULTI_IN_COMPARISON_OPERATOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 17 174 572 768
	SYSC	3	0
	BRAN	0	0	5
	35!	L6090
	39!	L6091
	103!	L6088
	247!	L6087
	249!	L6089
L6087:
	MTCH	0	0	0	247
	RETN
L6088:
	MTCH	0	2	0	103
	RETN
L6089:
	MTCH	0	0	0	249
	RETN
L6090:
	MTCH	0	2	0	35
	MTCH	0	2	0	38
	RETN
L6091:
	MTCH	0	2	0	39
	MTCH	0	2	0	34
	RETN

rule	OPENSQL_MULTI_IN_LIST_LEFT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 35 39 103 153 247 249
	MTCH	0	0	0	17
	PSHF	2152	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
L6092:
	BRAN	0	0	2
	16!	L6094
	21!	L6093
L6094:
	MTCH	0	0	0	16!
	PSHF	2153	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	GOTO	L6092
L6093:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_MULTI_IN_LIST_RIGHT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 16 21 29 31 123 135 149 161 169 174 177 193 199 200 207 211 215 244! 245 266 268 276 301! 388 472 477 611 676 693 712 718 719 720 724 728 731 740 742 743 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	17
	BRAN	0	0	3
	17	L6097
	17	L6096
	234!	L6097
L6096:
	PSHF	2155	OPENSQL_MULTI_IN_LIST_RIGHT_PACKET
	CALL	OPENSQL_MULTI_IN_LIST_RIGHT_PACKET
L6098:
	BRAN	0	0	2
	16!	L6100
	21!	L6095
L6100:
	MTCH	0	0	0	16
	PSHF	2158	OPENSQL_MULTI_IN_LIST_RIGHT_PACKET
	CALL	OPENSQL_MULTI_IN_LIST_RIGHT_PACKET
	GOTO	L6098
L6097:
	PSHF	2159	OPENSQL_IN_SUBQUERY_PRED
	CALL	OPENSQL_IN_SUBQUERY_PRED
L6095:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_MULTI_IN_LIST_RIGHT_PACKET
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 16 21
	MTCH	0	0	0	17
	PSHF	2156	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
L6101:
	BRAN	0	0	2
	16!	L6103
	21!	L6102
L6103:
	MTCH	0	0	0	16!
	PSHF	2157	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	GOTO	L6101
L6102:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_PREDICATE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	BRAN	0	0	18
	33!	L6105
	35!	L6105
	37!	L6105
	39!	L6105
	61!	L6105
	103!	L6105
	139!	L6108
	153!	L6108
	202!	L6109
	203!	L6108
	204!	L6106
	247!	L6105
	248!	L6105
	249!	L6105
	250!	L6105
	251!	L6105
	252!	L6105
	253!	L6105
L6105:
	PSHF	2235	OPENSQL_GENERAL_COMPARISON
	CALL	OPENSQL_GENERAL_COMPARISON
	RETN
L6106:
	PSHF	2241	OPENSQL_IS_PRED
	CALL	OPENSQL_IS_PRED
	RETN
L6109:
	MTCH	0	0	0	202
L6108:
	BRAN	0	0	3
	139!	L6112
	153!	L6113
	203!	L6111
L6111:
	PSHF	2242	OPENSQL_BETWEEN_PRED
	CALL	OPENSQL_BETWEEN_PRED
	RETN
L6112:
	PSHF	2243	OPENSQL_LIKE_PRED
	CALL	OPENSQL_LIKE_PRED
	RETN
L6113:
	PSHF	2244	OPENSQL_IN_PRED
	CALL	OPENSQL_IN_PRED
	RETN

rule	OPENSQL_GENERAL_COMPARISON
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	PSHF	2236	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	BRAN	1	1	54
	10	L6115
	11	L6115
	12	L6115
	17	L6117
	35	L6115
	36	L6115
	43	L6115
	47	L6115
	51	L6115
	52	L6115
	81	L6115
	109	L6115
	110	L6115
	112	L6115
	174	L6119
	205!	L6115
	321!	L6115
	461!	L6115
	572	L6120
	623!	L6115
	646!	L6115
	647!	L6115
	648!	L6115
	649!	L6115
	650!	L6115
	651!	L6115
	652!	L6115
	653!	L6115
	654!	L6115
	655!	L6115
	656!	L6115
	657!	L6115
	658!	L6115
	659!	L6115
	660!	L6115
	661!	L6115
	662!	L6115
	663!	L6115
	664!	L6115
	665!	L6115
	666!	L6115
	667!	L6115
	668!	L6115
	669!	L6115
	670!	L6115
	671!	L6115
	672!	L6115
	673!	L6115
	674!	L6115
	675!	L6115
	680!	L6115
	681!	L6115
	764!	L6115
	768	L6121
L6115:
	PSHF	2237	OPENSQL_RIGHT_OPERAND
	CALL	OPENSQL_RIGHT_OPERAND
	RETN
L6119:
	MTCH	0	0	0	174
L6118:
	MTCH	0	0	0	17
	PSHF	2238	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
	MTCH	0	0	0	21
	RETN
L6120:
	MTCH	0	0	0	572
	GOTO	L6118
L6121:
	MTCH	0	0	0	768
	GOTO	L6118
L6117:
	MTCH	0	0	0	17
	BRAN	1	1	69
	10	L6124
	12	L6124
	17	L6124
	17	L6123
	43	L6124
	45	L6124
	47	L6124
	51	L6124
	77	L6124
	78	L6124
	81	L6124
	112	L6124
	186!	L6124
	205!	L6124
	234	L6123
	320!	L6124
	321!	L6124
	461!	L6124
	495!	L6124
	623!	L6124
	646!	L6124
	647!	L6124
	648!	L6124
	649!	L6124
	650!	L6124
	651!	L6124
	652!	L6124
	653!	L6124
	654!	L6124
	655!	L6124
	656!	L6124
	657!	L6124
	658!	L6124
	659!	L6124
	660!	L6124
	661!	L6124
	662!	L6124
	663!	L6124
	664!	L6124
	665!	L6124
	666!	L6124
	667!	L6124
	668!	L6124
	669!	L6124
	670!	L6124
	671!	L6124
	672!	L6124
	673!	L6124
	674!	L6124
	675!	L6124
	684!	L6124
	685!	L6124
	686!	L6124
	687!	L6124
	688!	L6124
	689!	L6124
	690!	L6124
	701!	L6124
	702!	L6124
	703!	L6124
	704!	L6124
	705!	L6124
	706!	L6124
	707!	L6124
	708!	L6124
	709!	L6124
	710!	L6124
	711!	L6124
	764!	L6124
L6123:
	PSHF	2239	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
L6122:
	MTCH	0	0	0	21
	RETN
L6124:
	PSHF	2240	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	GOTO	L6122

rule	OPENSQL_IS_PRED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	204
	BRAN	0	0	3
	121!	L6129
	202!	L6126
	495!	L6128
L6126:
	MTCH	0	0	0	202
	BRAN	0	0	2
	121!	L6129
	495!	L6128
L6128:
	MTCH	0	0	0	495
L6127:
	RETN
L6129:
	MTCH	0	0	0	121
	GOTO	L6127

rule	OPENSQL_BETWEEN_PRED
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	203
	BRAN	1	1	74
	10	L6131
	12	L6131
	17	L6131
	35	L6132
	36	L6132
	43	L6131
	45	L6131
	47	L6132
	47	L6131
	51	L6132
	51	L6131
	52	L6132
	77	L6131
	78	L6131
	81	L6131
	110	L6132
	112	L6132
	112	L6131
	186	L6131
	205	L6131
	320	L6131
	321	L6131
	461	L6131
	495	L6131
	623	L6131
	646	L6131
	647	L6131
	648	L6131
	649	L6131
	650	L6131
	651	L6131
	652	L6131
	653	L6131
	654	L6131
	655	L6131
	656	L6131
	657	L6131
	658	L6131
	659	L6131
	660	L6131
	661	L6131
	662	L6131
	663	L6131
	664	L6131
	665	L6131
	666	L6131
	667	L6131
	668	L6131
	669	L6131
	670	L6131
	671	L6131
	672	L6131
	673	L6131
	674	L6131
	675	L6131
	684	L6131
	685	L6131
	686	L6131
	687	L6131
	688	L6131
	689	L6131
	690	L6131
	701	L6131
	702	L6131
	703	L6131
	704	L6131
	705	L6131
	706	L6131
	707	L6131
	708	L6131
	709	L6131
	710	L6131
	711	L6131
	764	L6131
L6131:
	PSHF	2135	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
L6130:
	MTCH	0	0	0	266
	BRAN	1	1	74
	10	L6134
	12	L6134
	17	L6134
	35	L6135
	36	L6135
	43	L6134
	45	L6134
	47	L6135
	47	L6134
	51	L6135
	51	L6134
	52	L6135
	77	L6134
	78	L6134
	81	L6134
	110	L6135
	112	L6135
	112	L6134
	186	L6134
	205	L6134
	320	L6134
	321	L6134
	461	L6134
	495	L6134
	623	L6134
	646	L6134
	647	L6134
	648	L6134
	649	L6134
	650	L6134
	651	L6134
	652	L6134
	653	L6134
	654	L6134
	655	L6134
	656	L6134
	657	L6134
	658	L6134
	659	L6134
	660	L6134
	661	L6134
	662	L6134
	663	L6134
	664	L6134
	665	L6134
	666	L6134
	667	L6134
	668	L6134
	669	L6134
	670	L6134
	671	L6134
	672	L6134
	673	L6134
	674	L6134
	675	L6134
	684	L6134
	685	L6134
	686	L6134
	687	L6134
	688	L6134
	689	L6134
	690	L6134
	701	L6134
	702	L6134
	703	L6134
	704	L6134
	705	L6134
	706	L6134
	707	L6134
	708	L6134
	709	L6134
	710	L6134
	711	L6134
	764	L6134
L6132:
	PSHF	2136	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	GOTO	L6130
L6134:
	PSHF	2137	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	RETN
L6135:
	PSHF	2138	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	OPENSQL_LIKE_PRED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	139
	PSHF	2140	OPENSQL_VALUE_OR_FIELD
	CALL	OPENSQL_VALUE_OR_FIELD
	BRAN	0	0	36
	6!	L6136
	7!	L6136
	21!	L6136
	123!	L6136
	149!	L6136
	169!	L6136
	174!	L6136
	177!	L6136
	193!	L6136
	199!	L6136
	200!	L6136
	207!	L6136
	211!	L6136
	244!	L6136
	245!	L6136
	266!	L6136
	268!	L6136
	301!	L6136
	388!	L6136
	472!	L6136
	477!	L6136
	611!	L6136
	676!	L6136
	682!	L6137
	693!	L6136
	712!	L6136
	742!	L6136
	761!	L6136
	771!	L6136
	772!	L6136
	773!	L6136
	776!	L6136
	777!	L6136
	778!	L6136
	838!	L6136
	988!	L6136
L6137:
	PSHF	2141	OPENSQL_ESCAPE
	CALL	OPENSQL_ESCAPE
L6136:
	RETN

rule	OPENSQL_ESCAPE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 266 268 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	682
	PSHF	2142	OPENSQL_VALUE_OR_FIELD_NO_INT
	CALL	OPENSQL_VALUE_OR_FIELD_NO_INT
	RETN

rule	OPENSQL_IN_PRED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 16 21 29 31 123 135 149 161 169 174 177 193 199 200 207 211 215 244! 245 266 268 276 301! 388 472 477 611 676 693 712 718 719 720 724 728 731 740 742 743 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	153
	BRAN	1	1	10
	17	L6139
	19	L6140
	35	L6141
	36	L6141
	47	L6141
	51	L6141
	52	L6141
	81	L6141
	110	L6141
	112	L6141
L6139:
	MTCH	0	0	0	17
	BRAN	1	1	51
	10	L6143
	11	L6143
	12	L6143
	17	L6144
	35	L6143
	36	L6143
	43	L6143
	47	L6143
	51	L6143
	52	L6143
	81	L6143
	82	L6143
	109	L6143
	110	L6143
	112	L6143
	234	L6144
	321!	L6143
	461!	L6143
	623!	L6143
	646!	L6143
	647!	L6143
	648!	L6143
	649!	L6143
	650!	L6143
	651!	L6143
	652!	L6143
	653!	L6143
	654!	L6143
	655!	L6143
	656!	L6143
	657!	L6143
	658!	L6143
	659!	L6143
	660!	L6143
	661!	L6143
	662!	L6143
	663!	L6143
	664!	L6143
	665!	L6143
	666!	L6143
	667!	L6143
	668!	L6143
	669!	L6143
	670!	L6143
	671!	L6143
	672!	L6143
	673!	L6143
	674!	L6143
	675!	L6143
	680!	L6143
	681!	L6143
L6143:
	PSHF	1856	OPENSQL_IN_LIST_PRED
	CALL	OPENSQL_IN_LIST_PRED
L6142:
	MTCH	0	0	0	21
	RETN
L6144:
	PSHF	1865	OPENSQL_IN_SUBQUERY_PRED
	CALL	OPENSQL_IN_SUBQUERY_PRED
	GOTO	L6142
L6140:
	MTCH	0	0	0	19
	PSHF	2185	OPENSQL_IN_LIST_PRED
	CALL	OPENSQL_IN_LIST_PRED
	BRAN	0	0	2
	21!	L6146
	22!	L6147
L6146:
	MTCH	0	0	0	21
	RETN
L6147:
	MTCH	0	0	0	22
	RETN
L6141:
	PSHF	2186	OPENSQL_IN_ITAB_PRED
	CALL	OPENSQL_IN_ITAB_PRED
	RETN

rule	OPENSQL_IN_LIST_PRED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 22
	PSHF	1857	OPENSQL_IN_LIST_ENTRY
	CALL	OPENSQL_IN_LIST_ENTRY
L6148:
	BRAN	0	0	3
	16!	L6150
	21!	L6149
	22!	L6149
L6150:
	MTCH	0	2	0	16
	PSHF	1864	OPENSQL_IN_LIST_ENTRY
	CALL	OPENSQL_IN_LIST_ENTRY
	GOTO	L6148
L6149:
	RETN

rule	OPENSQL_IN_LIST_ENTRY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 16 21 22
	BRAN	1	1	50
	10	L6153
	11	L6153
	12	L6153
	35	L6152
	36	L6152
	43	L6153
	47	L6153
	47	L6152
	51	L6152
	52	L6152
	81	L6152
	82	L6152
	109	L6153
	110	L6152
	112	L6152
	321	L6153
	461	L6153
	623	L6153
	646	L6153
	647	L6153
	648	L6153
	649	L6153
	650	L6153
	651	L6153
	652	L6153
	653	L6153
	654	L6153
	655	L6153
	656	L6153
	657	L6153
	658	L6153
	659	L6153
	660	L6153
	661	L6153
	662	L6153
	663	L6153
	664	L6153
	665	L6153
	666	L6153
	667	L6153
	668	L6153
	669	L6153
	670	L6153
	671	L6153
	672	L6153
	673	L6153
	674	L6153
	675	L6153
	680	L6153
	681	L6153
L6152:
	PSHF	1858	OPENSQL_LIST_FIELD
	CALL	OPENSQL_LIST_FIELD
	RETN
L6153:
	PSHF	1862	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	RETN

rule	OPENSQL_IN_ITAB_PRED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 16 21 29 31 123 135 149 161 169 174 177 193 199 200 207 211 215 244! 245 266 268 276 301! 388 472 477 611 676 693 712 718 719 720 724 728 731 740 742 743 761 771 772 773 776 777 778 838 988!
	PSHF	2187	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
	RETN

rule	OPENSQL_IN_SUBQUERY_PRED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
