Release	700
	CALL	OPENSQL_INTO_AT_THE_END
	RETN

rule	OPENSQL_SINGLE_SELECT_LIST_FROM_OR_INTO
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 6 7 177 193 244! 245 467 473 709 762 772 775 986!
	BRAN	1	1	73
	10	L5321
	11	L5321
	12	L5321
	17	L5321
	19	L5321
	43	L5321
	45	L5321
	47	L5321
	49	L5321
	51	L5321
	77	L5321
	78	L5321
	81	L5321
	112	L5321
	149	L5322
	186!	L5321
	205!	L5321
	314!	L5321
	315!	L5321
	456!	L5321
	491!	L5321
	621!	L5321
	644!	L5321
	645!	L5321
	646!	L5321
	647!	L5321
	648!	L5321
	649!	L5321
	650!	L5321
	651!	L5321
	652!	L5321
	653!	L5321
	654!	L5321
	655!	L5321
	656!	L5321
	657!	L5321
	658!	L5321
	659!	L5321
	660!	L5321
	661!	L5321
	662!	L5321
	663!	L5321
	664!	L5321
	665!	L5321
	666!	L5321
	667!	L5321
	668!	L5321
	669!	L5321
	670!	L5321
	671!	L5321
	672!	L5321
	673!	L5321
	678!	L5321
	679!	L5321
	682!	L5321
	683!	L5321
	684!	L5321
	685!	L5321
	686!	L5321
	687!	L5321
	688!	L5321
	698!	L5321
	699!	L5321
	700!	L5321
	701!	L5321
	702!	L5321
	703!	L5321
	704!	L5321
	705!	L5321
	706!	L5321
	707!	L5321
	708!	L5321
	763!	L5321
L5321:
	PSHF	4007	OPENSQL_SELECT_LIST
	CALL	OPENSQL_SELECT_LIST
	PSHF	4009	OPENSQL_SINGLE_FROM_OR_INTO
	CALL	OPENSQL_SINGLE_FROM_OR_INTO
	RETN
L5322:
	PSHF	4124	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	MTCH	0	0	0	383
	PSHF	4125	OPENSQL_SELECT_LIST_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_SQLLIKE
	RETN

rule	OPENSQL_SO_SELECT_LIST_FROM
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 193 207 244! 245 294! 467 473 691 709 762 770 771 772 775 776 777 986!
	BRAN	1	1	74
	10	L5324
	11	L5324
	12	L5324
	17	L5324
	19	L5324
	43	L5324
	45	L5324
	47	L5324
	49	L5324
	51	L5324
	77	L5324
	78	L5324
	81	L5324
	112	L5324
	149	L5325
	186!	L5326
	205!	L5326
	314!	L5326
	315!	L5326
	456!	L5326
	491!	L5326
	621!	L5326
	644!	L5326
	645!	L5326
	646!	L5326
	647!	L5326
	648!	L5326
	649!	L5326
	650!	L5326
	651!	L5326
	652!	L5326
	653!	L5326
	654!	L5326
	655!	L5326
	656!	L5326
	657!	L5326
	658!	L5326
	659!	L5326
	660!	L5326
	661!	L5326
	662!	L5326
	663!	L5326
	664!	L5326
	665!	L5326
	666!	L5326
	667!	L5326
	668!	L5326
	669!	L5326
	670!	L5326
	671!	L5326
	672!	L5326
	673!	L5326
	678!	L5326
	679!	L5326
	681!	L5324
	682!	L5326
	683!	L5326
	684!	L5326
	685!	L5326
	686!	L5326
	687!	L5326
	688!	L5326
	698!	L5326
	699!	L5326
	700!	L5326
	701!	L5326
	702!	L5326
	703!	L5326
	704!	L5326
	705!	L5326
	706!	L5326
	707!	L5326
	708!	L5326
	763!	L5326
L5324:
	BRAN	1	1	73
	10	L5326
	11	L5326
	12	L5326
	17	L5326
	19	L5326
	43	L5326
	45	L5326
	47	L5326
	49	L5326
	51	L5326
	77	L5326
	78	L5326
	81	L5326
	112	L5326
	186!	L5326
	205!	L5326
	314!	L5326
	315!	L5326
	456!	L5326
	491!	L5326
	621!	L5326
	644!	L5326
	645!	L5326
	646!	L5326
	647!	L5326
	648!	L5326
	649!	L5326
	650!	L5326
	651!	L5326
	652!	L5326
	653!	L5326
	654!	L5326
	655!	L5326
	656!	L5326
	657!	L5326
	658!	L5326
	659!	L5326
	660!	L5326
	661!	L5326
	662!	L5326
	663!	L5326
	664!	L5326
	665!	L5326
	666!	L5326
	667!	L5326
	668!	L5326
	669!	L5326
	670!	L5326
	671!	L5326
	672!	L5326
	673!	L5326
	678!	L5326
	679!	L5326
	681	L5327
	682!	L5326
	683!	L5326
	684!	L5326
	685!	L5326
	686!	L5326
	687!	L5326
	688!	L5326
	698!	L5326
	699!	L5326
	700!	L5326
	701!	L5326
	702!	L5326
	703!	L5326
	704!	L5326
	705!	L5326
	706!	L5326
	707!	L5326
	708!	L5326
	763!	L5326
L5327:
	MTCH	0	0	0	681
L5326:
	PSHF	3597	OPENSQL_SELECT_LIST_STAT_OR_DYN
	CALL	OPENSQL_SELECT_LIST_STAT_OR_DYN
	PSHF	3598	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	RETN
L5325:
	PSHF	3599	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	MTCH	0	0	0	383
	BRAN	1	1	73
	10	L5328
	11	L5328
	12	L5328
	17	L5328
	19	L5328
	43	L5328
	45	L5328
	47	L5328
	49	L5328
	51	L5328
	77	L5328
	78	L5328
	81	L5328
	112	L5328
	186!	L5328
	205!	L5328
	314!	L5328
	315!	L5328
	456!	L5328
	491!	L5328
	621!	L5328
	644!	L5328
	645!	L5328
	646!	L5328
	647!	L5328
	648!	L5328
	649!	L5328
	650!	L5328
	651!	L5328
	652!	L5328
	653!	L5328
	654!	L5328
	655!	L5328
	656!	L5328
	657!	L5328
	658!	L5328
	659!	L5328
	660!	L5328
	661!	L5328
	662!	L5328
	663!	L5328
	664!	L5328
	665!	L5328
	666!	L5328
	667!	L5328
	668!	L5328
	669!	L5328
	670!	L5328
	671!	L5328
	672!	L5328
	673!	L5328
	678!	L5328
	679!	L5328
	681	L5329
	682!	L5328
	683!	L5328
	684!	L5328
	685!	L5328
	686!	L5328
	687!	L5328
	688!	L5328
	698!	L5328
	699!	L5328
	700!	L5328
	701!	L5328
	702!	L5328
	703!	L5328
	704!	L5328
	705!	L5328
	706!	L5328
	707!	L5328
	708!	L5328
	763!	L5328
L5329:
	MTCH	0	0	0	681
L5328:
	PSHF	3600	OPENSQL_SELECT_LIST_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_SQLLIKE
	RETN

rule	OPENSQL_SELECT_LIST_FROM_OR_INTO
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	14
follow= 6 7 177 193 207 244! 245 294! 691 762 772 775 776 777
	BRAN	1	1	74
	10	L5331
	11	L5331
	12	L5331
	17	L5331
	19	L5331
	43	L5331
	45	L5331
	47	L5331
	49	L5331
	51	L5331
	77	L5331
	78	L5331
	81	L5331
	112	L5331
	149	L5332
	186!	L5333
	205!	L5333
	314!	L5333
	315!	L5333
	456!	L5333
	491!	L5333
	621!	L5333
	644!	L5333
	645!	L5333
	646!	L5333
	647!	L5333
	648!	L5333
	649!	L5333
	650!	L5333
	651!	L5333
	652!	L5333
	653!	L5333
	654!	L5333
	655!	L5333
	656!	L5333
	657!	L5333
	658!	L5333
	659!	L5333
	660!	L5333
	661!	L5333
	662!	L5333
	663!	L5333
	664!	L5333
	665!	L5333
	666!	L5333
	667!	L5333
	668!	L5333
	669!	L5333
	670!	L5333
	671!	L5333
	672!	L5333
	673!	L5333
	678!	L5333
	679!	L5333
	681!	L5331
	682!	L5333
	683!	L5333
	684!	L5333
	685!	L5333
	686!	L5333
	687!	L5333
	688!	L5333
	698!	L5333
	699!	L5333
	700!	L5333
	701!	L5333
	702!	L5333
	703!	L5333
	704!	L5333
	705!	L5333
	706!	L5333
	707!	L5333
	708!	L5333
	763!	L5333
L5331:
	BRAN	1	1	73
	10	L5333
	11	L5333
	12	L5333
	17	L5333
	19	L5333
	43	L5333
	45	L5333
	47	L5333
	49	L5333
	51	L5333
	77	L5333
	78	L5333
	81	L5333
	112	L5333
	186!	L5333
	205!	L5333
	314!	L5333
	315!	L5333
	456!	L5333
	491!	L5333
	621!	L5333
	644!	L5333
	645!	L5333
	646!	L5333
	647!	L5333
	648!	L5333
	649!	L5333
	650!	L5333
	651!	L5333
	652!	L5333
	653!	L5333
	654!	L5333
	655!	L5333
	656!	L5333
	657!	L5333
	658!	L5333
	659!	L5333
	660!	L5333
	661!	L5333
	662!	L5333
	663!	L5333
	664!	L5333
	665!	L5333
	666!	L5333
	667!	L5333
	668!	L5333
	669!	L5333
	670!	L5333
	671!	L5333
	672!	L5333
	673!	L5333
	678!	L5333
	679!	L5333
	681	L5334
	682!	L5333
	683!	L5333
	684!	L5333
	685!	L5333
	686!	L5333
	687!	L5333
	688!	L5333
	698!	L5333
	699!	L5333
	700!	L5333
	701!	L5333
	702!	L5333
	703!	L5333
	704!	L5333
	705!	L5333
	706!	L5333
	707!	L5333
	708!	L5333
	763!	L5333
L5334:
	MTCH	0	0	0	681
L5333:
	PSHF	4145	OPENSQL_SELECT_LIST
	CALL	OPENSQL_SELECT_LIST
	PSHF	4146	OPENSQL_FROM_OR_INTO
	CALL	OPENSQL_FROM_OR_INTO
	RETN
L5332:
	PSHF	4161	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	MTCH	0	0	0	383
	BRAN	1	1	73
	10	L5335
	11	L5335
	12	L5335
	17	L5335
	19	L5335
	43	L5335
	45	L5335
	47	L5335
	49	L5335
	51	L5335
	77	L5335
	78	L5335
	81	L5335
	112	L5335
	186!	L5335
	205!	L5335
	314!	L5335
	315!	L5335
	456!	L5335
	491!	L5335
	621!	L5335
	644!	L5335
	645!	L5335
	646!	L5335
	647!	L5335
	648!	L5335
	649!	L5335
	650!	L5335
	651!	L5335
	652!	L5335
	653!	L5335
	654!	L5335
	655!	L5335
	656!	L5335
	657!	L5335
	658!	L5335
	659!	L5335
	660!	L5335
	661!	L5335
	662!	L5335
	663!	L5335
	664!	L5335
	665!	L5335
	666!	L5335
	667!	L5335
	668!	L5335
	669!	L5335
	670!	L5335
	671!	L5335
	672!	L5335
	673!	L5335
	678!	L5335
	679!	L5335
	681	L5336
	682!	L5335
	683!	L5335
	684!	L5335
	685!	L5335
	686!	L5335
	687!	L5335
	688!	L5335
	698!	L5335
	699!	L5335
	700!	L5335
	701!	L5335
	702!	L5335
	703!	L5335
	704!	L5335
	705!	L5335
	706!	L5335
	707!	L5335
	708!	L5335
	763!	L5335
L5336:
	MTCH	0	0	0	681
L5335:
	PSHF	4162	OPENSQL_SELECT_LIST_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_SQLLIKE
	RETN

rule	OPENSQL_SUBQUERY_SELECT_LIST_FROM
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	17
follow= 21 169 174 193 207 211 245 473 691 709 762 770 771 772 775 776 777
	BRAN	1	1	74
	10	L5338
	11	L5338
	12	L5338
	17	L5338
	19	L5338
	43	L5338
	45	L5338
	47	L5338
	49	L5338
	51	L5338
	77	L5338
	78	L5338
	81	L5338
	112	L5338
	149	L5339
	186!	L5340
	205!	L5340
	314!	L5340
	315!	L5340
	456!	L5340
	491!	L5340
	621!	L5340
	644!	L5340
	645!	L5340
	646!	L5340
	647!	L5340
	648!	L5340
	649!	L5340
	650!	L5340
	651!	L5340
	652!	L5340
	653!	L5340
	654!	L5340
	655!	L5340
	656!	L5340
	657!	L5340
	658!	L5340
	659!	L5340
	660!	L5340
	661!	L5340
	662!	L5340
	663!	L5340
	664!	L5340
	665!	L5340
	666!	L5340
	667!	L5340
	668!	L5340
	669!	L5340
	670!	L5340
	671!	L5340
	672!	L5340
	673!	L5340
	678!	L5340
	679!	L5340
	681!	L5338
	682!	L5340
	683!	L5340
	684!	L5340
	685!	L5340
	686!	L5340
	687!	L5340
	688!	L5340
	698!	L5340
	699!	L5340
	700!	L5340
	701!	L5340
	702!	L5340
	703!	L5340
	704!	L5340
	705!	L5340
	706!	L5340
	707!	L5340
	708!	L5340
	763!	L5340
L5338:
	BRAN	1	1	73
	10	L5340
	11	L5340
	12	L5340
	17	L5340
	19	L5340
	43	L5340
	45	L5340
	47	L5340
	49	L5340
	51	L5340
	77	L5340
	78	L5340
	81	L5340
	112	L5340
	186!	L5340
	205!	L5340
	314!	L5340
	315!	L5340
	456!	L5340
	491!	L5340
	621!	L5340
	644!	L5340
	645!	L5340
	646!	L5340
	647!	L5340
	648!	L5340
	649!	L5340
	650!	L5340
	651!	L5340
	652!	L5340
	653!	L5340
	654!	L5340
	655!	L5340
	656!	L5340
	657!	L5340
	658!	L5340
	659!	L5340
	660!	L5340
	661!	L5340
	662!	L5340
	663!	L5340
	664!	L5340
	665!	L5340
	666!	L5340
	667!	L5340
	668!	L5340
	669!	L5340
	670!	L5340
	671!	L5340
	672!	L5340
	673!	L5340
	678!	L5340
	679!	L5340
	681	L5341
	682!	L5340
	683!	L5340
	684!	L5340
	685!	L5340
	686!	L5340
	687!	L5340
	688!	L5340
	698!	L5340
	699!	L5340
	700!	L5340
	701!	L5340
	702!	L5340
	703!	L5340
	704!	L5340
	705!	L5340
	706!	L5340
	707!	L5340
	708!	L5340
	763!	L5340
L5341:
	MTCH	0	0	0	681
L5340:
	PSHF	1880	OPENSQL_SELECT_LIST_STAT_OR_DYN
	CALL	OPENSQL_SELECT_LIST_STAT_OR_DYN
	PSHF	1967	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	RETN
L5339:
	PSHF	2075	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	MTCH	0	0	0	383
	BRAN	1	1	73
	10	L5342
	11	L5342
	12	L5342
	17	L5342
	19	L5342
	43	L5342
	45	L5342
	47	L5342
	49	L5342
	51	L5342
	77	L5342
	78	L5342
	81	L5342
	112	L5342
	186!	L5342
	205!	L5342
	314!	L5342
	315!	L5342
	456!	L5342
	491!	L5342
	621!	L5342
	644!	L5342
	645!	L5342
	646!	L5342
	647!	L5342
	648!	L5342
	649!	L5342
	650!	L5342
	651!	L5342
	652!	L5342
	653!	L5342
	654!	L5342
	655!	L5342
	656!	L5342
	657!	L5342
	658!	L5342
	659!	L5342
	660!	L5342
	661!	L5342
	662!	L5342
	663!	L5342
	664!	L5342
	665!	L5342
	666!	L5342
	667!	L5342
	668!	L5342
	669!	L5342
	670!	L5342
	671!	L5342
	672!	L5342
	673!	L5342
	678!	L5342
	679!	L5342
	681	L5343
	682!	L5342
	683!	L5342
	684!	L5342
	685!	L5342
	686!	L5342
	687!	L5342
	688!	L5342
	698!	L5342
	699!	L5342
	700!	L5342
	701!	L5342
	702!	L5342
	703!	L5342
	704!	L5342
	705!	L5342
	706!	L5342
	707!	L5342
	708!	L5342
	763!	L5342
L5343:
	MTCH	0	0	0	681
L5342:
	PSHF	2076	OPENSQL_SELECT_LIST_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_SQLLIKE
	RETN

rule	OPENSQL_OPEN_CURSOR_SELECT_LIST_FROM
rflags=	4
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	17
follow= 6 7 177 193 207 245 467 473 691 709 762 770 771 772 776 777 986!
	BRAN	1	1	74
	10	L5345
	11	L5345
	12	L5345
	17	L5345
	19	L5345
	43	L5345
	45	L5345
	47	L5345
	49	L5345
	51	L5345
	77	L5345
	78	L5345
	81	L5345
	112	L5345
	149	L5346
	186!	L5347
	205!	L5347
	314!	L5347
	315!	L5347
	456!	L5347
	491!	L5347
	621!	L5347
	644!	L5347
	645!	L5347
	646!	L5347
	647!	L5347
	648!	L5347
	649!	L5347
	650!	L5347
	651!	L5347
	652!	L5347
	653!	L5347
	654!	L5347
	655!	L5347
	656!	L5347
	657!	L5347
	658!	L5347
	659!	L5347
	660!	L5347
	661!	L5347
	662!	L5347
	663!	L5347
	664!	L5347
	665!	L5347
	666!	L5347
	667!	L5347
	668!	L5347
	669!	L5347
	670!	L5347
	671!	L5347
	672!	L5347
	673!	L5347
	678!	L5347
	679!	L5347
	681!	L5345
	682!	L5347
	683!	L5347
	684!	L5347
	685!	L5347
	686!	L5347
	687!	L5347
	688!	L5347
	698!	L5347
	699!	L5347
	700!	L5347
	701!	L5347
	702!	L5347
	703!	L5347
	704!	L5347
	705!	L5347
	706!	L5347
	707!	L5347
	708!	L5347
	763!	L5347
L5345:
	BRAN	1	1	73
	10	L5347
	11	L5347
	12	L5347
	17	L5347
	19	L5347
	43	L5347
	45	L5347
	47	L5347
	49	L5347
	51	L5347
	77	L5347
	78	L5347
	81	L5347
	112	L5347
	186!	L5347
	205!	L5347
	314!	L5347
	315!	L5347
	456!	L5347
	491!	L5347
	621!	L5347
	644!	L5347
	645!	L5347
	646!	L5347
	647!	L5347
	648!	L5347
	649!	L5347
	650!	L5347
	651!	L5347
	652!	L5347
	653!	L5347
	654!	L5347
	655!	L5347
	656!	L5347
	657!	L5347
	658!	L5347
	659!	L5347
	660!	L5347
	661!	L5347
	662!	L5347
	663!	L5347
	664!	L5347
	665!	L5347
	666!	L5347
	667!	L5347
	668!	L5347
	669!	L5347
	670!	L5347
	671!	L5347
	672!	L5347
	673!	L5347
	678!	L5347
	679!	L5347
	681	L5348
	682!	L5347
	683!	L5347
	684!	L5347
	685!	L5347
	686!	L5347
	687!	L5347
	688!	L5347
	698!	L5347
	699!	L5347
	700!	L5347
	701!	L5347
	702!	L5347
	703!	L5347
	704!	L5347
	705!	L5347
	706!	L5347
	707!	L5347
	708!	L5347
	763!	L5347
L5348:
	MTCH	0	0	0	681
L5347:
	PSHF	3576	OPENSQL_SELECT_LIST_STAT_OR_DYN
	CALL	OPENSQL_SELECT_LIST_STAT_OR_DYN
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L5349:
	BRAN	0	0	21
	6!	L5350
	7!	L5350
	149!	L5354
	177!	L5350
	193!	L5350
	207!	L5350
	245!	L5350
	467	L5350
	467	L5352
	473!	L5350
	691!	L5350
	709!	L5350
	762!	L5350
	770	L5350
	770	L5353
	771!	L5350
	772!	L5350
	776!	L5350
	777!	L5350
	986!	L5350
	986!	L5351
L5351:
	CFLG	0	0
	PSHF	5468	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	0	1
	GOTO	L5349
L5352:
	CFLG	1	0
	PSHF	5469	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	1	1
	GOTO	L5349
L5353:
	CFLG	2	0
	PSHF	5470	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	2	1
	GOTO	L5349
L5354:
	CFLG	3	0
	PSHF	3581	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	SFLG	3	1
	GOTO	L5349
L5350:
	CFLG	3	1
	RETN
L5346:
	PSHF	3582	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	MTCH	0	0	0	383
	BRAN	1	1	73
	10	L5355
	11	L5355
	12	L5355
	17	L5355
	19	L5355
	43	L5355
	45	L5355
	47	L5355
	49	L5355
	51	L5355
	77	L5355
	78	L5355
	81	L5355
	112	L5355
	186!	L5355
	205!	L5355
	314!	L5355
	315!	L5355
	456!	L5355
	491!	L5355
	621!	L5355
	644!	L5355
	645!	L5355
	646!	L5355
	647!	L5355
	648!	L5355
	649!	L5355
	650!	L5355
	651!	L5355
	652!	L5355
	653!	L5355
	654!	L5355
	655!	L5355
	656!	L5355
	657!	L5355
	658!	L5355
	659!	L5355
	660!	L5355
	661!	L5355
	662!	L5355
	663!	L5355
	664!	L5355
	665!	L5355
	666!	L5355
	667!	L5355
	668!	L5355
	669!	L5355
	670!	L5355
	671!	L5355
	672!	L5355
	673!	L5355
	678!	L5355
	679!	L5355
	681	L5356
	682!	L5355
	683!	L5355
	684!	L5355
	685!	L5355
	686!	L5355
	687!	L5355
	688!	L5355
	698!	L5355
	699!	L5355
	700!	L5355
	701!	L5355
	702!	L5355
	703!	L5355
	704!	L5355
	705!	L5355
	706!	L5355
	707!	L5355
	708!	L5355
	763!	L5355
L5356:
	MTCH	0	0	0	681
L5355:
	PSHF	3583	OPENSQL_SELECT_LIST_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_SQLLIKE
	RETN

rule	OPENSQL_SELECT_OPERATION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	12
follow= 6 7 244! 294! 467 473 691 709 770 771 775 986!
	BRAN	0	0	3
	207!	L5360
	776!	L5358
	777!	L5359
L5358:
	MTCH	0	0	0	776
	BRAN	0	0	4
	17!	L5370
	174!	L5362
	234!	L5369
	681!	L5363
L5362:
	MTCH	0	0	0	174
L5368:
	BRAN	0	0	2
	17!	L5370
	234!	L5369
L5363:
	MTCH	0	0	0	681
	GOTO	L5368
L5359:
	MTCH	0	0	0	777
	BRAN	0	0	3
	17!	L5370
	234!	L5369
	681!	L5365
L5365:
	MTCH	0	0	0	681
	GOTO	L5368
L5360:
	MTCH	0	0	0	207
	BRAN	0	0	3
	17!	L5370
	234!	L5369
	681!	L5367
L5367:
	MTCH	0	0	0	681
	GOTO	L5368
L5370:
	MTCH	0	0	0	17
	GOTO	L5368
L5369:
	MTCH	0	0	0	234
	SYSC	0	0
	PSHF	3596	OPENSQL_SO_SELECT_LIST_FROM
	CALL	OPENSQL_SO_SELECT_LIST_FROM
	PSHF	3601	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	3602	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	CALL	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	BRAN	0	0	17
	6!	L5374
	7!	L5374
	21!	L5375
	207!	L5374
	244!	L5374
	294!	L5374
	467!	L5374
	473!	L5374
	691!	L5374
	709!	L5374
	770!	L5374
	771!	L5374
	772!	L5372
	775!	L5374
	776!	L5374
	777!	L5374
	986!	L5374
L5372:
	PSHF	3603	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
L5373:
	BRAN	0	0	16
	6!	L5374
	7!	L5374
	21!	L5375
	207!	L5374
	244!	L5374
	294!	L5374
	467!	L5374
	473!	L5374
	691!	L5374
	709!	L5374
	770!	L5374
	771!	L5374
	775!	L5374
	776!	L5374
	777!	L5374
	986!	L5374
L5375:
	MTCH	0	0	0	21
	GOTO	L5373
L5374:
	BRAN	0	0	15
	6!	L5376
	7!	L5376
	207!	L5377
	244!	L5376
	294!	L5376
	467!	L5376
	473!	L5376
	691!	L5376
	709!	L5376
	770!	L5376
	771!	L5376
	775!	L5376
	776!	L5377
	777!	L5377
	986!	L5376
L5377:
	PSHF	3604	OPENSQL_SELECT_OPERATION
	CALL	OPENSQL_SELECT_OPERATION
L5376:
	RETN

rule	OPENSQL_INTO_CLAUSE_CREATING
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 149 177 193 207 244! 245 294! 467 473 691 709 762 770 771 772 775 776 777 837 986!
	PSHF	4151	OPENSQL_INTO_CLAUSE
	CALL	OPENSQL_INTO_CLAUSE
	BRAN	0	0	24
	6!	L5380
	7!	L5380
	149!	L5380
	177!	L5380
	193!	L5380
	207!	L5380
	244!	L5380
	245!	L5380
	294!	L5380
	467!	L5380
	473!	L5380
	691!	L5380
	709!	L5380
	762!	L5380
	770!	L5380
	771!	L5380
	772!	L5380
	775!	L5380
	776!	L5380
	777!	L5380
	835!	L5379
	837!	L5380
	986!	L5380
	1077!	L5381
L5379:
	PSHF	4152	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
	BRAN	0	0	23
	6!	L5380
	7!	L5380
	149!	L5380
	177!	L5380
	193!	L5380
	207!	L5380
	244!	L5380
	245!	L5380
	294!	L5380
	467!	L5380
	473!	L5380
	691!	L5380
	709!	L5380
	762!	L5380
	770!	L5380
	771!	L5380
	772!	L5380
	775!	L5380
	776!	L5380
	777!	L5380
	837!	L5380
	986!	L5380
	1077!	L5381
L5381:
	PSHF	4153	OPENSQL_CREATING_CLAUSE
	CALL	OPENSQL_CREATING_CLAUSE
L5380:
	RETN

rule	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	21
follow= 6 7 21 177 193 207 244! 245 294! 467 473 691 709 762 770 771 772 775 776 777 986!
	RETN

rule	OPENSQL_CREATE_INLINE_DATA_DECL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 177 193 207 244! 245 294! 467 473 691 709 762 772 775 776 777 986!
	RETN

rule	OPENSQL_SINGLE_FROM_OR_INTO
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	13
follow= 6 7 177 193 244! 245 467 473 709 762 772 775 986!
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L5382:
	BRAN	0	0	17
	6!	L5383
	7!	L5383
	149!	L5386
	177!	L5383
	193!	L5383
	244!	L5383
	244!	L5387
	245!	L5383
	467	L5383
	467	L5385
	473!	L5383
	709!	L5383
	762!	L5383
	772!	L5383
	775!	L5383
	986!	L5383
	986!	L5384
L5384:
	CFLG	0	0
	PSHF	5471	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	0	1
	GOTO	L5382
L5385:
	CFLG	1	0
	PSHF	5472	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	1	1
	GOTO	L5382
L5386:
	CFLG	2	0
	PSHF	4015	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	SFLG	2	1
	GOTO	L5382
L5387:
	CFLG	3	0
	PSHF	4016	OPENSQL_SINGLE_INTO
	CALL	OPENSQL_SINGLE_INTO
	SFLG	3	1
	GOTO	L5382
L5383:
	CFLG	2	1
	PSHF	4010	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	4011	OPENSQL_CREATE_INLINE_DATA_DECL
	CALL	OPENSQL_CREATE_INLINE_DATA_DECL
	RETN

rule	OPENSQL_SINGLE_INTO_AT_THE_END_FOR_UPDATE
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	9
	6!	L5392
	7!	L5392
	177!	L5393
	244!	L5389
	467!	L5393
	473!	L5393
	709!	L5393
	775!	L5392
	986!	L5393
L5389:
	PSHF	4136	OPENSQL_SINGLE_INTO
	CALL	OPENSQL_SINGLE_INTO
	BRAN	0	0	9
	6!	L5392
	7!	L5392
	177!	L5393
	467!	L5393
	473!	L5393
	709!	L5393
	775!	L5392
	835!	L5391
	986!	L5393
L5391:
	PSHF	4137	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
	BRAN	0	0	8
	6!	L5392
	7!	L5392
	177!	L5393
	467!	L5393
	473!	L5393
	709!	L5393
	775!	L5392
	986!	L5393
L5393:
	SFLG	0	0
	SFLG	3	0
L5394:
	BRAN	0	0	8
	6!	L5392
	7!	L5392
	177!	L5395
	467!	L5397
	473!	L5412
	709!	L5396
	775!	L5392
	986!	L5397
L5396:
	CFLG	0	0
	PSHF	4139	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
	SFLG	0	1
	GOTO	L5394
L5397:
	CFLG	3	0
	SFLG	1	0
	SFLG	2	0
L5398:
	BRAN	0	0	8
	6!	L5399
	7!	L5399
	177!	L5399
	467!	L5401
	473!	L5399
	709!	L5399
	775!	L5399
	986!	L5400
L5400:
	CFLG	1	0
	PSHF	5473	OPENSQL_BYPASSING_BUFFER
